Concurrent workers; 68
Granulatiry; 1000
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [5750000,5760000) [5790000,5800000) [5830000,5840000) [5870000,5880000) [5025500,5030000) [5105500,5110000) [5185500,5190000) 
place(2) worker(52) stopped --- 65 stopped workers
place(2) worker(13) stopped --- 66 stopped workers
place(2) worker(50) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
place(2) worker(35) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 7 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [5830000,5840000) [5870000,5880000) [5025500,5030000) [5105500,5110000) [5185500,5190000) [5755500,5760000) 
-DistColGlb- [place(0)] to [place(2)]: [5795500,5800000) 
place(0) worker(32) stopped --- 66 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(21) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(0) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(22) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [9518750,9520000) 
-DistColGlb- [place(3)] to [place(2)]: [8758000,8760000) [8479000,8480000) [8399500,8400000) [4359000,4360000) 
-DistColGlb- [place(0)] to [place(2)]: [5753750,5755500) 
place(0) worker(61) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(2) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(39) stopped --- 67 stopped workers
place(1) received 6 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [5025500,5030000) [5105500,5110000) [5185500,5190000) [5755500,5760000) [5835500,5840000) 
place(1) worker(57) stopped --- 65 stopped workers
place(1) worker(39) stopped --- 66 stopped workers
place(1) worker(23) stopped --- 66 stopped workers
place(1) worker(3) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(17) stopped --- 67 stopped workers
place(3) worker(11) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) received 10 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [8399500,8400000) [4359000,4360000) [8759500,8760000) 
place(2) worker(6) stopped --- 67 stopped workers
place(3) worker(63) stopped --- 34 stopped workers
place(3) worker(6) stopped --- 40 stopped workers
place(3) worker(41) stopped --- 46 stopped workers
place(3) worker(27) stopped --- 51 stopped workers
place(3) worker(64) stopped --- 41 stopped workers
place(3) worker(5) stopped --- 63 stopped workers
place(3) worker(1) stopped --- 65 stopped workers
place(3) worker(61) stopped --- 66 stopped workers
place(3) worker(56) stopped --- 40 stopped workers
place(3) worker(58) stopped --- 41 stopped workers
place(3) worker(8) stopped --- 43 stopped workers
place(3) worker(66) stopped --- 42 stopped workers
place(3) worker(53) stopped --- 42 stopped workers
place(3) worker(48) stopped --- 41 stopped workers
place(3) worker(43) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 65 stopped workers
place(3) worker(60) stopped --- 63 stopped workers
place(3) worker(20) stopped --- 63 stopped workers
place(3) worker(51) stopped --- 63 stopped workers
place(3) worker(59) stopped --- 63 stopped workers
place(3) worker(46) stopped --- 63 stopped workers
place(3) worker(19) stopped --- 63 stopped workers
place(3) worker(28) stopped --- 61 stopped workers
place(3) worker(52) stopped --- 61 stopped workers
place(3) worker(33) stopped --- 61 stopped workers
place(3) worker(12) stopped --- 61 stopped workers
place(3) worker(10) stopped --- 54 stopped workers
place(3) worker(35) stopped --- 54 stopped workers
place(3) worker(29) stopped --- 52 stopped workersplace(1) worker(21) stopped --- 67 stopped workers
place(3) worker(23) stopped --- 51 stopped workers

place(3) worker(45) stopped --- 49 stopped workers
place(3) worker(67) stopped --- 49 stopped workers
place(3) worker(2) stopped --- 49 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(3) worker(3) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5place(2) worker(4) stopped --- 68 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@5place(1) worker(65) stopped --- 68 stopped workers

place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(42) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 5 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [5185500,5190000) [5755500,5760000) [5835500,5840000) [5028250,5030000) 
-DistColGlb- [place(0)] to [place(1)]: [5108250,5110000) 
place(0) worker(12) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(29) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(22) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [5835500,5840000) [5028250,5030000) [5188250,5190000) 
-DistColGlb- [place(2)] to [place(0)]: [5758250,5760000) 
place(2) worker(42) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(9) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(44) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) received 3 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [5188250,5190000) [5838250,5840000) 
place(3) worker(18) stopped --- 67 stopped workers
place(3) worker(62) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 2 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(5) stopped --- 67 stopped workers
place(2) worker(48) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@b
place(1): thread waiting on operation handist.collections.glb.GlbOperation@b
place(3): thread waiting on operation handist.collections.glb.GlbOperation@b
place(2): thread waiting on operation handist.collections.glb.GlbOperation@b
place(1) worker(62) stopped --- 0 stopped workers
place(1) worker(28) stopped --- 2 stopped workers
place(1) worker(46) stopped --- 44 stopped workers
place(1) worker(13) stopped --- 44 stopped workers
place(1) worker(54) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 45 stopped workers
place(1) worker(63) stopped --- 46 stopped workers
place(1) worker(56) stopped --- 43 stopped workers
place(1) worker(16) stopped --- 0 stopped workers
place(1) worker(8) stopped --- 53 stopped workers
place(1) worker(10) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 61 stopped workers
place(1) worker(59) stopped --- 62 stopped workers
place(1) worker(27) stopped --- 63 stopped workers
place(1) worker(56) stopped --- 64 stopped workers
place(1) worker(5) stopped --- 81 stopped workers
place(1) worker(12) stopped --- 0 stopped workers
place(1) worker(37) stopped --- 65 stopped workers
place(1) worker(18) stopped --- 60 stopped workers
place(1) worker(0) stopped --- 59 stopped workers
place(1) worker(67) stopped --- 60 stopped workers
place(1) worker(35) stopped --- 59 stopped workers
place(1) worker(66) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 56 stopped workers
place(1) worker(39) stopped --- 56 stopped workers
place(1) worker(48) stopped --- 56 stopped workers
place(1) worker(28) stopped --- 51 stopped workers
place(1) worker(22) stopped --- 51 stopped workers
place(1) worker(10) stopped --- 52 stopped workers
place(1) worker(42) stopped --- 51 stopped workers
place(3) worker(61) stopped --- 0 stopped workers
place(3) worker(46) stopped --- 0 stopped workers
place(3) worker(61) stopped --- 4 stopped workers
place(3) worker(9) stopped --- 0 stopped workers
place(3) worker(51) stopped --- 33 stopped workers
place(3) worker(20) stopped --- 32 stopped workersplace(1) worker(57) stopped --- 47 stopped workers
place(1) worker(30) stopped --- 51 stopped workers
place(1) worker(67) stopped --- 47 stopped workers
place(1) worker(12) stopped --- 42 stopped workers
place(1) worker(41) stopped --- 47 stopped workers
place(1) worker(54) stopped --- 46 stopped workers
place(1) worker(62) stopped --- 48 stopped workers
place(1) worker(23) stopped --- 45 stopped workers
place(1) worker(1) stopped --- 42 stopped workers
place(1) worker(43) stopped --- 42 stopped workers
place(1) worker(9) stopped --- 43 stopped workers
place(1) worker(16) stopped --- 48 stopped workers
place(3) worker(24) stopped --- 30 stopped workers
place(3) worker(17) stopped --- 33 stopped workers
place(3) worker(24) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 39 stopped workers
place(3) worker(46) stopped --- 41 stopped workers
place(1) worker(38) stopped --- 49 stopped workers
place(3) worker(35) stopped --- 42 stopped workers
place(1) worker(34) stopped --- 47 stopped workers

place(3) worker(52) stopped --- 2 stopped workersplace(1) worker(29) stopped --- 47 stopped workers
place(1) worker(60) stopped --- 47 stopped workers
place(1) worker(61) stopped --- 48 stopped workers

place(1) worker(17) stopped --- 48 stopped workers
place(1) worker(24) stopped --- 47 stopped workersplace(3) worker(45) stopped --- 58 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 58 stopped workers

place(1) worker(14) stopped --- 47 stopped workers
place(1) worker(51) stopped --- 47 stopped workersplace(3) worker(42) stopped --- 60 stopped workers
place(3) worker(64) stopped --- 58 stopped workers
place(3) worker(63) stopped --- 61 stopped workers

place(3) worker(47) stopped --- 63 stopped workers
place(3) worker(62) stopped --- 66 stopped workers
place(3) worker(16) stopped --- 58 stopped workers
place(1) worker(47) stopped --- 47 stopped workersplace(3) worker(19) stopped --- 53 stopped workers

place(1) worker(52) stopped --- 46 stopped workers
place(3) worker(54) stopped --- 54 stopped workers
place(3) worker(15) stopped --- 52 stopped workers
place(1) worker(21) stopped --- 46 stopped workers
place(1) worker(50) stopped --- 46 stopped workers
place(3) worker(18) stopped --- 50 stopped workers
place(3) worker(7) stopped --- 52 stopped workers
place(1) worker(55) stopped --- 46 stopped workers
place(1) worker(40) stopped --- 46 stopped workers
place(3) worker(59) stopped --- 52 stopped workers
place(1) worker(45) stopped --- 46 stopped workers
place(1) worker(3) stopped --- 46 stopped workers
place(3) worker(57) stopped --- 52 stopped workers
place(1) worker(20) stopped --- 46 stopped workers
place(1) worker(53) stopped --- 46 stopped workers
place(1) worker(65) stopped --- 46 stopped workers
place(3) worker(32) stopped --- 52 stopped workers
place(1) worker(25) stopped --- 46 stopped workers
place(1) worker(32) stopped --- 46 stopped workers
place(3) worker(55) stopped --- 51 stopped workersplace(1) worker(18) stopped --- 46 stopped workers
place(1) worker(33) stopped --- 46 stopped workers

place(3) worker(58) stopped --- 51 stopped workersplace(1) worker(7) stopped --- 46 stopped workers
place(1) worker(42) stopped --- 45 stopped workers

place(1) worker(19) stopped --- 45 stopped workers
place(1) worker(64) stopped --- 45 stopped workers
place(1) worker(43) stopped --- 45 stopped workersplace(3) worker(1) stopped --- 45 stopped workers

place(1) worker(2) stopped --- 44 stopped workers
place(1) worker(44) stopped --- 43 stopped workers
place(1) worker(6) stopped --- 44 stopped workers
place(3) worker(53) stopped --- 46 stopped workersplace(1) worker(58) stopped --- 4 stopped workers
place(1) worker(31) stopped --- 3 stopped workers
