Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(64) stopped --- 35 stopped workers
place(1) worker(0) stopped --- 32 stopped workers
place(1) worker(27) stopped --- 32 stopped workers
place(1) worker(66) stopped --- 30 stopped workers
place(1) worker(29) stopped --- 30 stopped workers
place(1) worker(4) stopped --- 33 stopped workers
place(1) worker(13) stopped --- 31 stopped workers
place(1) worker(30) stopped --- 31 stopped workers
place(1) worker(44) stopped --- 39 stopped workers
place(1) worker(43) stopped --- 37 stopped workers
place(1) worker(54) stopped --- 37 stopped workers
place(1) worker(48) stopped --- 36 stopped workers
place(1) worker(15) stopped --- 36 stopped workers
place(1) worker(56) stopped --- 34 stopped workers
place(1) worker(1) stopped --- 34 stopped workers
place(1) worker(6) stopped --- 33 stopped workers
place(1) worker(18) stopped --- 33 stopped workers
place(1) worker(42) stopped --- 33 stopped workers
place(1) worker(7) stopped --- 33 stopped workers
place(1) worker(30) stopped --- 31 stopped workers
place(1) worker(64) stopped --- 28 stopped workers
place(1) worker(59) stopped --- 28 stopped workers
place(1) worker(60) stopped --- 29 stopped workers
place(1) worker(67) stopped --- 29 stopped workers
place(1) worker(1) stopped --- 29 stopped workers
place(1) worker(33) stopped --- 29 stopped workers
place(1) worker(19) stopped --- 28 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(58) stopped --- 68 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(1) worker(46) stopped --- 62 stopped workers
place(1) worker(54) stopped --- 60 stopped workers
place(1) worker(5) stopped --- 60 stopped workers
place(1) worker(53) stopped --- 59 stopped workers
place(1) worker(20) stopped --- 57 stopped workers
place(1) worker(1) stopped --- 59 stopped workers
place(1) worker(18) stopped --- 57 stopped workers
place(1) worker(51) stopped --- 57 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(52) stopped --- 28 stopped workers
place(0) worker(40) stopped --- 16 stopped workers
place(0) worker(46) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 1 stopped workers
place(0) worker(11) stopped --- 10 stopped workers
place(0) worker(32) stopped --- 22 stopped workers
place(0) worker(62) stopped --- 24 stopped workers
place(0) worker(67) stopped --- 21 stopped workers
place(0) worker(4) stopped --- 22 stopped workers
place(0) worker(21) stopped --- 21 stopped workers
place(0) worker(63) stopped --- 17 stopped workers
place(0) worker(15) stopped --- 22 stopped workers
place(0) worker(50) stopped --- 22 stopped workers
place(0) worker(14) stopped --- 23 stopped workers
place(0) worker(13) stopped --- 24 stopped workers
place(0) worker(39) stopped --- 26 stopped workers
place(0) worker(45) stopped --- 1 stopped workers
place(0) worker(43) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 32 stopped workers
place(0) worker(51) stopped --- 30 stopped workers
place(0) worker(9) stopped --- 35 stopped workers
place(0) worker(28) stopped --- 35 stopped workers
place(0) worker(53) stopped --- 39 stopped workers
place(0) worker(39) stopped --- 42 stopped workers
place(0) worker(46) stopped --- 33 stopped workers
place(0) worker(33) stopped --- 29 stopped workers
place(0) worker(21) stopped --- 30 stopped workers
place(0) worker(45) stopped --- 30 stopped workers
place(0) worker(19) stopped --- 22 stopped workers
place(0) worker(62) stopped --- 25 stopped workers
place(0) worker(19) stopped --- 26 stopped workers
place(0) worker(48) stopped --- 26 stopped workers
place(0) worker(16) stopped --- 30 stopped workers
place(0) worker(23) stopped --- 27 stopped workers
place(0) worker(18) stopped --- 27 stopped workers
place(0) worker(60) stopped --- 32 stopped workers
place(0) worker(52) stopped --- 27 stopped workers
place(0) worker(26) stopped --- 25 stopped workers
place(0) worker(42) stopped --- 26 stopped workers
place(0) worker(36) stopped --- 26 stopped workers
place(0) worker(49) stopped --- 26 stopped workers
place(0) worker(30) stopped --- 26 stopped workers
place(0) worker(55) stopped --- 26 stopped workers
place(0) worker(35) stopped --- 28 stopped workers
place(0) worker(38) stopped --- 23 stopped workers
place(0) worker(62) stopped --- 32 stopped workers
place(0) worker(7) stopped --- 23 stopped workers
place(0) worker(61) stopped --- 33 stopped workers
place(0) worker(16) stopped --- 36 stopped workers
place(0) worker(27) stopped --- 24 stopped workers
place(0) worker(31) stopped --- 22 stopped workers
place(0) worker(33) stopped --- 23 stopped workers
place(0) worker(5) stopped --- 17 stopped workers
place(0) worker(32) stopped --- 35 stopped workers
place(0) worker(9) stopped --- 33 stopped workers
place(0) worker(55) stopped --- 33 stopped workers
place(0) worker(66) stopped --- 21 stopped workers
place(0) worker(35) stopped --- 21 stopped workers
place(0) worker(65) stopped --- 21 stopped workers
place(0) worker(29) stopped --- 21 stopped workers
place(0) worker(23) stopped --- 24 stopped workers
place(0) worker(28) stopped --- 37 stopped workers
place(0) worker(20) stopped --- 24 stopped workers
place(0) worker(35) stopped --- 33 stopped workers
place(0) worker(33) stopped --- 24 stopped workers
place(0) worker(40) stopped --- 24 stopped workers
place(0) worker(55) stopped --- 23 stopped workers
place(0) worker(39) stopped --- 24 stopped workers
place(0) worker(1) stopped --- 23 stopped workers
place(0) worker(49) stopped --- 25 stopped workers
place(0) worker(37) stopped --- 23 stopped workers
place(0) worker(53) stopped --- 26 stopped workers
place(0) worker(25) stopped --- 27 stopped workers
place(0) worker(55) stopped --- 29 stopped workers
place(0) worker(7) stopped --- 29 stopped workers
place(0) worker(57) stopped --- 24 stopped workers
place(0) worker(56) stopped --- 23 stopped workers
place(0) worker(31) stopped --- 24 stopped workers
place(0) worker(47) stopped --- 24 stopped workers
place(0) worker(50) stopped --- 23 stopped workers
place(0) worker(19) stopped --- 24 stopped workers
place(0) worker(22) stopped --- 20 stopped workers
place(0) worker(17) stopped --- 24 stopped workers
place(0) worker(12) stopped --- 23 stopped workers
place(0) worker(15) stopped --- 23 stopped workers
place(0) worker(2) stopped --- 20 stopped workers
place(0) worker(39) stopped --- 20 stopped workers
place(0) worker(16) stopped --- 22 stopped workers
place(0) worker(25) stopped --- 22 stopped workers
place(0) worker(2) stopped --- 22 stopped workers
place(0) worker(5) stopped --- 10 stopped workers
place(0) worker(51) stopped --- 26 stopped workers
place(0) worker(26) stopped --- 10 stopped workers
place(0) worker(64) stopped --- 28 stopped workers
place(0) worker(52) stopped --- 27 stopped workers
place(0) worker(61) stopped --- 26 stopped workers
place(0) worker(60) stopped --- 24 stopped workers
place(0) worker(63) stopped --- 23 stopped workers
place(0) worker(22) stopped --- 26 stopped workers
place(0) worker(5) stopped --- 29 stopped workers
place(0) worker(46) stopped --- 22 stopped workers
place(0) worker(25) stopped --- 21 stopped workers
place(0) worker(29) stopped --- 20 stopped workers
place(0) worker(26) stopped --- 22 stopped workers
place(0) worker(55) stopped --- 22 stopped workers
place(0) worker(1) stopped --- 20 stopped workers
place(0) worker(14) stopped --- 24 stopped workers
place(0) worker(46) stopped --- 26 stopped workers
place(0) worker(14) stopped --- 23 stopped workers
place(0) worker(26) stopped --- 26 stopped workers
place(0) worker(67) stopped --- 24 stopped workers
place(0) worker(24) stopped --- 23 stopped workers
place(0) worker(35) stopped --- 29 stopped workers
place(0) worker(46) stopped --- 29 stopped workers
place(0) worker(30) stopped --- 30 stopped workers
place(0) worker(2) stopped --- 29 stopped workers
place(0) worker(58) stopped --- 26 stopped workers
place(0) worker(47) stopped --- 25 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2810000,2820000) [2850000,2860000) [2890000,2900000) [2930000,2940000) [2970000,2980000) [3010000,3020000) [3050000,3060000) [3090000,3100000) [2735005,2740000) 
place(0) worker(33) stopped --- 28 stopped workers
place(0) worker(43) stopped --- 23 stopped workers
place(0) worker(40) stopped --- 28 stopped workers
place(0) worker(41) stopped --- 25 stopped workers
place(0) worker(0) stopped --- 30 stopped workers
place(0) worker(49) stopped --- 30 stopped workers
place(0) worker(31) stopped --- 37 stopped workers
place(0) worker(66) stopped --- 36 stopped workers
place(0) worker(62) stopped --- 36 stopped workers
place(0) worker(19) stopped --- 35 stopped workers
place(0) worker(35) stopped --- 27 stopped workers
place(0) worker(47) stopped --- 34 stopped workers
place(0) worker(7) stopped --- 34 stopped workers
place(0) worker(8) stopped --- 32 stopped workers
place(0) worker(53) stopped --- 33 stopped workers
place(0) worker(41) stopped --- 30 stopped workers
place(0) worker(29) stopped --- 37 stopped workers
place(0) worker(39) stopped --- 37 stopped workers
place(0) worker(32) stopped --- 33 stopped workers
place(0) worker(67) stopped --- 37 stopped workers
place(0) worker(21) stopped --- 37 stopped workers
place(0) worker(50) stopped --- 33 stopped workers
place(0) worker(14) stopped --- 32 stopped workers
place(0) worker(58) stopped --- 32 stopped workers
place(0) worker(15) stopped --- 32 stopped workers
place(0) worker(60) stopped --- 37 stopped workers
place(0) worker(53) stopped --- 26 stopped workers
place(0) worker(66) stopped --- 26 stopped workers
place(0) worker(10) stopped --- 35 stopped workers
place(0) worker(49) stopped --- 36 stopped workers
place(0) worker(26) stopped --- 31 stopped workers
place(0) worker(65) stopped --- 33 stopped workers
place(0) worker(30) stopped --- 34 stopped workers
place(0) worker(18) stopped --- 33 stopped workers
place(0) worker(53) stopped --- 40 stopped workers
place(0) worker(40) stopped --- 41 stopped workers
place(0) worker(20) stopped --- 31 stopped workers
place(0) worker(46) stopped --- 29 stopped workers
place(0) worker(51) stopped --- 29 stopped workers
place(0) worker(40) stopped --- 29 stopped workers
place(0) worker(25) stopped --- 44 stopped workers
place(0) worker(36) stopped --- 29 stopped workers
place(0) worker(25) stopped --- 25 stopped workers
place(0) worker(30) stopped --- 47 stopped workers
place(0) worker(22) stopped --- 34 stopped workers
place(0) worker(24) stopped --- 33 stopped workers
place(0) worker(48) stopped --- 46 stopped workers
place(0) worker(6) stopped --- 35 stopped workers
place(0) worker(15) stopped --- 47 stopped workers
place(0) worker(44) stopped --- 34 stopped workers
place(0) worker(23) stopped --- 48 stopped workers
place(0) worker(23) stopped --- 43 stopped workers
place(0) worker(31) stopped --- 43 stopped workers
place(0) worker(64) stopped --- 42 stopped workers
place(0) worker(49) stopped --- 43 stopped workers
place(0) worker(29) stopped --- 54 stopped workers
place(0) worker(35) stopped --- 42 stopped workers
place(0) worker(7) stopped --- 55 stopped workers
place(0) worker(12) stopped --- 40 stopped workers
place(0) worker(14) stopped --- 35 stopped workers
place(0) worker(55) stopped --- 35 stopped workers
place(0) worker(0) stopped --- 33 stopped workers
place(0) worker(52) stopped --- 50 stopped workers
place(0) worker(1) stopped --- 31 stopped workers
place(0) worker(32) stopped --- 50 stopped workers
place(0) worker(5) stopped --- 52 stopped workers
place(0) worker(20) stopped --- 29 stopped workers
place(0) worker(58) stopped --- 30 stopped workers
place(0) worker(50) stopped --- 29 stopped workers
place(0) worker(39) stopped --- 54 stopped workers
place(0) worker(53) stopped --- 55 stopped workers
place(0) worker(62) stopped --- 56 stopped workers
place(0) worker(46) stopped --- 58 stopped workers
place(0) worker(35) stopped --- 59 stopped workers
place(0) worker(27) stopped --- 31 stopped workers
place(0) worker(8) stopped --- 31 stopped workers
place(0) worker(64) stopped --- 57 stopped workers
place(0) worker(19) stopped --- 53 stopped workers
place(0) worker(47) stopped --- 60 stopped workers
place(0) worker(57) stopped --- 53 stopped workers
place(0) worker(22) stopped --- 61 stopped workers
place(0) worker(60) stopped --- 62 stopped workers
place(0) worker(3) stopped --- 52 stopped workers
place(0) worker(2) stopped --- 51 stopped workers
place(0) worker(18) stopped --- 51 stopped workers
place(0) worker(9) stopped --- 65 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(0) worker(13) stopped --- 48 stopped workers
place(0) worker(44) stopped --- 49 stopped workers
place(0) worker(61) stopped --- 56 stopped workers
place(0) worker(56) stopped --- 53 stopped workers
place(0) worker(63) stopped --- 53 stopped workers
place(0) worker(65) stopped --- 53 stopped workers
place(0) worker(38) stopped --- 51 stopped workers
place(0) worker(45) stopped --- 50 stopped workers
place(0) worker(59) stopped --- 49 stopped workers
place(0) worker(60) stopped --- 48 stopped workers
place(0) worker(51) stopped --- 47 stopped workers
place(0) worker(33) stopped --- 48 stopped workers
place(0) worker(26) stopped --- 46 stopped workers
place(0) worker(46) stopped --- 45 stopped workers
place(0) worker(3) stopped --- 44 stopped workers
place(0) worker(2) stopped --- 44 stopped workers
place(0) worker(43) stopped --- 44 stopped workers
place(0) worker(8) stopped --- 42 stopped workers
place(0) worker(55) stopped --- 39 stopped workers
place(0) worker(52) stopped --- 39 stopped workers
place(0) worker(36) stopped --- 39 stopped workers
place(0) worker(5) stopped --- 39 stopped workers
place(0) worker(61) stopped --- 36 stopped workers
place(0) worker(12) stopped --- 37 stopped workers
place(0) worker(1) stopped --- 36 stopped workers
place(0) worker(47) stopped --- 37 stopped workers
place(0) worker(54) stopped --- 34 stopped workers
place(0) worker(20) stopped --- 36 stopped workers
place(0) worker(6) stopped --- 36 stopped workers
place(0) worker(39) stopped --- 35 stopped workers
place(0) worker(21) stopped --- 33 stopped workers
place(0) worker(4) stopped --- 31 stopped workers
place(0) worker(67) stopped --- 32 stopped workers
place(0) worker(9) stopped --- 30 stopped workers
place(0) worker(19) stopped --- 28 stopped workers
place(0) worker(8) stopped --- 27 stopped workers
place(0) worker(66) stopped --- 27 stopped workers
place(0) worker(16) stopped --- 27 stopped workers
place(0) worker(31) stopped --- 27 stopped workers
place(0) worker(23) stopped --- 32 stopped workers
place(0) worker(47) stopped --- 31 stopped workers
place(0) worker(64) stopped --- 29 stopped workers
place(0) worker(4) stopped --- 29 stopped workers
place(0) worker(63) stopped --- 28 stopped workers
place(0) worker(62) stopped --- 28 stopped workers
