Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [3890000,3900000) [3930000,3940000) [3970000,3980000) [4010000,4020000) [4050000,4060000) [4090000,4100000) [3735200,3740000) [3815200,3820000) 
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [5790000,5800000) [5830000,5840000) [5870000,5880000) [5910000,5920000) [5950000,5960000) [5990000,6000000) [6030000,6040000) [6070000,6080000) [5715200,5720000) 
place(0) worker(18) stopped --- 63 stopped workers
place(0) worker(38) stopped --- 63 stopped workers
place(0) worker(12) stopped --- 64 stopped workers
place(0) worker(9) stopped --- 65 stopped workers
place(0) worker(0) stopped --- 66 stopped workers
place(3) worker(40) stopped --- 65 stopped workers
place(3) worker(16) stopped --- 66 stopped workers
place(0) worker(7) stopped --- 65 stopped workers
place(0) worker(17) stopped --- 66 stopped workers
place(1) worker(43) stopped --- 65 stopped workers
place(1) worker(47) stopped --- 66 stopped workers
place(3) worker(0) stopped --- 66 stopped workers
place(0) worker(6) stopped --- 66 stopped workers
place(1) worker(20) stopped --- 66 stopped workers
place(3) worker(2) stopped --- 67 stopped workers
place(0) worker(45) stopped --- 67 stopped workers
place(1) worker(29) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(4) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 66 stopped workers
place(0) worker(34) stopped --- 66 stopped workers
place(0) worker(48) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(1) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
place(2) worker(42) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(64) stopped --- 66 stopped workers
place(1) worker(48) stopped --- 67 stopped workers
place(1) worker(66) stopped --- 67 stopped workers
place(1) worker(53) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [5713000,5715200) 
place(0) worker(44) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(1) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [5714300,5715200) 
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(38) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [5714950,5715200) 
place(0) worker(66) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) received 8 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [4010000,4020000) [4050000,4060000) [4090000,4100000) [3735200,3740000) [3815200,3820000) [3895200,3900000) 
place(3) worker(62) stopped --- 49 stopped workers
place(3) worker(13) stopped --- 61 stopped workers
place(3) worker(8) stopped --- 61 stopped workers
place(3) worker(46) stopped --- 58 stopped workers
place(3) worker(41) stopped --- 56 stopped workers
place(3) worker(58) stopped --- 57 stopped workers
place(3) worker(49) stopped --- 58 stopped workers
place(3) worker(11) stopped --- 57 stopped workers
place(3) worker(1) stopped --- 58 stopped workers
place(3) worker(5) stopped --- 58 stopped workers
place(3) worker(65) stopped --- 57 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)place(3) worker(6) stopped --- 57 stopped workers

place(3) worker(9) stopped --- 65 stopped workers
place(3) worker(17) stopped --- 64 stopped workers
place(3) worker(27) stopped --- 63 stopped workers
place(3) worker(33) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 61 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(14) stopped --- 65 stopped workers
place(3) worker(22) stopped --- 66 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(10) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(63) stopped --- 65 stopped workers
place(3) worker(45) stopped --- 66 stopped workers
place(3) worker(20) stopped --- 66 stopped workers
place(3) worker(25) stopped --- 67 stopped workers
place(3) worker(30) stopped --- 67 stopped workers
place(3) worker(43) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 67 stopped workers
place(3) worker(12) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 9 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [6435200,6440000) 
-DistColGlb- [place(1)] to [place(0)]: [6470000,6480000) [6510000,6520000) [6550000,6560000) [6590000,6600000) [6630000,6640000) [6670000,6680000) [6315200,6320000) [6395200,6400000) 
place(1) worker(63) stopped --- 65 stopped workers
place(1) worker(62) stopped --- 66 stopped workers
place(1) worker(54) stopped --- 66 stopped workers
place(1) worker(37) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(66) stopped --- 67 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(40) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(35) stopped --- 68 stopped workers
place(2) received 9 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [5870000,5880000) [5910000,5920000) [5950000,5960000) [5990000,6000000) [6030000,6040000) [6070000,6080000) [5715200,5720000) [5795200,5800000) 
-DistColGlb- [place(2)] to [place(3)]: [5835200,5840000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 6 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(46) stopped --- 31 stopped workers
place(2) worker(47) stopped --- 36 stopped workers
place(2) worker(3) stopped --- 51 stopped workers
place(2) worker(10) stopped --- 52 stopped workers
place(2) worker(54) stopped --- 34 stopped workers
place(2) worker(21) stopped --- 34 stopped workers
place(2) worker(51) stopped --- 34 stopped workers
place(2) worker(18) stopped --- 33 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(2) worker(62) stopped --- 66 stopped workers
place(2) worker(6) stopped --- 65 stopped workers
place(2) worker(2) stopped --- 65 stopped workers
place(2) worker(61) stopped --- 64 stopped workers
place(2) worker(45) stopped --- 56 stopped workers
place(2) worker(66) stopped --- 62 stopped workers
place(2) worker(27) stopped --- 62 stopped workers
place(2) worker(42) stopped --- 57 stopped workers
place(2) worker(50) stopped --- 57 stopped workers
place(2) worker(23) stopped --- 62 stopped workers
place(2) worker(59) stopped --- 57 stopped workers
place(2) worker(22) stopped --- 57 stopped workers
place(2) worker(39) stopped --- 54 stopped workers
place(2) worker(31) stopped --- 54 stopped workers
place(2) worker(34) stopped --- 54 stopped workers
place(2) worker(67) stopped --- 51 stopped workers
place(2) worker(52) stopped --- 50 stopped workers
place(2) worker(63) stopped --- 50 stopped workers
place(2) worker(43) stopped --- 48 stopped workers
place(2) worker(13) stopped --- 46 stopped workers
place(2) worker(35) stopped --- 48 stopped workers
place(2) worker(20) stopped --- 52 stopped workers
place(2) worker(57) stopped --- 52 stopped workers
place(2) worker(44) stopped --- 52 stopped workers
place(2) worker(8) stopped --- 52 stopped workers
place(2) worker(26) stopped --- 52 stopped workers
place(2) worker(14) stopped --- 52 stopped workers
place(2) worker(49) stopped --- 52 stopped workers
place(2) worker(11) stopped --- 52 stopped workers
place(2) worker(32) stopped --- 52 stopped workers
place(2) worker(15) stopped --- 52 stopped workers
place(2) worker(36) stopped --- 44 stopped workers
place(2) worker(25) stopped --- 42 stopped workers
place(2) worker(37) stopped --- 40 stopped workers
place(2) worker(56) stopped --- 40 stopped workers
place(2) worker(55) stopped --- 39 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(48) stopped --- 66 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(3) worker(36) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(50) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [6393000,6395200) 
place(1) worker(55) stopped --- 67 stopped workers
place(1) worker(39) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [6394300,6395200) 
place(3) worker(19) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [6394950,6395200) 
place(1) worker(6) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(62) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 8 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [6550000,6560000) [6590000,6600000) [6630000,6640000) [6670000,6680000) [6315200,6320000) [6395200,6400000) [6475200,6480000) 
place(0) worker(22) stopped --- 65 stopped workers
place(0) worker(63) stopped --- 66 stopped workers
place(0) worker(43) stopped --- 66 stopped workers
place(0) worker(64) stopped --- 66 stopped workers
place(0) worker(21) stopped --- 65 stopped workers
place(0) worker(15) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(19) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [5793000,5795200) 
place(2) worker(18) stopped --- 67 stopped workers
place(2) worker(12) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [5794300,5795200) 
-DistColGlb- [place(3)] to [place(2)]: [5794050,5794300) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(4) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 1 assignments from place(3)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [5794950,5795200) 
place(1) worker(67) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(28) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(41) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 8 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [5950000,5960000) [5990000,6000000) [6030000,6040000) [6070000,6080000) [5715200,5720000) [5795200,5800000) [5875200,5880000) 
place(0) worker(31) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 63 stopped workers
place(0) worker(13) stopped --- 64 stopped workers
place(0) worker(33) stopped --- 65 stopped workers
place(0) worker(18) stopped --- 64 stopped workers
place(0) worker(57) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 65 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(0) worker(59) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 66 stopped workers
place(0) worker(6) stopped --- 66 stopped workers
place(0) worker(27) stopped --- 67 stopped workers
