Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(64) stopped --- 44 stopped workers
place(0) worker(41) stopped --- 45 stopped workers
place(0) worker(25) stopped --- 46 stopped workers
place(0) worker(58) stopped --- 48 stopped workers
place(0) worker(43) stopped --- 44 stopped workers
place(0) worker(27) stopped --- 49 stopped workers
place(0) worker(38) stopped --- 47 stopped workers
place(0) worker(12) stopped --- 50 stopped workers
place(0) worker(2) stopped --- 50 stopped workers
place(0) worker(34) stopped --- 52 stopped workers
place(0) worker(45) stopped --- 51 stopped workers
place(0) worker(19) stopped --- 53 stopped workers
place(0) worker(56) stopped --- 54 stopped workers
place(0) worker(61) stopped --- 56 stopped workers
place(0) worker(8) stopped --- 54 stopped workers
place(0) worker(6) stopped --- 59 stopped workers
place(0) worker(20) stopped --- 62 stopped workers
place(0) worker(24) stopped --- 61 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [6100000,6110000) [6140000,6150000) [6180000,6190000) [6220000,6230000) [3355200,3360000) [3395200,3400000) [3475200,3480000) [3435200,3440000) 
place(0) worker(47) stopped --- 60 stopped workers
place(0) worker(31) stopped --- 60 stopped workers
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(67) stopped --- 59 stopped workers
place(0) worker(15) stopped --- 66 stopped workers
place(0) worker(17) stopped --- 64 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [3510000,3520000) [3550000,3560000) [3590000,3600000) [3630000,3640000) [3670000,3680000) [3710000,3720000) [5820000,5830000) [5900000,5910000) [5940000,5950000) [5980000,5990000) 
place(0) worker(59) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 65 stopped workers
place(0) worker(49) stopped --- 66 stopped workers
place(0) worker(57) stopped --- 66 stopped workers
place(0) worker(14) stopped --- 67 stopped workers
place(0) worker(9) stopped --- 65 stopped workers
place(0) worker(37) stopped --- 66 stopped workers
place(0) worker(0) stopped --- 67 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(0) worker(44) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 8 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [6180000,6190000) [6220000,6230000) [3355200,3360000) [3395200,3400000) [3475200,3480000) [3435200,3440000) [6105200,6110000) 
-DistColGlb- [place(1)] to [place(0)]: [6145200,6150000) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(46) stopped --- 65 stopped workers
place(1) worker(11) stopped --- 66 stopped workers
place(1) worker(2) stopped --- 66 stopped workers
place(1) worker(56) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(3) stopped --- 66 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(0) worker(60) stopped --- 67 stopped workers
place(0) worker(66) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [3590000,3600000) [3630000,3640000) [3670000,3680000) [3710000,3720000) [5820000,5830000) [5900000,5910000) [5940000,5950000) [5980000,5990000) [3515200,3520000) 
-DistColGlb- [place(2)] to [place(0)]: [3555200,3560000) 
-DistColGlb- [place(1)] to [place(0)]: [6103000,6105200) 
place(1) worker(41) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(33) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [6104300,6105200) 
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(33) stopped --- 68 stopped workers
place(2) worker(7) stopped --- 65 stopped workers
place(2) worker(32) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(57) stopped --- 66 stopped workers
place(2) worker(52) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [6104950,6105200) 
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(31) stopped --- 68 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(38) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [3557100,3557800) 
place(3) received 7 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [3355200,3360000) [3395200,3400000) [3475200,3480000) [3435200,3440000) [6105200,6110000) [6185200,6190000) 
-DistColGlb- [place(3)] to [place(1)]: [6225200,6230000) 
place(0) worker(36) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(26) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(37) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(0) stopped --- 65 stopped workers
place(3) worker(23) stopped --- 66 stopped workers
place(3) worker(46) stopped --- 66 stopped workers
place(3) worker(61) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [6227800,6230000) 
place(1) worker(9) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(17) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [6229100,6230000) 
place(0) worker(27) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [6229750,6230000) 
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(29) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [3513000,3515200) 
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(2) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(44) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(17) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [3514300,3515200) 
-DistColGlb- [place(3)] to [place(1)]: [6183000,6185200) 
-DistColGlb- [place(0)] to [place(2)]: [3514050,3514300) 
place(0) worker(16) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [3514950,3515200) 
place(3) worker(39) stopped --- 67 stopped workers
place(3) worker(24) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(42) stopped --- 68 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(65) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

-DistColGlb- [place(1)] to [place(3)]: [6184300,6185200) 
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(48) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(25) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 6 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [3475200,3480000) [3435200,3440000) [6105200,6110000) [6185200,6190000) [3357800,3360000) 
place(2) worker(12) stopped --- 66 stopped workers
place(2) worker(10) stopped --- 66 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(61) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [6184950,6185200) 
place(2) worker(47) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(39) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 9 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [3670000,3680000) [3710000,3720000) [5820000,5830000) [5900000,5910000) [5940000,5950000) [5980000,5990000) [3515200,3520000) [3595200,3600000) 
place(3) worker(54) stopped --- 63 stopped workers
place(3) worker(19) stopped --- 64 stopped workers
place(3) worker(13) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 66 stopped workers
place(3) worker(12) stopped --- 65 stopped workers
place(3) worker(21) stopped --- 66 stopped workers
place(2) worker(2) stopped --- 67 stopped workers
place(3) worker(56) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(36) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 5 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [6105200,6110000) [6185200,6190000) [3357800,3360000) [3477800,3480000) 
-DistColGlb- [place(0)] to [place(2)]: [3437800,3440000) 
place(0) worker(61) stopped --- 66 stopped workers
place(0) worker(8) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(49) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(62) stopped --- 68 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(19) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 4 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [3357800,3360000) [3477800,3480000) [6107800,6110000) 
-DistColGlb- [place(1)] to [place(3)]: [6187800,6190000) 
place(1) worker(32) stopped --- 66 stopped workers
place(1) worker(35) stopped --- 67 stopped workers
place(1) worker(45) stopped --- 67 stopped workers
place(1) worker(6) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) received 1 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [6189100,6190000) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
