Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [6229775,6230000) 
place(1) worker(1) stopped --- 64 stopped workers
place(1) worker(16) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 67 stopped workers
place(1) worker(13) stopped --- 66 stopped workers
place(1) worker(46) stopped --- 66 stopped workers
place(1) worker(15) stopped --- 64 stopped workers
place(1) worker(21) stopped --- 66 stopped workers
place(1) worker(47) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(23) stopped --- 68 stopped workersplace(2) worker(16) stopped --- 68 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(20) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [3995100,4000000) 
-DistColGlb- [place(3)] to [place(2)]: [4030000,4040000) [4070000,4080000) [4110000,4120000) [4150000,4160000) [4190000,4200000) [4230000,4240000) [4270000,4280000) [4310000,4320000) [3955100,3960000) 
place(3) worker(61) stopped --- 63 stopped workers
place(3) worker(59) stopped --- 63 stopped workers
place(3) worker(64) stopped --- 66 stopped workers
place(3) worker(41) stopped --- 66 stopped workers
place(3) worker(4) stopped --- 66 stopped workers
place(3) worker(48) stopped --- 65 stopped workers
place(3) worker(31) stopped --- 66 stopped workers
place(3) worker(50) stopped --- 66 stopped workers
place(3) worker(47) stopped --- 67 stopped workers
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(1) received 1 assignments from place(3)
-DistColGlb- [place(0)] to [place(1)]: [7545100,7550000) 
place(0) worker(54) stopped --- 0 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(9) stopped --- 64 stopped workers
place(1) worker(45) stopped --- 65 stopped workers
place(1) worker(19) stopped --- 65 stopped workers
place(0) worker(8) stopped --- 2 stopped workersplace(1) worker(39) stopped --- 67 stopped workers

place(0) worker(40) stopped --- 6 stopped workers
place(0) worker(24) stopped --- 7 stopped workers
place(0) worker(51) stopped --- 11 stopped workers
place(0) worker(10) stopped --- 16 stopped workersplace(1) worker(49) stopped --- 66 stopped workers
place(1) worker(0) stopped --- 66 stopped workers
place(0) worker(17) stopped --- 25 stopped workers
place(0) worker(6) stopped --- 5 stopped workers
place(0) worker(13) stopped --- 5 stopped workers

place(0) worker(19) stopped --- 26 stopped workersplace(1) worker(43) stopped --- 67 stopped workers

place(0) worker(64) stopped --- 27 stopped workers
place(0) worker(49) stopped --- 28 stopped workers
place(0) worker(2) stopped --- 29 stopped workers
place(0) worker(39) stopped --- 2 stopped workers
place(0) worker(36) stopped --- 21 stopped workersplace(1) worker(33) stopped --- 67 stopped workers
place(0) worker(59) stopped --- 25 stopped workers

place(0) worker(55) stopped --- 29 stopped workers
place(0) worker(51) stopped --- 33 stopped workers
place(0) worker(15) stopped --- 34 stopped workers
place(0) worker(35) stopped --- 2 stopped workers
place(0) worker(39) stopped --- 37 stopped workers
place(0) worker(52) stopped --- 35 stopped workers
place(0) worker(21) stopped --- 35 stopped workers
place(0) worker(29) stopped --- 35 stopped workers
place(0) worker(34) stopped --- 35 stopped workers
place(0) worker(42) stopped --- 35 stopped workers
place(0) worker(48) stopped --- 34 stopped workers
place(0) worker(30) stopped --- 33 stopped workers
place(0) worker(16) stopped --- 34 stopped workers
place(0) worker(47) stopped --- 31 stopped workers
place(0) worker(60) stopped --- 35 stopped workers
place(0) worker(10) stopped --- 41 stopped workers
place(0) worker(26) stopped --- 45 stopped workers
place(0) worker(31) stopped --- 31 stopped workers
place(0) worker(30) stopped --- 55 stopped workers
place(0) worker(43) stopped --- 59 stopped workers
place(0) worker(43) stopped --- 29 stopped workers
place(0) worker(62) stopped --- 29 stopped workers
place(0) worker(25) stopped --- 26 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [7580000,7590000) [7620000,7630000) [7660000,7670000) [7700000,7710000) [7740000,7750000) [7780000,7790000) [7820000,7830000) [7860000,7870000) [7505100,7510000) 
place(0) worker(20) stopped --- 25 stopped workers
place(0) worker(44) stopped --- 24 stopped workers
place(0) worker(54) stopped --- 24 stopped workers
place(1) worker(34) stopped --- 68 stopped workersplace(0) worker(63) stopped --- 24 stopped workers
place(0) worker(13) stopped --- 24 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(56) stopped --- 29 stopped workers
place(0) worker(66) stopped --- 29 stopped workers
place(0) worker(0) stopped --- 25 stopped workers
place(0) worker(57) stopped --- 23 stopped workers
place(0) worker(32) stopped --- 61 stopped workers
place(0) worker(15) stopped --- 23 stopped workers
place(0) worker(46) stopped --- 24 stopped workers
place(0) worker(53) stopped --- 23 stopped workers
place(0) worker(5) stopped --- 24 stopped workers
place(0) worker(47) stopped --- 25 stopped workers
place(0) worker(29) stopped --- 25 stopped workers
place(0) worker(31) stopped --- 25 stopped workers
place(0) worker(44) stopped --- 17 stopped workers
place(0) worker(7) stopped --- 17 stopped workers
place(0) worker(23) stopped --- 17 stopped workers
place(0) worker(41) stopped --- 18 stopped workers
place(0) worker(12) stopped --- 16 stopped workers
place(0) worker(28) stopped --- 17 stopped workers
place(0) worker(67) stopped --- 16 stopped workers
place(0) worker(52) stopped --- 13 stopped workers
place(0) worker(18) stopped --- 12 stopped workers
place(0) worker(30) stopped --- 11 stopped workers
place(0) worker(14) stopped --- 11 stopped workers
place(0) worker(58) stopped --- 11 stopped workers
place(0) worker(19) stopped --- 66 stopped workers
place(0) worker(37) stopped --- 65 stopped workers
place(0) worker(8) stopped --- 65 stopped workers
place(0) worker(14) stopped --- 64 stopped workers
place(0) worker(23) stopped --- 63 stopped workers
place(0) worker(35) stopped --- 62 stopped workers
place(0) worker(39) stopped --- 59 stopped workers
place(0) worker(2) stopped --- 58 stopped workers
place(0) worker(17) stopped --- 57 stopped workers
place(0) worker(15) stopped --- 62 stopped workers
place(0) worker(24) stopped --- 62 stopped workers
place(0) worker(7) stopped --- 61 stopped workers
place(0) worker(63) stopped --- 60 stopped workers
place(0) worker(12) stopped --- 58 stopped workers
place(0) worker(36) stopped --- 58 stopped workers
place(0) worker(33) stopped --- 58 stopped workers
place(0) worker(28) stopped --- 56 stopped workers
place(0) worker(22) stopped --- 54 stopped workers
place(0) worker(40) stopped --- 52 stopped workers
place(0) worker(51) stopped --- 51 stopped workers
place(0) worker(0) stopped --- 49 stopped workers
place(0) worker(38) stopped --- 49 stopped workers
place(0) worker(49) stopped --- 51 stopped workers
place(0) worker(55) stopped --- 47 stopped workers
place(0) worker(50) stopped --- 46 stopped workers
place(0) worker(56) stopped --- 45 stopped workers
place(0) worker(62) stopped --- 45 stopped workers
place(0) worker(4) stopped --- 42 stopped workers
place(0) worker(64) stopped --- 40 stopped workers
place(0) worker(13) stopped --- 40 stopped workers
place(0) worker(27) stopped --- 40 stopped workers
place(0) worker(46) stopped --- 35 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)place(0) worker(57) stopped --- 37 stopped workers
place(0) worker(3) stopped --- 37 stopped workers

place(0) worker(65) stopped --- 33 stopped workers
place(0) worker(58) stopped --- 37 stopped workers
place(0) worker(1) stopped --- 36 stopped workers
place(0) worker(14) stopped --- 36 stopped workers
place(0) worker(67) stopped --- 35 stopped workers
place(0) worker(32) stopped --- 37 stopped workers
place(0) worker(11) stopped --- 35 stopped workers
place(0) worker(9) stopped --- 35 stopped workers
place(0) worker(1) stopped --- 62 stopped workers
place(0) worker(54) stopped --- 63 stopped workers
place(0) worker(44) stopped --- 64 stopped workers
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(59) stopped --- 66 stopped workers
place(0) worker(65) stopped --- 64 stopped workers
place(0) worker(46) stopped --- 66 stopped workers
place(0) worker(27) stopped --- 66 stopped workers
place(0) worker(45) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(59) stopped --- 66 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(1) worker(60) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 67 stopped workers
place(1) worker(7) stopped --- 66 stopped workers
place(1) worker(31) stopped --- 67 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(66) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [7502750,7505100) 
place(0) worker(4) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 67 stopped workers
place(0) worker(50) stopped --- 67 stopped workers
place(0) worker(61) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [3952750,3955100) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7504025,7505100) 
place(3) worker(45) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 67 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(3) worker(15) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(6) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(61) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [3954025,3955100) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [7504663,7505100) 
place(1) worker(14) stopped --- 67 stopped workers
place(1) worker(42) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(0) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [3954663,3955100) 
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7504982,7505100) 
place(3) worker(25) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(67) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(0) received 1 assignments from place(1)

place(0): thread waiting on operation handist.collections.glb.GlbOperation@5-DistColGlb- [place(1)] to [place(3)]: [3954982,3955100) 

place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(51) stopped --- 68 stopped workers
place(1) worker(22) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(53) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 9 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [7665100,7670000) 
-DistColGlb- [place(2)] to [place(3)]: [7700000,7710000) [7740000,7750000) [7780000,7790000) [7820000,7830000) [7860000,7870000) [7505100,7510000) [7585100,7590000) [7625100,7630000) 
place(2) worker(64) stopped --- 62 stopped workers
place(2) worker(63) stopped --- 62 stopped workers
place(2) worker(21) stopped --- 65 stopped workers
place(2) worker(54) stopped --- 65 stopped workers
place(2) worker(52) stopped --- 64 stopped workers
place(2) worker(1) stopped --- 65 stopped workers
place(2) received 9 assignments from place(3)
place(2) worker(47) stopped --- 65 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(8) stopped --- 0 stopped workers
place(2) worker(57) stopped --- 7 stopped workers
