Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(39) stopped --- 33 stopped workers

place(2) worker(5) stopped --- 15 stopped workers
place(3) worker(6) stopped --- 19 stopped workersplace(1) worker(51) stopped --- 33 stopped workers
place(2) worker(50) stopped --- 1 stopped workers
place(2) worker(8) stopped --- 43 stopped workers
place(2) worker(41) stopped --- 41 stopped workers
place(2) worker(33) stopped --- 32 stopped workers
place(1) worker(22) stopped --- 33 stopped workers

place(2) worker(54) stopped --- 0 stopped workersplace(3) worker(31) stopped --- 21 stopped workers
place(1) worker(20) stopped --- 34 stopped workers

place(2) worker(11) stopped --- 8 stopped workersplace(3) worker(16) stopped --- 20 stopped workers
place(1) worker(66) stopped --- 34 stopped workers

place(3) worker(33) stopped --- 22 stopped workers
place(1) worker(53) stopped --- 34 stopped workers
place(2) worker(32) stopped --- 0 stopped workersplace(3) worker(64) stopped --- 21 stopped workers
place(3) worker(27) stopped --- 20 stopped workers
place(1) worker(50) stopped --- 34 stopped workers
place(2) worker(8) stopped --- 15 stopped workersplace(3) worker(18) stopped --- 19 stopped workers


place(3) worker(29) stopped --- 19 stopped workersplace(1) worker(9) stopped --- 34 stopped workers
place(2) worker(35) stopped --- 47 stopped workers
place(1) worker(6) stopped --- 32 stopped workers
place(3) worker(41) stopped --- 19 stopped workers
place(1) worker(16) stopped --- 32 stopped workersplace(2) worker(20) stopped --- 47 stopped workers
place(3) worker(53) stopped --- 19 stopped workers

place(1) worker(24) stopped --- 1 stopped workers

place(3) worker(2) stopped --- 18 stopped workers
place(1) worker(64) stopped --- 32 stopped workersplace(2) worker(2) stopped --- 4 stopped workersplace(3) worker(17) stopped --- 17 stopped workers


place(2) worker(10) stopped --- 47 stopped workersplace(1) worker(33) stopped --- 3 stopped workers
place(2) worker(67) stopped --- 4 stopped workersplace(3) worker(19) stopped --- 17 stopped workers

place(1) worker(5) stopped --- 32 stopped workers
place(3) worker(56) stopped --- 17 stopped workers
place(1) worker(37) stopped --- 32 stopped workersplace(2) worker(15) stopped --- 48 stopped workers

place(1) worker(25) stopped --- 4 stopped workers
place(3) worker(11) stopped --- 14 stopped workers

place(1) worker(10) stopped --- 31 stopped workersplace(2) worker(17) stopped --- 47 stopped workersplace(3) worker(57) stopped --- 18 stopped workers


place(2) worker(45) stopped --- 47 stopped workers
place(2) worker(40) stopped --- 47 stopped workers
place(2) worker(9) stopped --- 47 stopped workers
place(2) worker(6) stopped --- 47 stopped workersplace(3) worker(14) stopped --- 18 stopped workers
place(1) worker(29) stopped --- 32 stopped workers
place(3) worker(51) stopped --- 18 stopped workers
place(1) worker(0) stopped --- 32 stopped workersplace(2) worker(60) stopped --- 36 stopped workers

place(1) worker(34) stopped --- 8 stopped workers

place(3) worker(20) stopped --- 17 stopped workersplace(1) worker(1) stopped --- 7 stopped workers
place(2) worker(45) stopped --- 9 stopped workers
place(1) worker(14) stopped --- 5 stopped workers

place(3) worker(42) stopped --- 16 stopped workers
place(1) worker(35) stopped --- 8 stopped workers
place(2) worker(58) stopped --- 36 stopped workersplace(3) worker(1) stopped --- 15 stopped workersplace(1) worker(35) stopped --- 6 stopped workers
place(1) worker(45) stopped --- 3 stopped workers


place(2) worker(0) stopped --- 47 stopped workersplace(3) worker(15) stopped --- 13 stopped workersplace(1) worker(13) stopped --- 3 stopped workers
place(1) worker(43) stopped --- 3 stopped workers


place(1) worker(13) stopped --- 4 stopped workers
place(2) worker(44) stopped --- 47 stopped workersplace(3) worker(17) stopped --- 13 stopped workersplace(1) worker(3) stopped --- 1 stopped workers
place(1) worker(58) stopped --- 0 stopped workers


place(1) worker(42) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 47 stopped workersplace(3) worker(26) stopped --- 12 stopped workersplace(1) worker(52) stopped --- 0 stopped workers


place(1) worker(29) stopped --- 4 stopped workers
place(1) worker(33) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 42 stopped workers
place(3) worker(49) stopped --- 12 stopped workersplace(1) worker(37) stopped --- 5 stopped workers
place(1) worker(31) stopped --- 0 stopped workersplace(2) worker(39) stopped --- 40 stopped workers


place(2) worker(49) stopped --- 39 stopped workers
place(3) worker(38) stopped --- 14 stopped workersplace(1) worker(9) stopped --- 6 stopped workers

place(1) worker(30) stopped --- 6 stopped workers
place(1) worker(50) stopped --- 8 stopped workers
place(2) worker(61) stopped --- 9 stopped workers
place(3) worker(11) stopped --- 68 stopped workersplace(1) worker(13) stopped --- 5 stopped workers
place(2) worker(37) stopped --- 10 stopped workers
place(1) worker(35) stopped --- 5 stopped workers

place(3) worker(5) stopped --- 67 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
place(1) worker(50) stopped --- 3 stopped workers
place(2) worker(30) stopped --- 39 stopped workersplace(3) worker(48) stopped --- 65 stopped workers
place(1) worker(38) stopped --- 6 stopped workers

place(3) worker(49) stopped --- 65 stopped workersplace(1) worker(51) stopped --- 5 stopped workers
place(2) worker(26) stopped --- 39 stopped workers
place(1) worker(9) stopped --- 3 stopped workers

place(3) worker(25) stopped --- 63 stopped workersplace(1) worker(29) stopped --- 3 stopped workersplace(2) worker(21) stopped --- 10 stopped workers

place(1) worker(37) stopped --- 4 stopped workers

place(3) worker(29) stopped --- 62 stopped workers
place(1) worker(51) stopped --- 3 stopped workers
place(1) worker(38) stopped --- 12 stopped workersplace(2) worker(48) stopped --- 40 stopped workersplace(3) worker(18) stopped --- 61 stopped workers
place(3) worker(19) stopped --- 60 stopped workers

place(2) worker(52) stopped --- 39 stopped workers
place(3) worker(22) stopped --- 59 stopped workers
place(2) worker(18) stopped --- 11 stopped workers
place(3) worker(3) stopped --- 59 stopped workers
place(3) worker(31) stopped --- 59 stopped workersplace(2) worker(13) stopped --- 39 stopped workers

place(1) worker(63) stopped --- 5 stopped workers
place(1) worker(63) stopped --- 7 stopped workers
place(3) worker(17) stopped --- 58 stopped workers
place(1) worker(45) stopped --- 7 stopped workers
place(2) worker(50) stopped --- 41 stopped workers
place(1) worker(26) stopped --- 9 stopped workers

place(3) worker(44) stopped --- 58 stopped workers
place(1) worker(39) stopped --- 6 stopped workers
place(1) worker(43) stopped --- 8 stopped workersplace(2) worker(24) stopped --- 40 stopped workersplace(3) worker(36) stopped --- 57 stopped workers

place(1) worker(11) stopped --- 6 stopped workers

place(3) worker(51) stopped --- 56 stopped workersplace(1) worker(29) stopped --- 6 stopped workersplace(2) worker(64) stopped --- 39 stopped workers


place(3) worker(20) stopped --- 56 stopped workers
place(1) worker(30) stopped --- 4 stopped workers
place(2) worker(36) stopped --- 39 stopped workersplace(3) worker(26) stopped --- 55 stopped workersplace(1) worker(13) stopped --- 3 stopped workers
place(1) worker(18) stopped --- 5 stopped workers


place(1) worker(33) stopped --- 3 stopped workers
place(2) worker(31) stopped --- 40 stopped workersplace(3) worker(60) stopped --- 54 stopped workersplace(1) worker(5) stopped --- 5 stopped workers
place(1) worker(32) stopped --- 5 stopped workers


place(1) worker(44) stopped --- 2 stopped workers
place(2) worker(57) stopped --- 40 stopped workersplace(3) worker(45) stopped --- 53 stopped workersplace(1) worker(24) stopped --- 6 stopped workers
place(1) worker(58) stopped --- 2 stopped workers


place(1) worker(19) stopped --- 3 stopped workersplace(2) worker(56) stopped --- 42 stopped workersplace(3) worker(66) stopped --- 53 stopped workers


place(1) worker(25) stopped --- 2 stopped workers
place(2) worker(38) stopped --- 41 stopped workersplace(3) worker(32) stopped --- 52 stopped workers
place(3) worker(33) stopped --- 52 stopped workers
place(3) worker(1) stopped --- 52 stopped workers
place(3) worker(64) stopped --- 50 stopped workers
place(3) worker(12) stopped --- 50 stopped workers

place(3) worker(14) stopped --- 50 stopped workersplace(2) worker(46) stopped --- 41 stopped workers

place(3) worker(21) stopped --- 54 stopped workersplace(2) worker(64) stopped --- 12 stopped workers

place(2) worker(21) stopped --- 43 stopped workersplace(3) worker(38) stopped --- 53 stopped workers

place(3) worker(16) stopped --- 52 stopped workers
place(2) worker(28) stopped --- 42 stopped workersplace(3) worker(61) stopped --- 52 stopped workers

place(2) worker(34) stopped --- 12 stopped workersplace(3) worker(48) stopped --- 51 stopped workers

place(3) worker(56) stopped --- 50 stopped workers
place(2) worker(53) stopped --- 14 stopped workersplace(3) worker(55) stopped --- 49 stopped workers

place(3) worker(36) stopped --- 50 stopped workers
place(2) worker(47) stopped --- 43 stopped workersplace(3) worker(53) stopped --- 50 stopped workers

place(2) worker(7) stopped --- 44 stopped workers
place(2) worker(49) stopped --- 16 stopped workers
place(2) worker(12) stopped --- 21 stopped workers
place(2) worker(11) stopped --- 20 stopped workers
place(2) worker(27) stopped --- 6 stopped workers
place(2) worker(1) stopped --- 9 stopped workers
place(2) worker(63) stopped --- 8 stopped workers
place(2) worker(14) stopped --- 5 stopped workers
place(2) worker(29) stopped --- 9 stopped workers
place(2) worker(19) stopped --- 17 stopped workers
place(1) worker(66) stopped --- 3 stopped workers
place(1) worker(39) stopped --- 3 stopped workers
place(1) worker(20) stopped --- 1 stopped workers
place(1) worker(38) stopped --- 0 stopped workers
place(1) worker(32) stopped --- 3 stopped workers
place(1) worker(66) stopped --- 4 stopped workers
place(1) worker(25) stopped --- 4 stopped workers
place(2) worker(58) stopped --- 2 stopped workers
place(1) worker(38) stopped --- 3 stopped workersplace(2) worker(62) stopped --- 1 stopped workers
place(2) worker(32) stopped --- 0 stopped workers
place(2) worker(15) stopped --- 20 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(2) worker(33) stopped --- 1 stopped workers

place(1) worker(39) stopped --- 2 stopped workers
place(1) worker(32) stopped --- 2 stopped workers
place(1) worker(4) stopped --- 2 stopped workers
place(1) worker(12) stopped --- 3 stopped workers
place(1) worker(24) stopped --- 8 stopped workers
place(1) worker(49) stopped --- 11 stopped workersplace(2) worker(18) stopped --- 1 stopped workers
place(2) worker(52) stopped --- 19 stopped workers

place(1) worker(9) stopped --- 3 stopped workers
place(1) worker(34) stopped --- 0 stopped workers
place(1) worker(0) stopped --- 14 stopped workersplace(2) worker(41) stopped --- 1 stopped workers

place(1) worker(12) stopped --- 3 stopped workers
place(1) worker(10) stopped --- 16 stopped workers
place(2) worker(56) stopped --- 19 stopped workers
place(2) worker(55) stopped --- 17 stopped workersplace(1) worker(9) stopped --- 2 stopped workers
place(2) worker(51) stopped --- 19 stopped workers
place(2) worker(62) stopped --- 19 stopped workers
place(2) worker(21) stopped --- 18 stopped workers

place(1) worker(14) stopped --- 1 stopped workers
place(2) worker(1) stopped --- 19 stopped workers
place(1) worker(5) stopped --- 2 stopped workers
place(1) worker(13) stopped --- 1 stopped workers
place(1) worker(58) stopped --- 2 stopped workers
place(1) worker(0) stopped --- 0 stopped workersplace(2) worker(0) stopped --- 18 stopped workers

place(1) worker(5) stopped --- 19 stopped workersplace(2) worker(8) stopped --- 18 stopped workers

place(1) worker(13) stopped --- 7 stopped workersplace(2) worker(20) stopped --- 19 stopped workers
place(1) worker(57) stopped --- 5 stopped workers

place(2) worker(56) stopped --- 18 stopped workersplace(1) worker(15) stopped --- 3 stopped workers

place(2) worker(37) stopped --- 16 stopped workersplace(1) worker(49) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 15 stopped workers
place(2) worker(31) stopped --- 16 stopped workers

place(2) worker(31) stopped --- 21 stopped workers
place(1) worker(29) stopped --- 22 stopped workers
place(1) worker(34) stopped --- 4 stopped workers
place(1) worker(38) stopped --- 2 stopped workers
place(1) worker(13) stopped --- 2 stopped workers
place(2) worker(61) stopped --- 15 stopped workersplace(1) worker(64) stopped --- 2 stopped workers

place(1) worker(57) stopped --- 0 stopped workersplace(2) worker(51) stopped --- 14 stopped workers
place(1) worker(36) stopped --- 3 stopped workers

place(1) worker(40) stopped --- 3 stopped workersplace(2) worker(35) stopped --- 21 stopped workers
place(1) worker(38) stopped --- 0 stopped workers

place(2) worker(62) stopped --- 14 stopped workersplace(1) worker(25) stopped --- 4 stopped workers
place(1) worker(41) stopped --- 0 stopped workers
place(1) worker(4) stopped --- 2 stopped workers
place(2) worker(39) stopped --- 13 stopped workers
place(1) worker(48) stopped --- 2 stopped workers
place(1) worker(9) stopped --- 24 stopped workers
place(2) worker(4) stopped --- 17 stopped workers
place(1) worker(46) stopped --- 2 stopped workers

place(1) worker(59) stopped --- 5 stopped workers
place(2) worker(60) stopped --- 17 stopped workersplace(1) worker(2) stopped --- 3 stopped workers
place(2) worker(10) stopped --- 16 stopped workers
place(2) worker(53) stopped --- 16 stopped workers
place(2) worker(1) stopped --- 15 stopped workers
place(2) worker(52) stopped --- 16 stopped workers
place(2) worker(21) stopped --- 17 stopped workers
place(2) worker(26) stopped --- 15 stopped workers

place(1) worker(23) stopped --- 5 stopped workers
place(1) worker(7) stopped --- 27 stopped workers
place(1) worker(21) stopped --- 5 stopped workers
place(1) worker(62) stopped --- 1 stopped workers
place(1) worker(3) stopped --- 3 stopped workers
place(1) worker(60) stopped --- 7 stopped workers
place(1) worker(32) stopped --- 2 stopped workers
place(2) worker(18) stopped --- 13 stopped workers
place(1) worker(31) stopped --- 1 stopped workers
place(1) worker(51) stopped --- 1 stopped workers
place(2) worker(18) stopped --- 19 stopped workers
place(1) worker(11) stopped --- 32 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(2) worker(27) stopped --- 13 stopped workersplace(1) worker(14) stopped --- 34 stopped workers

place(2) worker(7) stopped --- 13 stopped workers
place(1) worker(12) stopped --- 2 stopped workers
place(1) worker(5) stopped --- 34 stopped workers
place(2) worker(62) stopped --- 12 stopped workers
place(1) worker(52) stopped --- 2 stopped workers
place(1) worker(12) stopped --- 37 stopped workers
place(1) worker(16) stopped --- 36 stopped workersplace(2) worker(42) stopped --- 14 stopped workers

place(1) worker(66) stopped --- 38 stopped workers
place(1) worker(61) stopped --- 39 stopped workers
place(2) worker(53) stopped --- 15 stopped workers
