Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(27) stopped --- 63 stopped workers
place(1) worker(42) stopped --- 61 stopped workers
place(1) worker(4) stopped --- 60 stopped workers
place(1) worker(44) stopped --- 60 stopped workers
place(1) worker(3) stopped --- 59 stopped workers
place(1) worker(5) stopped --- 57 stopped workers
place(1) worker(46) stopped --- 57 stopped workers
place(1) worker(67) stopped --- 57 stopped workers
place(1) worker(64) stopped --- 58 stopped workers
place(1) worker(47) stopped --- 58 stopped workers
place(1) worker(49) stopped --- 59 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [9509188,9509250) [8707288,8707650) 
place(1) worker(58) stopped --- 59 stopped workers
place(1) worker(16) stopped --- 59 stopped workers
place(1) worker(29) stopped --- 58 stopped workers
place(1) worker(31) stopped --- 57 stopped workers
place(1) worker(24) stopped --- 55 stopped workers
place(1) worker(41) stopped --- 55 stopped workers
place(1) worker(32) stopped --- 54 stopped workers
place(1) worker(63) stopped --- 55 stopped workers
place(1) worker(60) stopped --- 54 stopped workers
place(1) worker(34) stopped --- 53 stopped workers
place(1) worker(8) stopped --- 51 stopped workers
place(1) worker(25) stopped --- 51 stopped workers
place(1) worker(50) stopped --- 49 stopped workers
place(1) worker(43) stopped --- 48 stopped workers
place(1) worker(55) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 67 stopped workers
place(3) received 2 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(12) stopped --- 67 stopped workers
place(3) worker(27) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [939850,940000) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(23) stopped --- 68 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [3105650,3110000) 
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(57) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(52) stopped --- 62 stopped workers
place(1) worker(50) stopped --- 61 stopped workers
place(1) worker(43) stopped --- 62 stopped workers
place(1) worker(34) stopped --- 66 stopped workers
place(1) worker(54) stopped --- 63 stopped workers
place(1) worker(17) stopped --- 64 stopped workers
place(1) worker(8) stopped --- 65 stopped workers
place(1) worker(60) stopped --- 67 stopped workers
place(1) worker(59) stopped --- 64 stopped workers
place(1) worker(2) stopped --- 65 stopped workers
place(1) worker(22) stopped --- 67 stopped workers
place(1) worker(29) stopped --- 67 stopped workers
place(1) worker(33) stopped --- 66 stopped workers
place(1) worker(9) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(23) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [3107875,3110000) 
-DistColGlb- [place(3)] to [place(1)]: [3106863,3107875) 
place(3) worker(64) stopped --- 66 stopped workers
place(3) worker(48) stopped --- 67 stopped workers
place(3) worker(25) stopped --- 67 stopped workers
place(0) received 10 assignments from place(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(43) stopped --- 68 stopped workers
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(27) stopped --- 33 stopped workers
place(0) worker(49) stopped --- 41 stopped workers
place(0) worker(1) stopped --- 42 stopped workers
place(0) worker(33) stopped --- 47 stopped workers
place(0) worker(25) stopped --- 44 stopped workers
place(0) worker(54) stopped --- 41 stopped workers
place(0) worker(56) stopped --- 41 stopped workersplace(3) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(0) worker(8) stopped --- 59 stopped workers
place(0) worker(21) stopped --- 63 stopped workers
place(0) worker(43) stopped --- 59 stopped workers
place(0) worker(2) stopped --- 59 stopped workers
place(0) worker(15) stopped --- 39 stopped workers
place(0) worker(53) stopped --- 40 stopped workers
place(0) worker(26) stopped --- 40 stopped workers
place(0) worker(8) stopped --- 41 stopped workers
place(0) worker(62) stopped --- 41 stopped workers
place(0) worker(7) stopped --- 38 stopped workers
place(0) worker(45) stopped --- 38 stopped workers
place(0) worker(37) stopped --- 37 stopped workers
place(0) worker(21) stopped --- 36 stopped workers
place(0) worker(41) stopped --- 32 stopped workers
place(0) worker(43) stopped --- 33 stopped workers
place(0) worker(28) stopped --- 33 stopped workers
place(0) worker(20) stopped --- 32 stopped workers
place(0) worker(22) stopped --- 31 stopped workers
place(0) worker(39) stopped --- 29 stopped workers
place(0) worker(36) stopped --- 30 stopped workers
place(0) worker(57) stopped --- 32 stopped workers
place(0) worker(65) stopped --- 32 stopped workers
place(0) worker(42) stopped --- 29 stopped workers
place(0) worker(32) stopped --- 32 stopped workers
place(0) worker(47) stopped --- 29 stopped workers
place(0) worker(23) stopped --- 33 stopped workers
place(0) worker(59) stopped --- 33 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(0) worker(15) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 65 stopped workers
place(0) worker(23) stopped --- 59 stopped workers
place(0) worker(17) stopped --- 59 stopped workers
place(0) worker(32) stopped --- 63 stopped workers
place(0) worker(28) stopped --- 62 stopped workers
place(0) worker(45) stopped --- 63 stopped workers
place(0) worker(5) stopped --- 59 stopped workers
place(0) worker(24) stopped --- 56 stopped workers
place(0) worker(62) stopped --- 56 stopped workers
place(0) worker(52) stopped --- 55 stopped workers
place(0) worker(10) stopped --- 54 stopped workers
place(0) worker(36) stopped --- 53 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [4290000,4300000) [4330000,4340000) [4370000,4380000) [4410000,4420000) [4450000,4460000) [4490000,4500000) [3945050,3950000) [3985050,3990000) 
place(0) worker(14) stopped --- 50 stopped workers
place(0) worker(57) stopped --- 45 stopped workers
place(0) worker(9) stopped --- 47 stopped workers
place(0) worker(0) stopped --- 46 stopped workers
place(0) worker(30) stopped --- 46 stopped workers
place(0) worker(47) stopped --- 44 stopped workers
place(0) worker(40) stopped --- 45 stopped workers
place(0) worker(37) stopped --- 44 stopped workers
place(0) worker(7) stopped --- 44 stopped workers
place(0) worker(48) stopped --- 43 stopped workers
place(0) worker(50) stopped --- 43 stopped workers
place(0) worker(63) stopped --- 50 stopped workers
place(0) worker(64) stopped --- 49 stopped workers
place(0) worker(38) stopped --- 49 stopped workers
place(0) worker(34) stopped --- 48 stopped workers
place(0) worker(61) stopped --- 47 stopped workers
place(0) worker(59) stopped --- 45 stopped workers
place(0) worker(44) stopped --- 47 stopped workers
place(0) worker(46) stopped --- 43 stopped workers
place(0) worker(58) stopped --- 44 stopped workers
place(0) worker(31) stopped --- 44 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [4060000,4070000) [4100000,4110000) [4140000,4150000) [4180000,4190000) [4220000,4230000) [4260000,4270000) [4300000,4310000) [4130000,4140000) [4170000,4180000) [4210000,4220000) 
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [3107419,3107875) 
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [3108988,3110000) 
place(1) worker(1) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(37) stopped --- 68 stopped workers
place(2) worker(44) stopped --- 66 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(48) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(37) stopped --- 68 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [3107697,3107875) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [3109544,3110000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(3) worker(55) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(4) stopped --- 68 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(47) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [3109822,3110000) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(59) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(42) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(31) stopped --- 62 stopped workers
place(0) worker(39) stopped --- 61 stopped workers
place(0) worker(4) stopped --- 61 stopped workers
place(0) worker(65) stopped --- 62 stopped workers
place(0) worker(67) stopped --- 65 stopped workers
place(0) worker(66) stopped --- 65 stopped workers
place(0) worker(33) stopped --- 66 stopped workers
place(0) worker(46) stopped --- 65 stopped workers
place(0) worker(22) stopped --- 63 stopped workers
place(0) worker(12) stopped --- 65 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(0) worker(50) stopped --- 66 stopped workers
place(0) worker(7) stopped --- 65 stopped workers
place(0) worker(37) stopped --- 66 stopped workers
place(0) worker(47) stopped --- 66 stopped workers
place(0) worker(18) stopped --- 67 stopped workers
place(0) worker(52) stopped --- 62 stopped workers
place(0) worker(0) stopped --- 64 stopped workers
place(0) worker(36) stopped --- 64 stopped workers
place(0) worker(14) stopped --- 62 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(0) worker(13) stopped --- 67 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(0) worker(32) stopped --- 65 stopped workers
place(0) worker(51) stopped --- 66 stopped workers
place(0) worker(28) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 67 stopped workers
place(0) worker(42) stopped --- 67 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0) worker(61) stopped --- 67 stopped workers
place(0) worker(3) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 8 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [4335050,4340000) 
-DistColGlb- [place(1)] to [place(3)]: [4370000,4380000) [4410000,4420000) [4450000,4460000) [4490000,4500000) [3945050,3950000) [3985050,3990000) [4295050,4300000) 
place(1) worker(5) stopped --- 59 stopped workers
place(1) worker(4) stopped --- 60 stopped workers
place(1) worker(65) stopped --- 61 stopped workers
place(1) worker(42) stopped --- 63 stopped workers
place(1) worker(27) stopped --- 66 stopped workers
place(1) worker(48) stopped --- 62 stopped workers
place(1) worker(3) stopped --- 63 stopped workers
place(1) worker(45) stopped --- 65 stopped workers
place(1) worker(62) stopped --- 64 stopped workers
place(1) worker(26) stopped --- 62 stopped workers
place(1) worker(35) stopped --- 65 stopped workers
place(1) worker(38) stopped --- 65 stopped workers
place(1) worker(25) stopped --- 66 stopped workers
place(1) worker(50) stopped --- 65 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(32) stopped --- 66 stopped workers
place(1) worker(67) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(34) stopped --- 56 stopped workers
place(0) worker(22) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 60 stopped workers
place(0) worker(26) stopped --- 62 stopped workers
place(0) worker(29) stopped --- 67 stopped workers
place(0) worker(66) stopped --- 59 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(19) stopped --- 67 stopped workers
place(0) worker(53) stopped --- 67 stopped workers
place(0) worker(55) stopped --- 67 stopped workers
place(0) worker(50) stopped --- 61 stopped workers
place(0) worker(67) stopped --- 60 stopped workers
place(0) worker(63) stopped --- 61 stopped workers
place(0) worker(46) stopped --- 61 stopped workers
place(0) worker(18) stopped --- 66 stopped workers
place(0) worker(9) stopped --- 67 stopped workers
