Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [1985900,1986000) place(1) received 5 assignments from place(3)

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [1558600,1559000) [1554600,1555000) [1981600,1982000) [1538900,1539000) 
-DistColGlb- [place(1)] to [place(3)]: [1546900,1547000) 
place(1) worker(58) stopped --- 67 stopped workers
place(2) worker(15) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(2) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(0) worker(17) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(8) stopped --- 68 stopped workers
place(0) received 4 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [1981600,1982000) [1538900,1539000) [1558900,1559000) 
-DistColGlb- [place(0)] to [place(2)]: [1554900,1555000) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(16) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(40) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(14) stopped --- 68 stopped workers
place(1) received 3 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [1558900,1559000) [1981900,1982000) 
place(1) worker(63) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(55) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 2 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(55) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(2)]: [44000,45000) [40000,41000) [184000,185000) [32000,33000) [212000,213000) [256000,257000) [276000,277000) [60000,61000) [292000,293000) [48000,49000) 
-DistColGlb- [place(0)] to [place(1)]: [164000,165000) [300000,301000) [136000,137000) [56000,57000) [304000,305000) [224000,225000) [312000,313000) [124000,125000) [12000,13000) [4000,5000) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(2)] to [place(3)]: [110000,111000) [82000,83000) [30000,31000) [86000,87000) [54000,55000) [174000,175000) [166000,167000) [222000,223000) [178000,179000) [282000,283000) place(3): thread waiting on operation handist.collections.glb.GlbOperation@8

-DistColGlb- [place(1)] to [place(0)]: [17000,18000) [33000,34000) [53000,54000) [189000,190000) [89000,90000) [201000,202000) [197000,198000) [229000,230000) [5000,6000) [293000,294000) 
-DistColGlb- [place(3)] to [place(2)]: [39000,40000) [47000,48000) [19000,20000) [219000,220000) [243000,244000) [271000,272000) [279000,280000) [235000,236000) [15000,16000) [247000,248000) 
-DistColGlb- [place(2)] to [place(0)]: [158000,159000) [74000,75000) [290000,291000) [298000,299000) [302000,303000) [294000,295000) [2000,3000) [306000,307000) [310000,311000) [190000,191000) 
-DistColGlb- [place(1)] to [place(3)]: [281000,282000) [73000,74000) [21000,22000) [305000,306000) [301000,302000) [297000,298000) [309000,310000) [265000,266000) [45000,46000) [313000,314000) -DistColGlb- [place(3)] to [place(1)]: [287000,288000) [251000,252000) [291000,292000) [35000,36000) [295000,296000) [307000,308000) [227000,228000) [3000,4000) [315000,316000) [319000,320000) 

place(0) worker(61) stopped --- 16 stopped workers
place(0) worker(13) stopped --- 21 stopped workers
place(0) worker(40) stopped --- 22 stopped workers
place(0) worker(4) stopped --- 23 stopped workers
place(0) worker(65) stopped --- 20 stopped workers
place(0) worker(23) stopped --- 19 stopped workers
place(0) worker(53) stopped --- 20 stopped workers
place(0) worker(35) stopped --- 20 stopped workers
place(0) worker(9) stopped --- 21 stopped workers
place(0) worker(22) stopped --- 19 stopped workers
place(0) worker(54) stopped --- 31 stopped workers
place(0) worker(18) stopped --- 19 stopped workers
place(0) worker(36) stopped --- 52 stopped workers
place(0) worker(67) stopped --- 54 stopped workers
place(0) worker(25) stopped --- 19 stopped workers
place(0) worker(17) stopped --- 19 stopped workers
place(0) worker(48) stopped --- 63 stopped workers
place(0) worker(19) stopped --- 64 stopped workers
place(0) worker(33) stopped --- 66 stopped workers
place(0) worker(43) stopped --- 19 stopped workers
place(0) worker(6) stopped --- 19 stopped workers
place(0) worker(42) stopped --- 67 stopped workers
place(0) worker(45) stopped --- 65 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 63 stopped workers
place(0) worker(0) stopped --- 60 stopped workers
place(0) worker(64) stopped --- 60 stopped workers
place(0) worker(3) stopped --- 60 stopped workers
place(0) worker(46) stopped --- 59 stopped workers
place(0) worker(50) stopped --- 59 stopped workers
place(0) worker(44) stopped --- 55 stopped workers
place(0) worker(47) stopped --- 53 stopped workers
place(0) worker(21) stopped --- 53 stopped workers
place(0) worker(62) stopped --- 53 stopped workers
place(0) worker(14) stopped --- 53 stopped workers
place(0) worker(43) stopped --- 53 stopped workers
place(2) received 10 assignments from place(0)
place(0) worker(40) stopped --- 53 stopped workers
place(0) worker(49) stopped --- 53 stopped workers
place(0) worker(1) stopped --- 53 stopped workers
place(0) worker(10) stopped --- 53 stopped workers
place(0) worker(41) stopped --- 53 stopped workers
place(0) worker(38) stopped --- 51 stopped workers
place(0) worker(65) stopped --- 51 stopped workers
place(0) worker(15) stopped --- 51 stopped workers
place(0) worker(25) stopped --- 48 stopped workers
place(0) worker(22) stopped --- 48 stopped workers
place(0) worker(8) stopped --- 47 stopped workers
place(0) worker(13) stopped --- 38 stopped workers
place(0) worker(26) stopped --- 47 stopped workers
place(0) worker(27) stopped --- 46 stopped workers
place(0) worker(31) stopped --- 36 stopped workers
place(0) worker(29) stopped --- 34 stopped workers
place(0) worker(7) stopped --- 32 stopped workers
place(0) worker(55) stopped --- 31 stopped workers
place(0) worker(37) stopped --- 28 stopped workers
place(0) worker(59) stopped --- 28 stopped workers
place(0) worker(34) stopped --- 28 stopped workers
place(0) worker(66) stopped --- 25 stopped workers
place(0) worker(32) stopped --- 24 stopped workers
place(0) worker(56) stopped --- 24 stopped workers
place(0) worker(24) stopped --- 22 stopped workers
place(0) worker(2) stopped --- 21 stopped workers
place(0) worker(5) stopped --- 21 stopped workers
place(0) worker(57) stopped --- 20 stopped workers
place(0) worker(20) stopped --- 18 stopped workers
place(0) worker(30) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 21 stopped workers
place(0) worker(15) stopped --- 21 stopped workers
place(0) worker(52) stopped --- 21 stopped workers
place(0) worker(21) stopped --- 21 stopped workers
place(0) worker(16) stopped --- 21 stopped workers
place(0) worker(11) stopped --- 21 stopped workers
place(0) worker(63) stopped --- 21 stopped workers
place(0) worker(14) stopped --- 21 stopped workers
place(0) worker(39) stopped --- 21 stopped workers
place(0) worker(60) stopped --- 21 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(0) worker(51) stopped --- 68 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
place(0) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(61) stopped --- 38 stopped workers
place(0) worker(60) stopped --- 38 stopped workers
place(0) worker(63) stopped --- 42 stopped workers
place(0) worker(17) stopped --- 39 stopped workers
place(0) worker(5) stopped --- 38 stopped workers
place(0) worker(52) stopped --- 35 stopped workers
place(0) worker(56) stopped --- 39 stopped workers
place(0) worker(53) stopped --- 41 stopped workers
place(0) worker(2) stopped --- 40 stopped workers
place(0) worker(35) stopped --- 40 stopped workers
place(0) worker(16) stopped --- 39 stopped workers
place(0) worker(66) stopped --- 41 stopped workers
place(0) worker(29) stopped --- 41 stopped workers
place(0) worker(34) stopped --- 45 stopped workers
place(0) worker(62) stopped --- 47 stopped workers
place(0) worker(6) stopped --- 49 stopped workers
place(0) worker(28) stopped --- 63 stopped workers
place(0) worker(49) stopped --- 66 stopped workers
place(0) worker(10) stopped --- 41 stopped workers
place(0) worker(39) stopped --- 41 stopped workers
place(0) worker(55) stopped --- 38 stopped workers
place(0) worker(36) stopped --- 37 stopped workers
place(0) worker(30) stopped --- 42 stopped workers
place(0) worker(9) stopped --- 67 stopped workers
place(0) worker(24) stopped --- 66 stopped workers
place(0) worker(27) stopped --- 64 stopped workers
place(0) worker(50) stopped --- 63 stopped workers
place(0) worker(22) stopped --- 63 stopped workers
place(0) worker(47) stopped --- 63 stopped workers
place(0) worker(32) stopped --- 63 stopped workers
place(0) worker(26) stopped --- 63 stopped workers
place(0) worker(20) stopped --- 60 stopped workers
place(0) worker(41) stopped --- 59 stopped workers
place(0) worker(40) stopped --- 55 stopped workers
place(0) worker(21) stopped --- 55 stopped workers
place(0) worker(11) stopped --- 54 stopped workers
place(0) worker(57) stopped --- 55 stopped workers
place(0) worker(25) stopped --- 54 stopped workers
place(0) worker(3) stopped --- 51 stopped workers
place(0) worker(64) stopped --- 49 stopped workers
place(0) worker(54) stopped --- 47 stopped workers
place(0) worker(37) stopped --- 45 stopped workers
place(0) worker(59) stopped --- 45 stopped workers
place(0) worker(8) stopped --- 44 stopped workers
place(0) worker(4) stopped --- 40 stopped workers
place(0) worker(13) stopped --- 40 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(0) worker(65) stopped --- 68 stopped workers
place(1) received 10 assignments from place(0)place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [3230000,3231000) [3254000,3255000) [3206000,3207000) [3250000,3251000) [3234000,3235000) [3246000,3247000) [3270000,3271000) [3274000,3275000) [3278000,3279000) [3266000,3267000) 

place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [4049000,4050000) [4105000,4106000) [3949000,3950000) [4077000,4078000) [4009000,4010000) [4117000,4118000) [4053000,4054000) [4101000,4102000) [4081000,4082000) [4109000,4110000) 
place(1) received 10 assignments from place(3)
place(2) received 10 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(3) worker(51) stopped --- 2 stopped workers
place(3) worker(25) stopped --- 9 stopped workers
place(3) worker(64) stopped --- 15 stopped workers
place(3) worker(10) stopped --- 25 stopped workers
place(3) worker(15) stopped --- 27 stopped workers
place(3) worker(22) stopped --- 30 stopped workers
place(3) worker(3) stopped --- 37 stopped workers
place(3) worker(63) stopped --- 41 stopped workers
place(3) worker(60) stopped --- 43 stopped workers
place(3) worker(67) stopped --- 47 stopped workers
place(3) worker(50) stopped --- 5 stopped workers
place(3) worker(16) stopped --- 57 stopped workers
place(3) worker(9) stopped --- 61 stopped workers
place(3) worker(56) stopped --- 64 stopped workers
place(3) worker(62) stopped --- 5 stopped workers
place(3) worker(38) stopped --- 5 stopped workers
place(3) worker(59) stopped --- 5 stopped workers
place(3) worker(61) stopped --- 66 stopped workers
place(3) worker(47) stopped --- 66 stopped workers
place(3) worker(21) stopped --- 63 stopped workers
place(3) worker(55) stopped --- 63 stopped workers
place(3) worker(26) stopped --- 61 stopped workers
