Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [293000,294000) [49000,50000) [93000,94000) [53000,54000) [309000,310000) [301000,302000) [33000,34000) [297000,298000) [37000,38000) [109000,110000) -DistColGlb- [place(2)] to [place(0)]: [42000,43000) [38000,39000) [158000,159000) [98000,99000) [278000,279000) [286000,287000) [262000,263000) [222000,223000) [230000,231000) [302000,303000) 

place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(2)] to [place(3)]: [298000,299000) [142000,143000) [58000,59000) [30000,31000) [238000,239000) [314000,315000) [26000,27000) [166000,167000) [18000,19000) [294000,295000) 
-DistColGlb- [place(3)] to [place(1)]: [11000,12000) [83000,84000) [35000,36000) [71000,72000) [75000,76000) [279000,280000) [283000,284000) [183000,184000) [63000,64000) [287000,288000) 
-DistColGlb- [place(3)] to [place(2)]: [291000,292000) [275000,276000) [299000,300000) [295000,296000) [59000,60000) [119000,120000) [87000,88000) [303000,304000) [307000,308000) [123000,124000) 
place(2) worker(48) stopped --- 3 stopped workers
place(2) worker(29) stopped --- 9 stopped workers
place(2) worker(31) stopped --- 7 stopped workers
place(3) received 10 assignments from place(2)place(2) worker(16) stopped --- 7 stopped workers

place(2) worker(42) stopped --- 7 stopped workers
place(2) worker(22) stopped --- 6 stopped workersplace(1) received 10 assignments from place(0)

place(2) worker(55) stopped --- 7 stopped workers
place(2) worker(5) stopped --- 6 stopped workers
place(2) worker(44) stopped --- 7 stopped workers
place(2) worker(30) stopped --- 14 stopped workers
place(2) worker(1) stopped --- 12 stopped workers
place(2) worker(56) stopped --- 21 stopped workers
place(2) worker(61) stopped --- 26 stopped workers
place(2) worker(55) stopped --- 32 stopped workers
place(2) worker(37) stopped --- 11 stopped workers
place(2) worker(59) stopped --- 44 stopped workers
place(2) worker(25) stopped --- 11 stopped workers
place(2) worker(34) stopped --- 11 stopped workers
place(2) worker(14) stopped --- 49 stopped workers
place(2) worker(2) stopped --- 10 stopped workers
place(2) worker(35) stopped --- 7 stopped workers
place(2) worker(62) stopped --- 6 stopped workers
place(2) worker(49) stopped --- 9 stopped workers
place(2) worker(23) stopped --- 9 stopped workers
place(2) worker(2) stopped --- 49 stopped workers
place(2) worker(51) stopped --- 45 stopped workers
place(2) worker(53) stopped --- 52 stopped workers
place(2) worker(21) stopped --- 50 stopped workers
place(2) worker(0) stopped --- 50 stopped workers
place(2) worker(28) stopped --- 49 stopped workers
place(2) worker(39) stopped --- 47 stopped workers
place(2) worker(15) stopped --- 67 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@8place(2) worker(26) stopped --- 46 stopped workers

place(2) worker(46) stopped --- 44 stopped workers
place(2) worker(41) stopped --- 44 stopped workers
place(2) worker(40) stopped --- 43 stopped workers
place(2) worker(49) stopped --- 40 stopped workers
place(2) worker(23) stopped --- 40 stopped workers
place(2) worker(38) stopped --- 37 stopped workers
place(2) worker(29) stopped --- 40 stopped workers
place(2) worker(67) stopped --- 38 stopped workers
place(2) worker(33) stopped --- 33 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(2) worker(65) stopped --- 33 stopped workers
place(0) received 10 assignments from place(1)
place(2) worker(31) stopped --- 33 stopped workers
place(2) worker(12) stopped --- 35 stopped workers

place(2) worker(10) stopped --- 35 stopped workers
place(2) worker(27) stopped --- 34 stopped workers
place(2) worker(43) stopped --- 33 stopped workers
place(2) worker(32) stopped --- 31 stopped workers
place(2) worker(18) stopped --- 31 stopped workers
place(2) worker(9) stopped --- 31 stopped workers
place(2) worker(58) stopped --- 31 stopped workers
place(2) worker(45) stopped --- 29 stopped workers
place(2) worker(48) stopped --- 26 stopped workers
place(2) worker(57) stopped --- 26 stopped workers
place(2) worker(22) stopped --- 23 stopped workers
place(2) worker(3) stopped --- 17 stopped workers
place(2) worker(19) stopped --- 16 stopped workers
place(2) worker(50) stopped --- 16 stopped workers
place(2) worker(16) stopped --- 14 stopped workers
place(2) worker(15) stopped --- 14 stopped workers
place(2) worker(64) stopped --- 14 stopped workers
place(2) worker(17) stopped --- 14 stopped workers
place(2) worker(42) stopped --- 14 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@8
place(2) worker(11) stopped --- 68 stopped workers
place(2) worker(8) stopped --- 67 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@8place(2) worker(17) stopped --- 65 stopped workers
place(2) worker(63) stopped --- 64 stopped workers
place(2) worker(30) stopped --- 62 stopped workers

place(2) worker(4) stopped --- 62 stopped workers
place(2) worker(36) stopped --- 62 stopped workers
place(2) worker(60) stopped --- 59 stopped workers
place(2) worker(66) stopped --- 59 stopped workers
place(2) worker(24) stopped --- 56 stopped workers
place(2) worker(13) stopped --- 56 stopped workers
place(2) worker(16) stopped --- 55 stopped workers
place(2) worker(7) stopped --- 54 stopped workers
place(2) worker(6) stopped --- 54 stopped workers
place(2) worker(42) stopped --- 51 stopped workers
place(2) worker(52) stopped --- 51 stopped workers
place(2) worker(54) stopped --- 50 stopped workers
place(2) worker(20) stopped --- 48 stopped workers
place(2) worker(37) stopped --- 48 stopped workers
place(2) worker(25) stopped --- 48 stopped workers
place(2) worker(47) stopped --- 46 stopped workers
place(1) worker(41) stopped --- 1 stopped workers
place(1) worker(63) stopped --- 5 stopped workers
place(1) worker(9) stopped --- 6 stopped workers
place(1) worker(34) stopped --- 4 stopped workers
place(1) worker(42) stopped --- 2 stopped workers
place(1) worker(51) stopped --- 8 stopped workers
place(1) worker(62) stopped --- 7 stopped workers
place(1) worker(20) stopped --- 11 stopped workers
place(1) worker(55) stopped --- 17 stopped workers
place(1) worker(15) stopped --- 25 stopped workers
place(1) worker(34) stopped --- 30 stopped workers
place(1) worker(5) stopped --- 33 stopped workers
place(1) worker(46) stopped --- 34 stopped workers
place(1) worker(52) stopped --- 34 stopped workers
place(1) worker(7) stopped --- 36 stopped workers
place(1) worker(45) stopped --- 36 stopped workers
place(1) worker(11) stopped --- 7 stopped workers
place(1) worker(65) stopped --- 4 stopped workers
place(1) worker(56) stopped --- 4 stopped workers
place(1) worker(6) stopped --- 42 stopped workers
place(2) received 10 assignments from place(0)
place(1) worker(27) stopped --- 48 stopped workers
place(1) worker(43) stopped --- 52 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8place(1) worker(53) stopped --- 62 stopped workers

place(1) worker(49) stopped --- 41 stopped workers
place(1) worker(29) stopped --- 41 stopped workers
place(1) worker(64) stopped --- 67 stopped workers
place(1) worker(59) stopped --- 40 stopped workers
place(3) received 10 assignments from place(1)place(1) worker(31) stopped --- 41 stopped workersplace(2) worker(9) stopped --- 53 stopped workers

place(2) worker(32) stopped --- 51 stopped workers
place(1) worker(63) stopped --- 41 stopped workersplace(2) worker(23) stopped --- 55 stopped workers

place(2) worker(18) stopped --- 67 stopped workers
place(1) worker(54) stopped --- 36 stopped workers
place(1) worker(2) stopped --- 34 stopped workers
place(2) worker(27) stopped --- 67 stopped workers
place(1) worker(38) stopped --- 33 stopped workersplace(2) worker(28) stopped --- 67 stopped workers
place(2) worker(67) stopped --- 59 stopped workers
place(2) worker(33) stopped --- 55 stopped workers
place(2) worker(58) stopped --- 55 stopped workers
place(2) worker(45) stopped --- 55 stopped workers
place(2) worker(43) stopped --- 56 stopped workers
place(2) worker(5) stopped --- 67 stopped workers
place(2) worker(26) stopped --- 67 stopped workers

place(1) worker(33) stopped --- 33 stopped workersplace(2) worker(12) stopped --- 67 stopped workers

place(1) worker(4) stopped --- 31 stopped workers
place(1) worker(8) stopped --- 32 stopped workers
place(2) worker(40) stopped --- 67 stopped workersplace(1) worker(32) stopped --- 32 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
place(1) worker(18) stopped --- 32 stopped workers

place(2) worker(31) stopped --- 67 stopped workers
place(1) worker(35) stopped --- 31 stopped workersplace(2) worker(39) stopped --- 66 stopped workers

place(1) worker(9) stopped --- 32 stopped workers
place(2) worker(44) stopped --- 63 stopped workers
place(1) worker(50) stopped --- 32 stopped workers
place(1) worker(44) stopped --- 27 stopped workersplace(2) worker(65) stopped --- 65 stopped workers


place(1) worker(66) stopped --- 25 stopped workers
place(1) worker(10) stopped --- 25 stopped workers
place(1) worker(25) stopped --- 23 stopped workers
place(1) worker(39) stopped --- 23 stopped workers
place(1) worker(14) stopped --- 23 stopped workers
place(1) worker(13) stopped --- 23 stopped workers
place(1) worker(28) stopped --- 23 stopped workers
place(1) worker(61) stopped --- 20 stopped workers
place(1) worker(1) stopped --- 20 stopped workers
place(1) worker(23) stopped --- 20 stopped workers
place(1) worker(19) stopped --- 14 stopped workers
place(1) worker(67) stopped --- 14 stopped workersplace(2) worker(61) stopped --- 68 stopped workers

place(1) worker(21) stopped --- 14 stopped workers
place(1) worker(30) stopped --- 12 stopped workers
place(1) worker(36) stopped --- 11 stopped workersplace(2): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) worker(16) stopped --- 9 stopped workers
place(1) worker(26) stopped --- 9 stopped workers

place(1) worker(43) stopped --- 7 stopped workers
place(1) worker(47) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) worker(16) stopped --- 67 stopped workers
place(1) worker(57) stopped --- 66 stopped workers
place(1) worker(41) stopped --- 65 stopped workers
place(1) worker(22) stopped --- 65 stopped workers
place(1) worker(11) stopped --- 65 stopped workers
place(1) worker(17) stopped --- 65 stopped workers
place(1) worker(37) stopped --- 65 stopped workers
place(1) worker(0) stopped --- 67 stopped workers
place(1) worker(51) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 63 stopped workers
place(1) worker(48) stopped --- 60 stopped workers
place(1) worker(67) stopped --- 55 stopped workers
place(1) worker(12) stopped --- 55 stopped workers
place(1) worker(39) stopped --- 55 stopped workers
place(1) worker(28) stopped --- 51 stopped workers
place(1) worker(55) stopped --- 51 stopped workers
place(1) worker(40) stopped --- 51 stopped workers
place(1) worker(60) stopped --- 50 stopped workers
place(1) worker(3) stopped --- 48 stopped workers
place(1) worker(42) stopped --- 45 stopped workers
place(1) worker(24) stopped --- 45 stopped workers
place(1) worker(58) stopped --- 45 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(3) worker(45) stopped --- 2 stopped workers
place(3) worker(6) stopped --- 5 stopped workers
place(3) worker(38) stopped --- 5 stopped workers
place(3) worker(47) stopped --- 4 stopped workers
place(3) worker(42) stopped --- 3 stopped workers
place(3) worker(31) stopped --- 1 stopped workersplace(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(3) worker(55) stopped --- 7 stopped workers
place(3) worker(53) stopped --- 4 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [6480000,6481000) [6388000,6389000) [6428000,6429000) [6392000,6393000) [6452000,6453000) [6468000,6469000) [6416000,6417000) [6476000,6477000) [6408000,6409000) [6488000,6489000) 
place(3) worker(9) stopped --- 6 stopped workers
place(3) worker(41) stopped --- 6 stopped workers
place(3) worker(6) stopped --- 6 stopped workers
place(3) worker(18) stopped --- 10 stopped workers
place(3) worker(7) stopped --- 6 stopped workers
place(3) worker(43) stopped --- 6 stopped workers
place(3) worker(27) stopped --- 38 stopped workers
place(3) worker(2) stopped --- 37 stopped workers
place(3) worker(21) stopped --- 44 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(3) worker(40) stopped --- 45 stopped workers
place(3) worker(33) stopped --- 50 stopped workers

place(3) worker(19) stopped --- 54 stopped workers
place(3) worker(36) stopped --- 55 stopped workers
place(3) worker(60) stopped --- 56 stopped workers
place(3) worker(66) stopped --- 6 stopped workers
place(3) worker(2) stopped --- 6 stopped workers-DistColGlb- [place(0)] to [place(2)]: [8344000,8345000) [8348000,8349000) [8360000,8361000) [8364000,8365000) [8296000,8297000) [8368000,8369000) [8352000,8353000) [8384000,8385000) [8380000,8381000) [8320000,8321000) 

place(3) worker(30) stopped --- 62 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(3) worker(57) stopped --- 66 stopped workers
place(3) worker(35) stopped --- 65 stopped workers
place(3) worker(39) stopped --- 64 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) worker(62) stopped --- 64 stopped workers
place(3) worker(63) stopped --- 62 stopped workers
place(3) worker(51) stopped --- 60 stopped workers
place(3) worker(64) stopped --- 59 stopped workers
place(3) worker(46) stopped --- 58 stopped workers
place(3) worker(52) stopped --- 57 stopped workers
place(3) worker(37) stopped --- 52 stopped workers
place(3) worker(58) stopped --- 53 stopped workers
place(3) worker(28) stopped --- 51 stopped workers
place(3) worker(11) stopped --- 51 stopped workers
place(3) worker(23) stopped --- 49 stopped workers
place(3) worker(5) stopped --- 49 stopped workers
place(3) worker(8) stopped --- 48 stopped workers
place(3) worker(20) stopped --- 46 stopped workers
