Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(59) stopped --- 43 stopped workersplace(1) worker(53) stopped --- 59 stopped workers
place(1) worker(0) stopped --- 58 stopped workers

place(3) worker(66) stopped --- 42 stopped workersplace(1) worker(42) stopped --- 57 stopped workers
place(1) worker(33) stopped --- 56 stopped workers

place(3) worker(29) stopped --- 42 stopped workersplace(1) worker(50) stopped --- 53 stopped workers
place(1) worker(3) stopped --- 50 stopped workers

place(1) worker(30) stopped --- 50 stopped workers
place(1) worker(16) stopped --- 49 stopped workers
place(3) worker(32) stopped --- 41 stopped workers
place(3) worker(1) stopped --- 40 stopped workers
place(3) worker(11) stopped --- 40 stopped workersplace(1) worker(44) stopped --- 46 stopped workers
place(1) worker(8) stopped --- 48 stopped workers

place(3) worker(42) stopped --- 40 stopped workers
place(3) worker(47) stopped --- 38 stopped workers
place(3) worker(31) stopped --- 37 stopped workersplace(1) worker(20) stopped --- 46 stopped workers
place(1) worker(66) stopped --- 46 stopped workers

place(1) worker(24) stopped --- 47 stopped workers
place(3) worker(26) stopped --- 36 stopped workers
place(3) worker(6) stopped --- 35 stopped workers
place(3) worker(3) stopped --- 35 stopped workersplace(1) worker(36) stopped --- 47 stopped workers
place(1) worker(14) stopped --- 48 stopped workers

place(3) worker(58) stopped --- 34 stopped workers
place(3) worker(50) stopped --- 34 stopped workers
place(1) worker(57) stopped --- 46 stopped workers
place(1) worker(64) stopped --- 45 stopped workers
place(3) worker(33) stopped --- 34 stopped workers
place(1) worker(60) stopped --- 45 stopped workers
place(1) worker(67) stopped --- 43 stopped workers
place(1) worker(56) stopped --- 41 stopped workers
place(1) worker(61) stopped --- 40 stopped workersplace(3) worker(53) stopped --- 32 stopped workers

place(3) worker(55) stopped --- 32 stopped workersplace(1) worker(49) stopped --- 40 stopped workers
place(1) worker(54) stopped --- 41 stopped workers
place(1) worker(1) stopped --- 41 stopped workers

place(3) worker(10) stopped --- 32 stopped workersplace(1) worker(38) stopped --- 39 stopped workers
place(1) worker(39) stopped --- 39 stopped workers
place(1) worker(62) stopped --- 38 stopped workers

place(1) worker(47) stopped --- 37 stopped workers
place(3) worker(67) stopped --- 33 stopped workersplace(1) worker(9) stopped --- 36 stopped workers

place(3) worker(54) stopped --- 32 stopped workers
place(1) worker(11) stopped --- 36 stopped workersplace(3) worker(7) stopped --- 31 stopped workers

place(1) worker(63) stopped --- 35 stopped workers
place(1) worker(43) stopped --- 33 stopped workers
place(3) worker(41) stopped --- 30 stopped workers
place(3) worker(49) stopped --- 29 stopped workersplace(1) worker(27) stopped --- 32 stopped workers
place(1) worker(17) stopped --- 33 stopped workers

place(1) worker(37) stopped --- 30 stopped workers
place(1) worker(25) stopped --- 32 stopped workersplace(3) worker(2) stopped --- 29 stopped workers
place(1) worker(19) stopped --- 28 stopped workers

place(1) worker(2) stopped --- 30 stopped workers
place(1) worker(35) stopped --- 29 stopped workersplace(3) worker(60) stopped --- 27 stopped workers
place(1) worker(56) stopped --- 29 stopped workers
place(1) worker(67) stopped --- 29 stopped workers
place(1) worker(22) stopped --- 27 stopped workers
place(3) worker(46) stopped --- 28 stopped workers
place(1) worker(41) stopped --- 25 stopped workers
place(1) worker(1) stopped --- 26 stopped workers

place(1) worker(3) stopped --- 28 stopped workers
place(3) worker(61) stopped --- 27 stopped workers
place(1) worker(46) stopped --- 27 stopped workers
place(1) worker(26) stopped --- 28 stopped workers
place(1) worker(29) stopped --- 25 stopped workers
place(1) worker(28) stopped --- 25 stopped workersplace(3) worker(52) stopped --- 27 stopped workers

place(1) worker(59) stopped --- 24 stopped workers
place(3) worker(50) stopped --- 26 stopped workersplace(1) worker(9) stopped --- 24 stopped workers
place(1) worker(53) stopped --- 22 stopped workers

place(3) worker(58) stopped --- 24 stopped workers
place(3) worker(25) stopped --- 25 stopped workers
place(3) worker(38) stopped --- 23 stopped workers
place(3) worker(40) stopped --- 22 stopped workers
place(3) worker(9) stopped --- 20 stopped workers
place(3) worker(24) stopped --- 22 stopped workers
place(3) worker(36) stopped --- 24 stopped workers
place(3) worker(43) stopped --- 24 stopped workers
place(3) worker(39) stopped --- 24 stopped workers
place(3) worker(34) stopped --- 21 stopped workers
place(3) worker(5) stopped --- 24 stopped workers
place(3) worker(25) stopped --- 24 stopped workers
place(3) worker(22) stopped --- 22 stopped workers
place(3) worker(61) stopped --- 22 stopped workers
place(3) worker(58) stopped --- 22 stopped workers
place(3) worker(40) stopped --- 22 stopped workers
place(3) worker(4) stopped --- 19 stopped workers
place(3) worker(47) stopped --- 22 stopped workers
place(3) worker(50) stopped --- 21 stopped workers
place(3) worker(28) stopped --- 21 stopped workers
place(3) worker(30) stopped --- 22 stopped workers
place(3) worker(2) stopped --- 22 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(6) stopped --- 17 stopped workers
place(2) worker(54) stopped --- 18 stopped workers
place(2) worker(44) stopped --- 17 stopped workers
place(2) worker(40) stopped --- 16 stopped workers
place(2) worker(13) stopped --- 17 stopped workers
place(2) worker(65) stopped --- 16 stopped workers
place(2) worker(48) stopped --- 17 stopped workers
place(2) worker(64) stopped --- 16 stopped workers
place(2) worker(22) stopped --- 17 stopped workers
place(2) worker(47) stopped --- 17 stopped workers
place(2) worker(42) stopped --- 17 stopped workers
place(2) worker(61) stopped --- 1 stopped workers
place(2) worker(42) stopped --- 2 stopped workers
place(2) worker(55) stopped --- 17 stopped workers
place(2) worker(67) stopped --- 14 stopped workers
place(2) worker(13) stopped --- 1 stopped workers
place(2) worker(15) stopped --- 15 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 17 stopped workers
place(2) worker(64) stopped --- 10 stopped workers
place(2) worker(26) stopped --- 9 stopped workers
place(2) worker(56) stopped --- 9 stopped workers
place(2) worker(49) stopped --- 8 stopped workers
place(2) worker(46) stopped --- 1 stopped workers
place(2) worker(45) stopped --- 6 stopped workers
place(2) worker(57) stopped --- 6 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 8 stopped workers
place(2) worker(48) stopped --- 7 stopped workers
place(2) worker(30) stopped --- 6 stopped workers
place(2) worker(51) stopped --- 4 stopped workers
place(2) worker(32) stopped --- 7 stopped workers
place(2) worker(35) stopped --- 7 stopped workers
place(2) worker(31) stopped --- 7 stopped workers
place(2) worker(60) stopped --- 5 stopped workers
place(2) worker(53) stopped --- 12 stopped workers
place(2) worker(37) stopped --- 4 stopped workers
place(2) worker(14) stopped --- 13 stopped workers
place(2) worker(12) stopped --- 3 stopped workers
place(2) worker(49) stopped --- 14 stopped workers
place(2) worker(18) stopped --- 4 stopped workers
place(2) worker(27) stopped --- 3 stopped workers
place(2) worker(61) stopped --- 12 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(2) worker(15) stopped --- 2 stopped workers
place(2) worker(5) stopped --- 1 stopped workers
place(2) worker(52) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 2 stopped workers
place(2) worker(6) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 0 stopped workers
place(2) worker(45) stopped --- 3 stopped workers
place(2) worker(29) stopped --- 4 stopped workers
place(2) worker(0) stopped --- 3 stopped workers
place(2) worker(25) stopped --- 13 stopped workers
place(2) worker(59) stopped --- 3 stopped workers
place(2) worker(4) stopped --- 15 stopped workers
place(2) worker(64) stopped --- 4 stopped workers
place(2) worker(56) stopped --- 16 stopped workers
place(2) worker(53) stopped --- 1 stopped workers
place(2) worker(40) stopped --- 19 stopped workers
place(2) worker(66) stopped --- 0 stopped workers
place(2) worker(40) stopped --- 1 stopped workers
place(2) worker(64) stopped --- 22 stopped workers
place(2) worker(29) stopped --- 23 stopped workers
place(2) worker(23) stopped --- 1 stopped workers
place(2) worker(34) stopped --- 0 stopped workers
place(2) worker(2) stopped --- 0 stopped workers
place(2) worker(53) stopped --- 23 stopped workers
place(2) worker(51) stopped --- 24 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 24 stopped workers
place(2) worker(36) stopped --- 24 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 1 stopped workers
place(2) worker(36) stopped --- 1 stopped workers
place(2) worker(15) stopped --- 2 stopped workers
place(2) worker(31) stopped --- 17 stopped workers
place(2) worker(16) stopped --- 17 stopped workers
place(2) worker(50) stopped --- 27 stopped workers
place(2) worker(7) stopped --- 15 stopped workers
place(2) worker(42) stopped --- 25 stopped workers
place(2) worker(38) stopped --- 17 stopped workers
place(2) worker(38) stopped --- 28 stopped workers
place(2) worker(11) stopped --- 18 stopped workers
place(2) worker(40) stopped --- 30 stopped workers
place(2) worker(12) stopped --- 28 stopped workers
place(2) worker(60) stopped --- 29 stopped workers
place(2) worker(30) stopped --- 25 stopped workers
place(2) worker(18) stopped --- 26 stopped workers
place(2) worker(65) stopped --- 26 stopped workers
place(2) worker(16) stopped --- 31 stopped workers
place(2) worker(54) stopped --- 34 stopped workers
place(2) worker(39) stopped --- 26 stopped workers
place(2) worker(55) stopped --- 25 stopped workers
place(2) worker(57) stopped --- 28 stopped workers
place(2) worker(10) stopped --- 28 stopped workers
place(2) worker(61) stopped --- 36 stopped workers
place(2) worker(9) stopped --- 37 stopped workers
place(2) worker(45) stopped --- 27 stopped workers
place(2) worker(15) stopped --- 40 stopped workers
place(2) worker(2) stopped --- 25 stopped workers
place(2) worker(54) stopped --- 25 stopped workers
place(2) worker(6) stopped --- 25 stopped workers
place(2) worker(60) stopped --- 24 stopped workers
place(2) worker(31) stopped --- 22 stopped workers
place(2) worker(56) stopped --- 24 stopped workers
place(2) worker(26) stopped --- 21 stopped workers
place(2) worker(42) stopped --- 20 stopped workers
place(2) worker(43) stopped --- 21 stopped workers
place(2) worker(36) stopped --- 50 stopped workers
place(2) worker(11) stopped --- 21 stopped workers
place(2) worker(18) stopped --- 20 stopped workers
place(2) worker(36) stopped --- 18 stopped workers
place(2) worker(27) stopped --- 54 stopped workers
place(2) worker(49) stopped --- 18 stopped workers
place(2) worker(20) stopped --- 57 stopped workers
place(2) worker(51) stopped --- 17 stopped workers
place(2) worker(53) stopped --- 15 stopped workers
place(2) worker(22) stopped --- 15 stopped workers
place(2) worker(66) stopped --- 62 stopped workers
place(2) worker(33) stopped --- 15 stopped workers
place(2) worker(35) stopped --- 14 stopped workers
place(2) worker(40) stopped --- 14 stopped workers
place(2) worker(11) stopped --- 65 stopped workers
place(2) worker(56) stopped --- 13 stopped workers
place(2) worker(3) stopped --- 12 stopped workers
place(2) worker(43) stopped --- 10 stopped workers
place(2) worker(51) stopped --- 13 stopped workers
place(2) worker(62) stopped --- 13 stopped workers
place(2) worker(8) stopped --- 12 stopped workers
place(2) worker(12) stopped --- 11 stopped workers
place(2) worker(15) stopped --- 10 stopped workers
place(2) worker(18) stopped --- 10 stopped workers
place(2) worker(40) stopped --- 9 stopped workers
place(2) worker(19) stopped --- 9 stopped workers
place(2) worker(20) stopped --- 9 stopped workers
place(2) worker(36) stopped --- 9 stopped workers
place(2) worker(34) stopped --- 12 stopped workers
place(2) worker(27) stopped --- 9 stopped workers
place(2) worker(2) stopped --- 10 stopped workers
place(2) worker(32) stopped --- 14 stopped workers
place(2) worker(26) stopped --- 13 stopped workers
place(2) worker(45) stopped --- 13 stopped workers
place(2) worker(46) stopped --- 12 stopped workers
place(2) worker(43) stopped --- 12 stopped workers
place(2) worker(23) stopped --- 9 stopped workers
place(2) worker(67) stopped --- 8 stopped workers
place(2) worker(56) stopped --- 8 stopped workers
place(2) worker(3) stopped --- 6 stopped workers
place(2) worker(64) stopped --- 8 stopped workers
place(2) worker(23) stopped --- 7 stopped workers
place(2) worker(10) stopped --- 8 stopped workers
place(2) worker(14) stopped --- 7 stopped workers
place(2) worker(63) stopped --- 7 stopped workers
place(2) worker(39) stopped --- 4 stopped workers
place(2) worker(58) stopped --- 3 stopped workers
place(2) worker(67) stopped --- 6 stopped workers
place(2) worker(62) stopped --- 10 stopped workers
place(2) worker(60) stopped --- 9 stopped workers
place(2) worker(4) stopped --- 8 stopped workers
place(2) worker(52) stopped --- 10 stopped workers
place(2) worker(22) stopped --- 8 stopped workers
place(2) worker(41) stopped --- 2 stopped workers
place(2) worker(26) stopped --- 2 stopped workers
place(2) worker(43) stopped --- 2 stopped workers
place(2) worker(37) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 0 stopped workers
place(2) worker(33) stopped --- 0 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(25) stopped --- 0 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(8) stopped --- 0 stopped workers
place(2) worker(58) stopped --- 1 stopped workers
place(2) worker(21) stopped --- 3 stopped workers
place(2) worker(9) stopped --- 0 stopped workers
place(2) worker(46) stopped --- 67 stopped workers
place(2) worker(40) stopped --- 66 stopped workers
place(2) worker(18) stopped --- 65 stopped workers
place(2) worker(12) stopped --- 64 stopped workers
place(2) worker(14) stopped --- 64 stopped workers
place(2) worker(13) stopped --- 64 stopped workers
place(2) worker(59) stopped --- 63 stopped workers
place(2) worker(8) stopped --- 63 stopped workers
place(2) worker(10) stopped --- 60 stopped workers
place(2) worker(35) stopped --- 59 stopped workers
place(2) worker(0) stopped --- 58 stopped workers
place(2) worker(19) stopped --- 56 stopped workers
place(2) worker(43) stopped --- 55 stopped workers
place(2) worker(28) stopped --- 53 stopped workers
place(2) worker(23) stopped --- 52 stopped workers
place(2) worker(21) stopped --- 51 stopped workers
place(2) worker(3) stopped --- 49 stopped workers
