Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(34) stopped --- 37 stopped workers
place(2) worker(36) stopped --- 49 stopped workersplace(1) worker(3) stopped --- 3 stopped workersplace(3) worker(30) stopped --- 39 stopped workers
place(3) worker(4) stopped --- 39 stopped workers
place(3) worker(11) stopped --- 37 stopped workers
place(2) worker(37) stopped --- 0 stopped workers

place(3) worker(13) stopped --- 36 stopped workers
place(3) worker(47) stopped --- 35 stopped workers

place(1) worker(42) stopped --- 0 stopped workersplace(3) worker(61) stopped --- 36 stopped workers
place(3) worker(41) stopped --- 33 stopped workers
place(2) worker(22) stopped --- 0 stopped workers

place(3) worker(56) stopped --- 33 stopped workers
place(3) worker(55) stopped --- 33 stopped workers
place(3) worker(57) stopped --- 32 stopped workers
place(2) worker(47) stopped --- 0 stopped workersplace(1) worker(65) stopped --- 3 stopped workersplace(3) worker(40) stopped --- 31 stopped workers
place(3) worker(38) stopped --- 31 stopped workers


place(3) worker(65) stopped --- 31 stopped workers
place(3) worker(66) stopped --- 28 stopped workers
place(2) worker(33) stopped --- 1 stopped workersplace(1) worker(16) stopped --- 67 stopped workersplace(3) worker(14) stopped --- 29 stopped workers


place(3) worker(18) stopped --- 29 stopped workers
place(3) worker(30) stopped --- 32 stopped workers
place(3) worker(44) stopped --- 31 stopped workersplace(2) worker(53) stopped --- 0 stopped workersplace(1) worker(35) stopped --- 65 stopped workers
place(3) worker(64) stopped --- 30 stopped workers
place(3) worker(23) stopped --- 29 stopped workers


place(3) worker(50) stopped --- 29 stopped workers
place(3) worker(49) stopped --- 28 stopped workers
place(2) worker(60) stopped --- 0 stopped workersplace(1) worker(62) stopped --- 64 stopped workersplace(3) worker(41) stopped --- 26 stopped workers


place(3) worker(27) stopped --- 25 stopped workers
place(3) worker(35) stopped --- 24 stopped workers
place(3) worker(45) stopped --- 23 stopped workers
place(2) worker(31) stopped --- 0 stopped workersplace(1) worker(4) stopped --- 63 stopped workersplace(3) worker(66) stopped --- 23 stopped workers
place(3) worker(17) stopped --- 22 stopped workers

place(2) worker(34) stopped --- 0 stopped workers
place(2) worker(55) stopped --- 56 stopped workers
place(2) worker(20) stopped --- 57 stopped workers
place(2) worker(34) stopped --- 55 stopped workers
place(2) worker(67) stopped --- 60 stopped workers
place(2) worker(66) stopped --- 55 stopped workers
place(2) worker(49) stopped --- 54 stopped workers
place(2) worker(58) stopped --- 53 stopped workers
place(2) worker(11) stopped --- 52 stopped workers
place(2) worker(57) stopped --- 51 stopped workers
place(2) worker(14) stopped --- 50 stopped workers
place(2) worker(1) stopped --- 49 stopped workers
place(2) worker(28) stopped --- 50 stopped workers
place(2) worker(12) stopped --- 48 stopped workers
place(2) worker(2) stopped --- 47 stopped workers
place(3) worker(57) stopped --- 20 stopped workers
place(3) worker(48) stopped --- 20 stopped workers

place(1) worker(19) stopped --- 62 stopped workersplace(3) worker(60) stopped --- 20 stopped workers
place(3) worker(55) stopped --- 23 stopped workers
place(3) worker(65) stopped --- 22 stopped workersplace(2) worker(50) stopped --- 47 stopped workers


place(2) worker(48) stopped --- 46 stopped workersplace(3) worker(10) stopped --- 21 stopped workers

place(2) worker(47) stopped --- 45 stopped workersplace(3) worker(44) stopped --- 21 stopped workers

place(2) worker(37) stopped --- 44 stopped workersplace(3) worker(59) stopped --- 21 stopped workers

place(2) worker(24) stopped --- 43 stopped workers
place(2) worker(44) stopped --- 43 stopped workers
place(2) worker(6) stopped --- 42 stopped workers
place(2) worker(45) stopped --- 42 stopped workers
place(2) worker(40) stopped --- 42 stopped workers
place(2) worker(31) stopped --- 41 stopped workers
place(2) worker(5) stopped --- 40 stopped workers
place(2) worker(62) stopped --- 42 stopped workers
place(2) worker(38) stopped --- 41 stopped workers
place(2) worker(35) stopped --- 41 stopped workers
place(2) worker(43) stopped --- 39 stopped workers
place(2) worker(0) stopped --- 39 stopped workers
place(2) worker(54) stopped --- 36 stopped workers
place(2) worker(29) stopped --- 36 stopped workers
place(2) worker(12) stopped --- 35 stopped workers
place(2) worker(9) stopped --- 34 stopped workers
place(2) worker(4) stopped --- 32 stopped workers
place(2) worker(36) stopped --- 33 stopped workers
place(2) worker(50) stopped --- 32 stopped workers
place(2) worker(26) stopped --- 31 stopped workers
place(2) worker(37) stopped --- 31 stopped workers
place(2) worker(53) stopped --- 29 stopped workers
place(2) worker(51) stopped --- 29 stopped workers
place(2) worker(16) stopped --- 27 stopped workers
place(2) worker(42) stopped --- 25 stopped workers
place(2) worker(61) stopped --- 27 stopped workers
place(2) worker(10) stopped --- 27 stopped workers
place(2) worker(22) stopped --- 28 stopped workers
place(2) worker(19) stopped --- 28 stopped workers
place(2) worker(12) stopped --- 26 stopped workers
place(2) worker(52) stopped --- 24 stopped workers
place(2) worker(65) stopped --- 26 stopped workers
place(2) worker(45) stopped --- 25 stopped workers
place(2) worker(55) stopped --- 25 stopped workers
place(2) worker(24) stopped --- 22 stopped workers
place(2) worker(56) stopped --- 22 stopped workers
place(2) worker(59) stopped --- 23 stopped workers
place(2) worker(61) stopped --- 20 stopped workers
place(2) worker(40) stopped --- 20 stopped workers
place(2) worker(2) stopped --- 19 stopped workers
place(2) worker(39) stopped --- 19 stopped workers
place(2) worker(16) stopped --- 18 stopped workers
place(2) worker(6) stopped --- 18 stopped workers
place(2) worker(26) stopped --- 18 stopped workers
place(2) worker(42) stopped --- 17 stopped workers
place(2) worker(43) stopped --- 16 stopped workers
place(2) worker(15) stopped --- 16 stopped workers
place(2) worker(49) stopped --- 16 stopped workers
place(2) worker(46) stopped --- 12 stopped workers
place(2) worker(8) stopped --- 13 stopped workers
place(2) worker(25) stopped --- 12 stopped workers
place(2) worker(5) stopped --- 13 stopped workers
place(2) worker(64) stopped --- 11 stopped workers
place(2) worker(45) stopped --- 12 stopped workers
place(2) worker(4) stopped --- 11 stopped workers
place(2) worker(21) stopped --- 14 stopped workers
place(2) worker(9) stopped --- 13 stopped workers
place(2) worker(1) stopped --- 12 stopped workers
place(2) worker(52) stopped --- 12 stopped workers
place(2) worker(65) stopped --- 14 stopped workers
place(2) worker(19) stopped --- 14 stopped workers
place(2) worker(35) stopped --- 13 stopped workers
place(2) worker(13) stopped --- 13 stopped workers
place(2) worker(61) stopped --- 67 stopped workers
place(2) worker(56) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 65 stopped workers
place(2) worker(65) stopped --- 65 stopped workers
place(2) worker(19) stopped --- 63 stopped workers
place(2) worker(15) stopped --- 63 stopped workers
place(2) worker(33) stopped --- 63 stopped workers
place(2) worker(23) stopped --- 62 stopped workers
place(2) worker(21) stopped --- 63 stopped workers
place(2) worker(32) stopped --- 59 stopped workers
place(2) worker(43) stopped --- 57 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [9922563,9922705) 
place(1) worker(2) stopped --- 65 stopped workers
place(1) worker(46) stopped --- 67 stopped workers
place(1) worker(48) stopped --- 67 stopped workers
place(1) worker(27) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [8027535,8028000) 
place(3) received 1 assignments from place(1)
place(2) worker(64) stopped --- 62 stopped workers
place(2) worker(52) stopped --- 67 stopped workers
place(2) worker(53) stopped --- 62 stopped workers
place(2) worker(45) stopped --- 64 stopped workers
place(2) worker(44) stopped --- 67 stopped workers
place(2) worker(6) stopped --- 67 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(65) stopped --- 66 stopped workers
place(3) worker(6) stopped --- 67 stopped workers
place(2) worker(13) stopped --- 65 stopped workers
place(2) worker(2) stopped --- 66 stopped workers
place(2) worker(29) stopped --- 66 stopped workers
place(2) worker(54) stopped --- 67 stopped workers
place(3) worker(9) stopped --- 67 stopped workers
place(2) worker(1) stopped --- 66 stopped workers
place(2) worker(57) stopped --- 67 stopped workers
place(3) worker(2) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(11) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(17) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [8027773,8028000) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(43) stopped --- 66 stopped workers
place(3) worker(66) stopped --- 66 stopped workers
place(3) worker(55) stopped --- 67 stopped workers
place(3) worker(33) stopped --- 66 stopped workers
place(3) worker(28) stopped --- 67 stopped workers
place(3) worker(16) stopped --- 67 stopped workers
place(3) worker(25) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(37) stopped --- 64 stopped workers
place(0) worker(7) stopped --- 66 stopped workers
place(0) worker(6) stopped --- 65 stopped workers
place(0) worker(28) stopped --- 64 stopped workers
place(0) worker(19) stopped --- 65 stopped workers
place(0) worker(21) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [9778970,9779000) [9818960,9819000) [9854880,9855000) [9942620,9943000) [9874825,9875000) [9990565,9991000) [9946630,9947000) [9974575,9975000) [9910873,9911000) 
place(0) worker(23) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [8027892,8028000) 
place(0) received 10 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(0) stopped --- 23 stopped workers
place(0) worker(52) stopped --- 13 stopped workers
place(2) worker(66) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 67 stopped workers
place(2) worker(41) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 1 stopped workers
place(0) worker(52) stopped --- 2 stopped workers
place(0) worker(11) stopped --- 1 stopped workers
place(0) worker(16) stopped --- 6 stopped workers
place(0) worker(41) stopped --- 8 stopped workers
place(0) worker(11) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 1 stopped workers
place(0) worker(16) stopped --- 7 stopped workers
place(0) worker(44) stopped --- 0 stopped workers
place(0) worker(12) stopped --- 8 stopped workers
place(0) worker(23) stopped --- 7 stopped workers
place(0) worker(44) stopped --- 7 stopped workers
place(0) worker(11) stopped --- 4 stopped workers
place(0) worker(43) stopped --- 2 stopped workers
place(0) worker(1) stopped --- 6 stopped workers
place(0) worker(67) stopped --- 7 stopped workers
place(0) worker(0) stopped --- 10 stopped workers
place(0) worker(44) stopped --- 10 stopped workers
place(0) worker(0) stopped --- 7 stopped workers
place(0) worker(28) stopped --- 7 stopped workers
place(0) worker(43) stopped --- 10 stopped workers
place(0) worker(50) stopped --- 10 stopped workers
place(0) worker(44) stopped --- 14 stopped workers
place(0) worker(55) stopped --- 3 stopped workers
place(0) worker(54) stopped --- 1 stopped workers
place(0) worker(59) stopped --- 0 stopped workers
place(0) worker(31) stopped --- 15 stopped workers
place(0) worker(51) stopped --- 19 stopped workers
place(0) worker(11) stopped --- 20 stopped workers
place(0) worker(41) stopped --- 1 stopped workers
place(0) worker(62) stopped --- 19 stopped workers
place(0) worker(55) stopped --- 1 stopped workers
place(0) worker(0) stopped --- 3 stopped workers
place(0) worker(44) stopped --- 0 stopped workers
place(0) worker(29) stopped --- 1 stopped workers
place(0) worker(26) stopped --- 20 stopped workers
place(0) worker(0) stopped --- 22 stopped workers
place(0) worker(64) stopped --- 0 stopped workers
place(0) worker(11) stopped --- 23 stopped workers
place(0) worker(26) stopped --- 0 stopped workersplace(2) worker(49) stopped --- 68 stopped workers
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 25 stopped workers

place(0) worker(12) stopped --- 0 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(20) stopped --- 29 stopped workers
place(0) worker(63) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 31 stopped workers
place(0) worker(53) stopped --- 33 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(0) worker(6) stopped --- 0 stopped workers
place(0) worker(29) stopped --- 34 stopped workers
place(0) worker(12) stopped --- 35 stopped workers
place(0) worker(1) stopped --- 34 stopped workers
place(0) worker(50) stopped --- 34 stopped workers
place(0) worker(36) stopped --- 33 stopped workers
place(0) worker(42) stopped --- 32 stopped workers
place(0) worker(31) stopped --- 30 stopped workers
place(0) worker(18) stopped --- 28 stopped workers
place(0) worker(17) stopped --- 38 stopped workers
place(0) worker(25) stopped --- 27 stopped workers
place(0) worker(64) stopped --- 24 stopped workers
place(0) worker(57) stopped --- 41 stopped workers
place(0) worker(43) stopped --- 23 stopped workers
place(0) worker(27) stopped --- 24 stopped workers
place(0) worker(49) stopped --- 22 stopped workers
place(0) worker(21) stopped --- 24 stopped workers
place(0) worker(10) stopped --- 24 stopped workers
place(0) worker(19) stopped --- 23 stopped workers
place(0) worker(6) stopped --- 23 stopped workers
place(0) worker(8) stopped --- 18 stopped workers
place(0) worker(17) stopped --- 21 stopped workers
place(0) worker(40) stopped --- 20 stopped workers
place(0) worker(18) stopped --- 19 stopped workers
