Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(49) stopped --- 14 stopped workersplace(3) worker(52) stopped --- 45 stopped workers

place(3) worker(57) stopped --- 51 stopped workers
place(1) worker(57) stopped --- 10 stopped workers
place(3) worker(23) stopped --- 51 stopped workers
place(3) worker(31) stopped --- 51 stopped workers
place(1) worker(27) stopped --- 10 stopped workersplace(3) worker(21) stopped --- 51 stopped workers

place(1) worker(13) stopped --- 8 stopped workersplace(3) worker(61) stopped --- 51 stopped workers

place(3) worker(14) stopped --- 49 stopped workers
place(3) worker(58) stopped --- 48 stopped workers
place(3) worker(50) stopped --- 48 stopped workers
place(3) worker(7) stopped --- 48 stopped workers
place(1) worker(43) stopped --- 8 stopped workers
place(3) worker(54) stopped --- 64 stopped workersplace(1) worker(40) stopped --- 10 stopped workers
place(3) worker(17) stopped --- 44 stopped workers

place(1) worker(24) stopped --- 11 stopped workers
place(1) worker(41) stopped --- 10 stopped workersplace(3) worker(62) stopped --- 66 stopped workers

place(1) worker(53) stopped --- 9 stopped workers
place(3) worker(53) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 8 stopped workersplace(3) worker(3) stopped --- 66 stopped workers

place(1) worker(14) stopped --- 8 stopped workersplace(3) worker(49) stopped --- 66 stopped workers
place(3) worker(11) stopped --- 66 stopped workers
place(3) worker(51) stopped --- 61 stopped workers

place(3) worker(36) stopped --- 61 stopped workers
place(1) worker(60) stopped --- 13 stopped workers
place(1) worker(26) stopped --- 12 stopped workers
place(1) worker(23) stopped --- 12 stopped workers
place(1) worker(55) stopped --- 11 stopped workers
place(1) worker(58) stopped --- 11 stopped workers
place(1) worker(4) stopped --- 11 stopped workers
place(1) worker(61) stopped --- 11 stopped workers
place(1) worker(33) stopped --- 9 stopped workers-DistColGlb- [place(3)] to [place(2)]: [1831000,1832000) [1835000,1836000) [1839000,1840000) [1843000,1844000) [1807520,1808000) [1811520,1812000) [1815520,1816000) [1819520,1820000) 
place(1) worker(56) stopped --- 6 stopped workers

place(1) worker(66) stopped --- 6 stopped workers
place(1) worker(6) stopped --- 7 stopped workers
place(1) worker(45) stopped --- 8 stopped workers
place(3) worker(55) stopped --- 67 stopped workersplace(1) worker(63) stopped --- 7 stopped workers
place(1) worker(49) stopped --- 7 stopped workers

place(1) worker(14) stopped --- 7 stopped workers
place(1) worker(17) stopped --- 7 stopped workers
place(1) worker(30) stopped --- 6 stopped workers
place(1) worker(55) stopped --- 0 stopped workers
place(1) worker(9) stopped --- 1 stopped workers
place(1) worker(65) stopped --- 1 stopped workers
place(1) worker(64) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 2 stopped workers
place(1) worker(32) stopped --- 1 stopped workers
place(1) worker(10) stopped --- 4 stopped workers
place(1) worker(12) stopped --- 5 stopped workers
place(1) worker(41) stopped --- 0 stopped workers
place(1) worker(21) stopped --- 3 stopped workers
place(1) worker(41) stopped --- 66 stopped workers
place(1) worker(9) stopped --- 65 stopped workers
place(1) worker(57) stopped --- 64 stopped workers
place(1) worker(3) stopped --- 63 stopped workers
place(1) worker(50) stopped --- 62 stopped workers
place(1) worker(40) stopped --- 60 stopped workers
place(1) worker(35) stopped --- 60 stopped workers
place(1) worker(66) stopped --- 59 stopped workers
place(1) worker(36) stopped --- 57 stopped workers
place(1) worker(51) stopped --- 56 stopped workers
place(1) worker(27) stopped --- 55 stopped workers
place(1) worker(44) stopped --- 53 stopped workers
place(1) worker(62) stopped --- 52 stopped workers
place(1) worker(64) stopped --- 52 stopped workers
place(1) worker(19) stopped --- 50 stopped workers
place(1) worker(12) stopped --- 49 stopped workers
place(1) worker(31) stopped --- 49 stopped workers
place(1) worker(34) stopped --- 49 stopped workers
place(1) worker(46) stopped --- 48 stopped workers
place(1) worker(42) stopped --- 47 stopped workers
place(1) worker(16) stopped --- 46 stopped workers
place(1) worker(58) stopped --- 45 stopped workers
place(1) worker(6) stopped --- 44 stopped workers
place(1) worker(63) stopped --- 44 stopped workers
place(1) worker(0) stopped --- 42 stopped workers
place(1) worker(10) stopped --- 41 stopped workers
place(1) worker(59) stopped --- 40 stopped workers
place(1) worker(37) stopped --- 41 stopped workers
place(1) worker(4) stopped --- 37 stopped workers
place(3) worker(42) stopped --- 66 stopped workers
place(3) worker(33) stopped --- 67 stopped workers
place(3) worker(37) stopped --- 67 stopped workers
place(1) worker(55) stopped --- 63 stopped workers
place(1) worker(18) stopped --- 62 stopped workers
place(1) worker(20) stopped --- 62 stopped workers
place(1) worker(8) stopped --- 63 stopped workers
place(1) worker(37) stopped --- 65 stopped workers
place(3) worker(64) stopped --- 68 stopped workers
place(1) worker(61) stopped --- 65 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(4) stopped --- 63 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(1) worker(54) stopped --- 67 stopped workers
place(1) worker(28) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [3198000,3199000) [3202000,3203000) [3206000,3207000) [3210000,3211000) [3214000,3215000) [3218000,3219000) [3222000,3223000) [3186520,3187000) [3190520,3191000) 
place(3) worker(32) stopped --- 63 stopped workers
place(3) worker(10) stopped --- 62 stopped workers
place(3) worker(30) stopped --- 63 stopped workers
place(3) worker(20) stopped --- 64 stopped workers
place(3) worker(17) stopped --- 63 stopped workers
place(3) worker(44) stopped --- 61 stopped workers
place(3) worker(35) stopped --- 62 stopped workers
place(3) worker(63) stopped --- 66 stopped workers
place(3) worker(50) stopped --- 65 stopped workers
place(3) worker(14) stopped --- 65 stopped workers
place(3) worker(21) stopped --- 66 stopped workers
place(3) worker(28) stopped --- 66 stopped workers
place(3) worker(56) stopped --- 67 stopped workers
place(2) received 8 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [1843000,1844000) [1807520,1808000) [1811520,1812000) [1815520,1816000) [1819520,1820000) [1831520,1832000) 
place(2) worker(1) stopped --- 55 stopped workers
place(2) worker(59) stopped --- 62 stopped workers
place(2) worker(18) stopped --- 59 stopped workers
place(2) worker(7) stopped --- 59 stopped workers
place(2) worker(48) stopped --- 59 stopped workers
place(2) worker(60) stopped --- 59 stopped workers
place(2) worker(65) stopped --- 59 stopped workers
place(2) worker(38) stopped --- 59 stopped workers
place(2) worker(36) stopped --- 59 stopped workers
place(2) worker(10) stopped --- 59 stopped workers
place(2) worker(17) stopped --- 56 stopped workers
place(2) worker(8) stopped --- 66 stopped workers
place(2) worker(62) stopped --- 66 stopped workers
place(2) worker(53) stopped --- 64 stopped workers
place(2) worker(20) stopped --- 63 stopped workers
place(2) worker(9) stopped --- 62 stopped workers
place(2) worker(3) stopped --- 65 stopped workers
place(2) worker(57) stopped --- 66 stopped workers
place(2) worker(33) stopped --- 66 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 67 stopped workers
place(2) worker(58) stopped --- 67 stopped workers
place(3) worker(2) stopped --- 66 stopped workers
place(3) worker(5) stopped --- 67 stopped workers
place(2) worker(52) stopped --- 67 stopped workers
place(3) worker(6) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(26) stopped --- 68 stopped workers
place(3) worker(38) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 6 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [1815520,1816000) [1819520,1820000) [1831520,1832000) [1843520,1844000) [1807780,1808000) 
place(3) worker(59) stopped --- 64 stopped workers
place(3) worker(11) stopped --- 64 stopped workers
place(3) worker(48) stopped --- 66 stopped workers
place(3) worker(36) stopped --- 66 stopped workers
place(3) worker(34) stopped --- 65 stopped workers
place(3) worker(66) stopped --- 66 stopped workers
place(3) worker(26) stopped --- 66 stopped workers
place(3) worker(16) stopped --- 67 stopped workers
place(3) worker(67) stopped --- 67 stopped workers
place(3) worker(65) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 9 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [3210000,3211000) [3214000,3215000) [3218000,3219000) [3222000,3223000) [3186520,3187000) [3190520,3191000) [3198520,3199000) 
place(1) worker(46) stopped --- 56 stopped workers
place(1) worker(24) stopped --- 53 stopped workers
place(1) worker(15) stopped --- 60 stopped workers
place(1) worker(64) stopped --- 58 stopped workers
place(1) worker(62) stopped --- 58 stopped workers
place(1) worker(45) stopped --- 63 stopped workers
place(1) worker(21) stopped --- 59 stopped workers
place(1) worker(22) stopped --- 57 stopped workers
place(1) worker(16) stopped --- 57 stopped workers
place(1) worker(34) stopped --- 58 stopped workers
place(1) worker(12) stopped --- 66 stopped workers
place(1) worker(36) stopped --- 65 stopped workers
place(1) worker(32) stopped --- 64 stopped workers
place(1) worker(31) stopped --- 64 stopped workers
place(1) worker(65) stopped --- 63 stopped workers
place(2) received 5 assignments from place(3)
place(1) worker(11) stopped --- 60 stopped workers
place(1) worker(51) stopped --- 60 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [1843520,1844000) [1807780,1808000) [1815780,1816000) 
place(2) worker(49) stopped --- 62 stopped workers
place(2) worker(2) stopped --- 63 stopped workers
place(2) worker(31) stopped --- 66 stopped workers
place(2) worker(16) stopped --- 66 stopped workers
place(2) worker(35) stopped --- 65 stopped workers
place(1) worker(35) stopped --- 66 stopped workers
place(2) worker(11) stopped --- 66 stopped workers
place(1) worker(58) stopped --- 67 stopped workers
place(2) worker(23) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 67 stopped workers
place(2) worker(55) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 3 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [1843780,1844000) 
place(3) worker(33) stopped --- 63 stopped workers
place(3) worker(37) stopped --- 65 stopped workers
place(3) worker(64) stopped --- 66 stopped workers
place(3) worker(24) stopped --- 67 stopped workers
place(3) worker(23) stopped --- 67 stopped workers
place(3) worker(42) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)place(1) worker(50) stopped --- 66 stopped workers

place(1) worker(40) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [1843910,1844000) 
place(1) worker(6) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(67) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 7 assignments from place(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [3214520,3215000) 
-DistColGlb- [place(3)] to [place(1)]: [3222000,3223000) [3186520,3187000) [3190520,3191000) [3198520,3199000) [1843910,1844000) [3210520,3211000) 
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(44) stopped --- 62 stopped workers
place(3) worker(31) stopped --- 65 stopped workers
place(3) worker(50) stopped --- 64 stopped workers
place(3) worker(30) stopped --- 63 stopped workers
place(3) worker(14) stopped --- 64 stopped workers
place(3) worker(57) stopped --- 65 stopped workers
place(3) worker(56) stopped --- 65 stopped workers
place(3) worker(35) stopped --- 66 stopped workers
place(3) worker(43) stopped --- 64 stopped workers
place(3) worker(12) stopped --- 66 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(3) worker(6) stopped --- 65 stopped workers
place(3) worker(59) stopped --- 67 stopped workers
place(3) worker(1) stopped --- 66 stopped workers
place(3) worker(51) stopped --- 65 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(41) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [3214780,3215000) 
place(2) worker(51) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(50) stopped --- 68 stopped workers
place(1) received 6 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [3198520,3199000) [1843910,1844000) [3210520,3211000) [3222520,3223000) [3186780,3187000) 
