Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(63) stopped --- 22 stopped workers
place(2) worker(2) stopped --- 20 stopped workers
place(2) worker(32) stopped --- 21 stopped workers
place(2) worker(58) stopped --- 18 stopped workers
place(2) worker(62) stopped --- 25 stopped workers
place(2) worker(22) stopped --- 24 stopped workers
place(2) worker(39) stopped --- 25 stopped workers
place(2) worker(52) stopped --- 27 stopped workers
place(2) worker(9) stopped --- 26 stopped workers
place(2) worker(2) stopped --- 24 stopped workers
place(2) worker(28) stopped --- 27 stopped workers
place(2) worker(50) stopped --- 52 stopped workers
place(2) worker(44) stopped --- 25 stopped workers
place(2) worker(56) stopped --- 59 stopped workers
place(2) worker(59) stopped --- 65 stopped workers
place(2) worker(16) stopped --- 23 stopped workers
place(2) worker(23) stopped --- 22 stopped workers
place(2) worker(53) stopped --- 21 stopped workers
place(2) worker(66) stopped --- 20 stopped workers
place(2) worker(36) stopped --- 22 stopped workers
place(2) worker(57) stopped --- 22 stopped workers
place(2) worker(21) stopped --- 18 stopped workers
place(2) worker(50) stopped --- 20 stopped workers
place(2) worker(41) stopped --- 20 stopped workers
place(2) worker(51) stopped --- 18 stopped workers
place(2) worker(61) stopped --- 15 stopped workers
place(2) worker(42) stopped --- 14 stopped workers
place(2) worker(24) stopped --- 15 stopped workers
place(2) worker(55) stopped --- 15 stopped workers
place(2) worker(15) stopped --- 15 stopped workers
place(2) worker(14) stopped --- 15 stopped workers
place(2) worker(19) stopped --- 15 stopped workers
place(2) worker(26) stopped --- 67 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(58) stopped --- 67 stopped workers
place(2) worker(8) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 67 stopped workers
place(2) worker(41) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 67 stopped workers
place(2) worker(2) stopped --- 65 stopped workers
place(2) worker(64) stopped --- 65 stopped workers
place(2) worker(15) stopped --- 65 stopped workers
place(2) worker(33) stopped --- 58 stopped workers
place(2) worker(34) stopped --- 55 stopped workers
place(2) worker(38) stopped --- 56 stopped workers
place(2) worker(5) stopped --- 54 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)place(2) worker(6) stopped --- 55 stopped workers
place(2) worker(49) stopped --- 64 stopped workers

place(2) worker(31) stopped --- 63 stopped workers
place(2) worker(16) stopped --- 66 stopped workers
place(2) worker(27) stopped --- 53 stopped workers
place(2) worker(52) stopped --- 67 stopped workers
place(2) worker(57) stopped --- 66 stopped workers
place(2) worker(21) stopped --- 66 stopped workers
place(2) worker(40) stopped --- 64 stopped workers
place(2) worker(30) stopped --- 64 stopped workers
place(2) worker(42) stopped --- 63 stopped workers
place(2) worker(67) stopped --- 60 stopped workers
place(2) worker(66) stopped --- 61 stopped workers
place(2) worker(17) stopped --- 60 stopped workers
place(2) worker(54) stopped --- 59 stopped workers
place(2) worker(1) stopped --- 58 stopped workers
place(2) worker(16) stopped --- 58 stopped workers
place(2) worker(13) stopped --- 56 stopped workers
place(2) worker(49) stopped --- 56 stopped workers
place(2) worker(11) stopped --- 55 stopped workers
place(2) worker(37) stopped --- 55 stopped workers
place(2) worker(15) stopped --- 52 stopped workers
place(2) worker(58) stopped --- 52 stopped workers
place(2) worker(56) stopped --- 53 stopped workers
place(2) worker(64) stopped --- 54 stopped workers
place(2) worker(41) stopped --- 55 stopped workers
place(2) worker(25) stopped --- 55 stopped workers
place(2) worker(54) stopped --- 67 stopped workers
place(2) worker(62) stopped --- 65 stopped workers
place(2) worker(11) stopped --- 64 stopped workers
place(2) worker(23) stopped --- 64 stopped workers
place(2) worker(66) stopped --- 64 stopped workers
place(2) worker(42) stopped --- 64 stopped workers
place(2) worker(57) stopped --- 67 stopped workers
place(2) worker(30) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [366000,367000) [370000,371000) [374000,375000) [378000,379000) [382000,383000) [386000,387000) [390000,391000) [394000,395000) [398000,399000) [402000,403000) 
place(2) worker(45) stopped --- 67 stopped workers
place(2) worker(10) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [325753,326000) 
place(0) worker(7) stopped --- 61 stopped workers
place(0) worker(15) stopped --- 61 stopped workers
place(0) worker(4) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 61 stopped workers
place(0) worker(53) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(0) worker(23) stopped --- 67 stopped workers
place(0) worker(2) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 67 stopped workers
place(0) worker(28) stopped --- 63 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 67 stopped workers
place(0) worker(51) stopped --- 67 stopped workers
place(0) worker(52) stopped --- 66 stopped workers
place(0) worker(27) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(58) stopped --- 68 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(20) stopped --- 61 stopped workers
place(2) worker(5) stopped --- 63 stopped workers
place(2) worker(38) stopped --- 63 stopped workers
place(2) worker(41) stopped --- 65 stopped workers
place(2) worker(4) stopped --- 67 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(2) worker(65) stopped --- 66 stopped workers
place(2) worker(56) stopped --- 65 stopped workers
place(2) worker(27) stopped --- 64 stopped workers
place(2) worker(14) stopped --- 63 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [325822,325879) 
place(2) worker(58) stopped --- 66 stopped workers
place(2) worker(26) stopped --- 67 stopped workers
place(2) worker(13) stopped --- 67 stopped workers
place(2) worker(25) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(2)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [325853,325879) 
place(0) worker(42) stopped --- 67 stopped workers
place(0) worker(48) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [325868,325879) 
place(2) worker(29) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [325876,325879) 
place(0) worker(55) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(12) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(15) stopped --- 2 stopped workers
place(1) worker(10) stopped --- 2 stopped workers
place(1) worker(35) stopped --- 1 stopped workers
place(1) worker(0) stopped --- 1 stopped workers
place(1) worker(60) stopped --- 1 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(1) worker(67) stopped --- 3 stopped workers
place(1) worker(45) stopped --- 3 stopped workers
place(1) worker(6) stopped --- 1 stopped workers
place(1) worker(9) stopped --- 0 stopped workers
place(1) worker(45) stopped --- 0 stopped workers
place(1) worker(35) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(1) worker(1) stopped --- 0 stopped workers
place(1) worker(21) stopped --- 1 stopped workers
place(1) worker(67) stopped --- 14 stopped workers
place(1) worker(6) stopped --- 12 stopped workers
place(1) worker(15) stopped --- 10 stopped workers
place(1) worker(21) stopped --- 10 stopped workers
place(1) worker(19) stopped --- 1 stopped workers
place(1) worker(35) stopped --- 12 stopped workers
place(1) worker(47) stopped --- 14 stopped workers
place(1) worker(66) stopped --- 14 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(1) worker(36) stopped --- 14 stopped workers
place(1) worker(29) stopped --- 1 stopped workers
place(1) worker(3) stopped --- 1 stopped workers
place(1) worker(37) stopped --- 0 stopped workers
place(1) worker(56) stopped --- 8 stopped workers
place(1) worker(20) stopped --- 14 stopped workers
place(1) worker(67) stopped --- 0 stopped workers
place(1) worker(46) stopped --- 6 stopped workers
place(1) worker(59) stopped --- 13 stopped workers
place(1) worker(22) stopped --- 14 stopped workers
place(1) worker(49) stopped --- 14 stopped workers
place(1) worker(52) stopped --- 13 stopped workers
place(1) worker(45) stopped --- 13 stopped workers
place(1) worker(48) stopped --- 13 stopped workers
place(1) worker(11) stopped --- 14 stopped workers
place(1) worker(1) stopped --- 10 stopped workers
place(1) worker(26) stopped --- 8 stopped workers
place(1) worker(19) stopped --- 15 stopped workers
place(1) worker(7) stopped --- 5 stopped workers
place(1) worker(5) stopped --- 5 stopped workers
place(1) worker(14) stopped --- 3 stopped workers
place(1) worker(35) stopped --- 11 stopped workers
place(1) worker(23) stopped --- 7 stopped workers
place(1) worker(28) stopped --- 7 stopped workers
place(1) worker(4) stopped --- 14 stopped workers
place(1) worker(38) stopped --- 1 stopped workers
place(1) worker(5) stopped --- 10 stopped workers
place(1) worker(65) stopped --- 14 stopped workers
place(1) worker(27) stopped --- 8 stopped workers
place(1) worker(43) stopped --- 15 stopped workers
place(1) worker(13) stopped --- 17 stopped workers
place(1) worker(0) stopped --- 17 stopped workers
place(1) worker(60) stopped --- 3 stopped workers
place(1) worker(59) stopped --- 16 stopped workers
place(1) worker(51) stopped --- 2 stopped workers
place(1) worker(10) stopped --- 14 stopped workers
place(1) worker(7) stopped --- 1 stopped workers
place(1) worker(45) stopped --- 15 stopped workers
place(1) worker(14) stopped --- 13 stopped workers
place(1) worker(25) stopped --- 16 stopped workers
place(1) worker(12) stopped --- 15 stopped workers
place(1) worker(51) stopped --- 3 stopped workers
place(1) worker(62) stopped --- 14 stopped workers
place(1) worker(30) stopped --- 14 stopped workers
place(1) worker(34) stopped --- 14 stopped workers
place(1) worker(10) stopped --- 4 stopped workers
place(1) worker(32) stopped --- 7 stopped workers
place(1) worker(39) stopped --- 13 stopped workers
place(1) worker(53) stopped --- 9 stopped workers
place(1) worker(55) stopped --- 3 stopped workers
place(1) worker(25) stopped --- 4 stopped workers
place(1) worker(35) stopped --- 8 stopped workers
place(1) worker(63) stopped --- 6 stopped workers
place(1) worker(64) stopped --- 7 stopped workers
place(1) worker(50) stopped --- 7 stopped workers
place(1) worker(22) stopped --- 5 stopped workers
place(1) worker(30) stopped --- 6 stopped workers
place(1) worker(34) stopped --- 6 stopped workers
place(1) worker(60) stopped --- 9 stopped workers
place(1) worker(28) stopped --- 3 stopped workers
place(1) worker(33) stopped --- 4 stopped workers
place(1) worker(12) stopped --- 6 stopped workers
place(1) worker(16) stopped --- 6 stopped workers
place(1) worker(33) stopped --- 10 stopped workers
place(1) worker(2) stopped --- 7 stopped workers
place(1) worker(21) stopped --- 6 stopped workers
place(1) worker(10) stopped --- 8 stopped workers
place(1) worker(28) stopped --- 7 stopped workers
place(1) worker(43) stopped --- 5 stopped workers
place(1) worker(53) stopped --- 8 stopped workers
place(1) worker(0) stopped --- 9 stopped workers
place(1) worker(14) stopped --- 9 stopped workers
place(1) worker(57) stopped --- 10 stopped workers
place(1) worker(41) stopped --- 10 stopped workers
place(1) worker(40) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 3 stopped workers
place(1) worker(50) stopped --- 4 stopped workers
place(1) worker(21) stopped --- 11 stopped workers
place(1) worker(17) stopped --- 1 stopped workers
place(1) worker(3) stopped --- 15 stopped workers
place(1) worker(11) stopped --- 6 stopped workers
place(1) worker(30) stopped --- 3 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(1) worker(26) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 0 stopped workers
place(1) worker(31) stopped --- 1 stopped workers
place(1) worker(0) stopped --- 0 stopped workers
place(1) worker(7) stopped --- 18 stopped workers
place(1) worker(54) stopped --- 0 stopped workers
place(1) worker(18) stopped --- 2 stopped workers
place(1) worker(14) stopped --- 17 stopped workers
place(1) worker(58) stopped --- 2 stopped workers
place(1) worker(65) stopped --- 17 stopped workers
place(1) worker(5) stopped --- 19 stopped workers
place(1) worker(13) stopped --- 1 stopped workers
place(1) worker(21) stopped --- 0 stopped workers
place(1) worker(42) stopped --- 1 stopped workers
place(1) worker(16) stopped --- 1 stopped workers
place(1) worker(32) stopped --- 1 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
