Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(30) stopped --- 23 stopped workers
place(2) worker(57) stopped --- 21 stopped workers
place(2) worker(35) stopped --- 23 stopped workers
place(2) worker(40) stopped --- 18 stopped workers
place(2) worker(42) stopped --- 26 stopped workers
place(2) worker(38) stopped --- 27 stopped workers
place(2) worker(35) stopped --- 17 stopped workers
place(2) worker(44) stopped --- 16 stopped workers
place(2) worker(67) stopped --- 16 stopped workers
place(2) worker(61) stopped --- 13 stopped workers
place(2) worker(0) stopped --- 30 stopped workers
place(2) worker(12) stopped --- 14 stopped workers
place(2) worker(44) stopped --- 32 stopped workers
place(2) worker(18) stopped --- 14 stopped workers
place(2) worker(58) stopped --- 34 stopped workers
place(2) worker(59) stopped --- 13 stopped workers
place(2) worker(62) stopped --- 12 stopped workers
place(2) worker(43) stopped --- 12 stopped workers
place(2) worker(10) stopped --- 18 stopped workers
place(2) worker(17) stopped --- 37 stopped workers
place(2) worker(20) stopped --- 38 stopped workers
place(2) worker(42) stopped --- 17 stopped workers
place(2) worker(6) stopped --- 16 stopped workers
place(2) worker(61) stopped --- 15 stopped workers
place(2) worker(43) stopped --- 41 stopped workers
place(2) worker(0) stopped --- 14 stopped workers
place(2) worker(56) stopped --- 43 stopped workers
place(2) worker(37) stopped --- 13 stopped workers
place(2) worker(47) stopped --- 12 stopped workers
place(2) worker(20) stopped --- 10 stopped workers
place(2) worker(18) stopped --- 10 stopped workers
place(2) worker(20) stopped --- 12 stopped workers
place(2) worker(7) stopped --- 47 stopped workers
place(2) worker(0) stopped --- 9 stopped workers
place(2) worker(8) stopped --- 9 stopped workers
place(2) worker(13) stopped --- 43 stopped workers
place(2) worker(44) stopped --- 9 stopped workers
place(2) worker(50) stopped --- 45 stopped workers
place(2) worker(40) stopped --- 46 stopped workers
place(2) worker(61) stopped --- 9 stopped workers
place(2) worker(62) stopped --- 10 stopped workers
place(2) worker(31) stopped --- 48 stopped workers
place(2) worker(1) stopped --- 49 stopped workers
place(2) worker(35) stopped --- 8 stopped workers
place(2) worker(30) stopped --- 8 stopped workers
place(2) worker(52) stopped --- 7 stopped workers
place(2) worker(23) stopped --- 53 stopped workers
place(2) worker(34) stopped --- 7 stopped workers
place(2) worker(61) stopped --- 6 stopped workers
place(2) worker(0) stopped --- 5 stopped workers
place(2) worker(15) stopped --- 57 stopped workers
place(2) worker(2) stopped --- 5 stopped workers
place(2) worker(51) stopped --- 57 stopped workers
place(2) worker(9) stopped --- 2 stopped workers
place(2) worker(37) stopped --- 3 stopped workers
place(2) worker(61) stopped --- 6 stopped workers
place(2) worker(43) stopped --- 6 stopped workers
place(2) worker(34) stopped --- 4 stopped workers
place(2) worker(55) stopped --- 57 stopped workers
place(2) worker(52) stopped --- 5 stopped workers
place(2) worker(39) stopped --- 54 stopped workers
place(2) worker(61) stopped --- 5 stopped workers
place(2) worker(61) stopped --- 60 stopped workers
place(2) worker(11) stopped --- 4 stopped workers
place(2) worker(7) stopped --- 4 stopped workers
place(2) worker(52) stopped --- 3 stopped workers
place(2) worker(40) stopped --- 60 stopped workers
place(2) worker(43) stopped --- 3 stopped workers
place(2) worker(7) stopped --- 3 stopped workers
place(2) worker(0) stopped --- 61 stopped workers
place(2) worker(11) stopped --- 2 stopped workers
place(2) worker(23) stopped --- 63 stopped workers
place(2) worker(21) stopped --- 64 stopped workers
place(2) worker(63) stopped --- 1 stopped workers
place(2) worker(64) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(33) stopped --- 2 stopped workers
place(2) worker(3) stopped --- 2 stopped workers
place(2) worker(36) stopped --- 3 stopped workers
place(2) worker(65) stopped --- 5 stopped workers
place(2) worker(31) stopped --- 5 stopped workers
place(2) worker(24) stopped --- 4 stopped workers
place(2) worker(41) stopped --- 3 stopped workers
place(2) worker(45) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 6 stopped workers
place(2) worker(17) stopped --- 5 stopped workers
place(2) worker(15) stopped --- 5 stopped workers
place(2) worker(37) stopped --- 2 stopped workers
place(2) worker(24) stopped --- 2 stopped workers
place(2) worker(11) stopped --- 2 stopped workers
place(2) worker(27) stopped --- 2 stopped workers
place(2) worker(10) stopped --- 0 stopped workers
place(2) worker(30) stopped --- 1 stopped workers
place(2) worker(54) stopped --- 1 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 6 stopped workers
place(2) worker(42) stopped --- 4 stopped workers
place(2) worker(12) stopped --- 4 stopped workers
place(2) worker(8) stopped --- 2 stopped workers
place(2) worker(44) stopped --- 2 stopped workers
place(2) worker(49) stopped --- 3 stopped workers
place(2) worker(31) stopped --- 66 stopped workers
place(2) worker(1) stopped --- 65 stopped workers
place(2) worker(37) stopped --- 62 stopped workers
place(2) worker(42) stopped --- 61 stopped workers
place(2) worker(16) stopped --- 60 stopped workers
place(2) worker(57) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 58 stopped workers
place(2) worker(6) stopped --- 59 stopped workers
place(2) worker(58) stopped --- 58 stopped workers
place(2) worker(45) stopped --- 60 stopped workers
place(2) worker(62) stopped --- 58 stopped workers
place(2) worker(50) stopped --- 58 stopped workers
place(2) worker(60) stopped --- 56 stopped workers
place(2) worker(34) stopped --- 55 stopped workers
place(1) worker(18) stopped --- 2 stopped workersplace(2) worker(3) stopped --- 54 stopped workers
place(2) worker(5) stopped --- 59 stopped workers
place(2) worker(26) stopped --- 58 stopped workers
place(2) worker(32) stopped --- 58 stopped workers
place(2) worker(54) stopped --- 57 stopped workers

place(2) worker(38) stopped --- 56 stopped workers
place(2) worker(48) stopped --- 55 stopped workers
place(2) worker(52) stopped --- 55 stopped workers
place(2) worker(9) stopped --- 53 stopped workers
place(2) worker(19) stopped --- 53 stopped workers
place(2) worker(33) stopped --- 51 stopped workers
place(2) worker(16) stopped --- 51 stopped workers
place(2) worker(35) stopped --- 50 stopped workers
place(2) worker(49) stopped --- 48 stopped workers
place(2) worker(47) stopped --- 46 stopped workers
place(2) worker(45) stopped --- 46 stopped workers
place(2) worker(64) stopped --- 45 stopped workers
place(2) worker(28) stopped --- 45 stopped workers
place(2) worker(41) stopped --- 45 stopped workers
place(2) worker(66) stopped --- 48 stopped workers
place(2) worker(32) stopped --- 47 stopped workers
place(2) worker(26) stopped --- 46 stopped workers
place(2) worker(11) stopped --- 46 stopped workers
place(2) worker(29) stopped --- 45 stopped workers
place(2) worker(14) stopped --- 44 stopped workers
place(2) worker(8) stopped --- 42 stopped workers
place(2) worker(37) stopped --- 40 stopped workers
place(2) worker(27) stopped --- 40 stopped workers
place(2) worker(4) stopped --- 39 stopped workers
place(2) worker(49) stopped --- 37 stopped workers
place(2) worker(47) stopped --- 37 stopped workers
place(2) worker(36) stopped --- 37 stopped workers
place(2) worker(65) stopped --- 36 stopped workers
place(2) worker(63) stopped --- 36 stopped workers
place(2) worker(28) stopped --- 35 stopped workers
place(2) worker(64) stopped --- 34 stopped workers
place(2) worker(3) stopped --- 31 stopped workers
place(2) worker(34) stopped --- 31 stopped workers
place(2) worker(6) stopped --- 29 stopped workers
place(2) worker(9) stopped --- 29 stopped workers
place(2) worker(5) stopped --- 28 stopped workers
place(2) worker(25) stopped --- 27 stopped workers
place(2) worker(46) stopped --- 26 stopped workers
place(2) worker(2) stopped --- 25 stopped workers
place(2) worker(57) stopped --- 24 stopped workers
place(2) worker(4) stopped --- 23 stopped workers
place(2) worker(20) stopped --- 22 stopped workers
place(2) worker(67) stopped --- 21 stopped workers
place(2) worker(21) stopped --- 24 stopped workers
place(2) worker(56) stopped --- 23 stopped workers
place(1) worker(52) stopped --- 0 stopped workers
place(1) worker(66) stopped --- 0 stopped workers
place(1) worker(56) stopped --- 0 stopped workers
place(1) worker(35) stopped --- 0 stopped workers
place(1) worker(45) stopped --- 1 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(1) worker(20) stopped --- 5 stopped workers
place(1) worker(54) stopped --- 34 stopped workers
place(1) worker(58) stopped --- 34 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 3 stopped workers
place(1) worker(65) stopped --- 7 stopped workers
place(1) worker(11) stopped --- 10 stopped workers
place(1) worker(33) stopped --- 1 stopped workers
place(1) worker(37) stopped --- 5 stopped workers
place(1) worker(34) stopped --- 6 stopped workers
place(1) worker(64) stopped --- 1 stopped workers
place(1) worker(42) stopped --- 2 stopped workers
place(1) worker(45) stopped --- 1 stopped workers
place(1) worker(9) stopped --- 4 stopped workers
place(1) worker(60) stopped --- 4 stopped workers
place(1) worker(31) stopped --- 7 stopped workers
place(1) worker(63) stopped --- 8 stopped workers
place(1) worker(5) stopped --- 1 stopped workers
place(1) worker(63) stopped --- 2 stopped workers
place(1) worker(34) stopped --- 5 stopped workers
place(1) worker(59) stopped --- 9 stopped workers
place(1) worker(10) stopped --- 9 stopped workers
place(1) worker(57) stopped --- 5 stopped workers
place(1) worker(12) stopped --- 4 stopped workers
place(1) worker(4) stopped --- 4 stopped workers
place(1) worker(31) stopped --- 12 stopped workers
place(1) worker(25) stopped --- 34 stopped workers
place(1) worker(0) stopped --- 34 stopped workers
place(1) worker(1) stopped --- 34 stopped workers
place(1) worker(45) stopped --- 34 stopped workers
place(1) worker(19) stopped --- 34 stopped workers
place(1) worker(32) stopped --- 34 stopped workers
place(1) worker(40) stopped --- 34 stopped workers
place(1) worker(62) stopped --- 16 stopped workers
place(1) worker(26) stopped --- 34 stopped workers
place(1) worker(15) stopped --- 34 stopped workers
place(1) worker(49) stopped --- 34 stopped workers
place(1) worker(17) stopped --- 34 stopped workers
place(1) worker(61) stopped --- 34 stopped workers
place(1) worker(44) stopped --- 34 stopped workers
place(1) worker(46) stopped --- 34 stopped workers
place(1) worker(23) stopped --- 34 stopped workers
place(1) worker(43) stopped --- 34 stopped workers
place(1) worker(53) stopped --- 34 stopped workers
place(1) worker(18) stopped --- 34 stopped workers
place(1) worker(48) stopped --- 34 stopped workers
place(1) worker(47) stopped --- 24 stopped workers
place(1) worker(66) stopped --- 34 stopped workers
place(1) worker(30) stopped --- 34 stopped workers
place(1) worker(39) stopped --- 33 stopped workers
place(1) worker(39) stopped --- 25 stopped workers
place(1) worker(47) stopped --- 25 stopped workers
place(1) worker(28) stopped --- 32 stopped workers
place(1) worker(35) stopped --- 15 stopped workers
place(1) worker(28) stopped --- 28 stopped workers
place(1) worker(14) stopped --- 15 stopped workers
place(1) worker(3) stopped --- 5 stopped workers
place(1) worker(52) stopped --- 8 stopped workers
place(1) worker(53) stopped --- 30 stopped workers
place(1) worker(56) stopped --- 8 stopped workers
place(1) worker(44) stopped --- 29 stopped workers
place(1) worker(6) stopped --- 10 stopped workers
place(1) worker(29) stopped --- 10 stopped workers
place(1) worker(56) stopped --- 0 stopped workers
place(1) worker(40) stopped --- 30 stopped workers
place(1) worker(31) stopped --- 30 stopped workers
place(1) worker(18) stopped --- 31 stopped workers
place(1) worker(17) stopped --- 29 stopped workers
place(1) worker(24) stopped --- 31 stopped workers
place(1) worker(38) stopped --- 32 stopped workers
place(1) worker(35) stopped --- 29 stopped workers
place(1) worker(58) stopped --- 32 stopped workers
place(1) worker(66) stopped --- 33 stopped workers
place(1) worker(60) stopped --- 28 stopped workers
place(1) worker(26) stopped --- 27 stopped workers
place(1) worker(21) stopped --- 26 stopped workers
place(1) worker(46) stopped --- 26 stopped workers
place(1) worker(14) stopped --- 24 stopped workers
place(1) worker(64) stopped --- 24 stopped workers
place(1) worker(50) stopped --- 25 stopped workers
place(1) worker(40) stopped --- 25 stopped workers
place(1) worker(6) stopped --- 23 stopped workers
place(1) worker(10) stopped --- 39 stopped workers
place(1) worker(32) stopped --- 41 stopped workers
place(1) worker(45) stopped --- 21 stopped workers
place(1) worker(44) stopped --- 22 stopped workers
place(1) worker(53) stopped --- 20 stopped workers
place(1) worker(23) stopped --- 44 stopped workers
place(1) worker(19) stopped --- 19 stopped workers
place(1) worker(60) stopped --- 23 stopped workers
place(1) worker(58) stopped --- 43 stopped workers
place(1) worker(8) stopped --- 45 stopped workers
place(1) worker(59) stopped --- 46 stopped workers
place(1) worker(39) stopped --- 23 stopped workers
place(1) worker(9) stopped --- 46 stopped workers
place(1) worker(31) stopped --- 22 stopped workers
place(1) worker(40) stopped --- 46 stopped workers
place(1) worker(22) stopped --- 21 stopped workers
place(1) worker(66) stopped --- 20 stopped workers
place(1) worker(46) stopped --- 47 stopped workers
place(1) worker(15) stopped --- 20 stopped workers
place(1) worker(16) stopped --- 20 stopped workers
place(1) worker(62) stopped --- 46 stopped workers
place(1) worker(24) stopped --- 19 stopped workers
place(1) worker(42) stopped --- 46 stopped workers
place(1) worker(34) stopped --- 47 stopped workers
place(1) worker(35) stopped --- 18 stopped workers
place(1) worker(50) stopped --- 18 stopped workers
place(1) worker(15) stopped --- 47 stopped workers
place(1) worker(61) stopped --- 17 stopped workers
place(1) worker(4) stopped --- 18 stopped workers
place(1) worker(53) stopped --- 51 stopped workers
place(1) worker(8) stopped --- 17 stopped workers
place(1) worker(23) stopped --- 53 stopped workers
place(1) worker(37) stopped --- 16 stopped workers
place(1) worker(47) stopped --- 16 stopped workers
place(1) worker(53) stopped --- 13 stopped workers
place(1) worker(54) stopped --- 14 stopped workers
place(1) worker(44) stopped --- 15 stopped workers
place(1) worker(26) stopped --- 17 stopped workers
place(1) worker(40) stopped --- 17 stopped workers
place(1) worker(51) stopped --- 16 stopped workers
place(1) worker(60) stopped --- 15 stopped workers
place(1) worker(45) stopped --- 15 stopped workers
place(1) worker(39) stopped --- 15 stopped workers
