Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(38) stopped --- 57 stopped workers
place(1) worker(45) stopped --- 57 stopped workers
place(1) worker(24) stopped --- 57 stopped workers
place(1) worker(23) stopped --- 57 stopped workers
place(1) worker(43) stopped --- 59 stopped workers
place(1) worker(16) stopped --- 57 stopped workers
place(1) worker(41) stopped --- 58 stopped workers
place(1) worker(62) stopped --- 57 stopped workers
place(1) worker(63) stopped --- 59 stopped workers
place(1) worker(42) stopped --- 62 stopped workers
place(1) worker(40) stopped --- 57 stopped workers
place(1) worker(9) stopped --- 57 stopped workers
place(1) worker(18) stopped --- 56 stopped workers
place(1) worker(7) stopped --- 44 stopped workers
place(1) worker(30) stopped --- 45 stopped workers
place(1) worker(5) stopped --- 64 stopped workers
place(2) worker(27) stopped --- 65 stopped workers
place(2) worker(46) stopped --- 66 stopped workers
place(1) worker(25) stopped --- 40 stopped workers
place(1) worker(39) stopped --- 40 stopped workers
place(1) worker(34) stopped --- 64 stopped workers
place(1) worker(60) stopped --- 40 stopped workers
place(1) worker(57) stopped --- 40 stopped workersplace(2) worker(20) stopped --- 66 stopped workers

place(1) worker(56) stopped --- 40 stopped workers
place(1) worker(67) stopped --- 40 stopped workers
place(1) worker(36) stopped --- 37 stopped workers
place(1) worker(47) stopped --- 37 stopped workers
place(1) worker(37) stopped --- 32 stopped workers
place(1) worker(55) stopped --- 30 stopped workers
place(1) worker(22) stopped --- 64 stopped workers
place(1) worker(28) stopped --- 63 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(1) worker(17) stopped --- 62 stopped workers
place(1) worker(59) stopped --- 62 stopped workers
place(1) worker(31) stopped --- 84 stopped workers
place(1) worker(27) stopped --- 59 stopped workers
place(1) worker(48) stopped --- 59 stopped workers
place(1) worker(4) stopped --- 66 stopped workers
place(1) worker(29) stopped --- 60 stopped workers
place(1) worker(10) stopped --- 59 stopped workers
place(1) worker(33) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
place(1) worker(0) stopped --- 66 stopped workers
place(1) worker(36) stopped --- 64 stopped workers
place(0) received 1 assignments from place(1)place(2) received 10 assignments from place(0)

place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5place(0) worker(20) stopped --- 67 stopped workers

place(0) worker(35) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(32) stopped --- 65 stopped workersplace(2) worker(54) stopped --- 8 stopped workers

place(2) worker(20) stopped --- 26 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(2) worker(52) stopped --- 26 stopped workers
place(0) worker(58) stopped --- 65 stopped workersplace(2) worker(37) stopped --- 26 stopped workers

place(0) worker(4) stopped --- 67 stopped workers
place(0) worker(0) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 26 stopped workers
place(2) worker(48) stopped --- 35 stopped workers
place(2) worker(39) stopped --- 26 stopped workers
place(2) worker(55) stopped --- 26 stopped workers
place(2) worker(65) stopped --- 8 stopped workers
place(2) worker(26) stopped --- 25 stopped workers
place(2) worker(4) stopped --- 30 stopped workers
place(2) worker(60) stopped --- 40 stopped workers
place(2) worker(2) stopped --- 44 stopped workers
place(2) worker(52) stopped --- 51 stopped workers
place(2) worker(45) stopped --- 12 stopped workers
place(2) worker(22) stopped --- 12 stopped workers
place(2) worker(33) stopped --- 12 stopped workers
place(2) worker(13) stopped --- 63 stopped workers
place(2) worker(50) stopped --- 66 stopped workers
place(2) worker(10) stopped --- 8 stopped workers
place(2) worker(18) stopped --- 12 stopped workers
place(2) worker(42) stopped --- 11 stopped workers
place(2) worker(43) stopped --- 12 stopped workers
place(2) worker(17) stopped --- 66 stopped workers
place(2) worker(61) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 63 stopped workers
place(2) worker(53) stopped --- 63 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(16) stopped --- 68 stopped workers
place(2) worker(6) stopped --- 63 stopped workers
place(2) worker(47) stopped --- 63 stopped workers
place(2) worker(57) stopped --- 63 stopped workers
place(2) worker(44) stopped --- 63 stopped workers
place(2) worker(67) stopped --- 63 stopped workers
place(2) worker(66) stopped --- 62 stopped workers
place(2) worker(45) stopped --- 59 stopped workers
place(2) worker(19) stopped --- 53 stopped workers
place(2) worker(8) stopped --- 53 stopped workers
place(2) worker(31) stopped --- 51 stopped workers
place(2) worker(28) stopped --- 50 stopped workers
place(2) worker(63) stopped --- 47 stopped workers
place(2) worker(58) stopped --- 67 stopped workers
place(2) worker(24) stopped --- 50 stopped workers
place(2) worker(41) stopped --- 47 stopped workers
place(2) worker(55) stopped --- 47 stopped workers
place(2) worker(12) stopped --- 47 stopped workers
place(2) worker(56) stopped --- 47 stopped workers
place(2) worker(30) stopped --- 46 stopped workers
place(2) worker(34) stopped --- 44 stopped workers
place(2) worker(14) stopped --- 38 stopped workers
place(2) worker(0) stopped --- 36 stopped workers
place(2) worker(49) stopped --- 36 stopped workers
place(2) worker(1) stopped --- 35 stopped workers
place(2) worker(29) stopped --- 34 stopped workers
place(2) worker(36) stopped --- 34 stopped workers
place(2) worker(39) stopped --- 31 stopped workers
place(2) worker(21) stopped --- 31 stopped workers
place(2) worker(25) stopped --- 31 stopped workers
place(2) worker(20) stopped --- 31 stopped workers
place(2) worker(7) stopped --- 28 stopped workers
place(2) worker(54) stopped --- 31 stopped workers
place(2) worker(40) stopped --- 28 stopped workers
place(2) worker(38) stopped --- 31 stopped workers
place(2) worker(51) stopped --- 28 stopped workers
place(2) worker(64) stopped --- 25 stopped workers
place(2) worker(23) stopped --- 32 stopped workers
place(2) worker(24) stopped --- 35 stopped workers
place(2) worker(42) stopped --- 35 stopped workers
place(2) worker(61) stopped --- 35 stopped workers
place(2) worker(18) stopped --- 35 stopped workers
place(2) worker(4) stopped --- 34 stopped workers
place(2) worker(44) stopped --- 28 stopped workers
place(2) worker(56) stopped --- 28 stopped workers
place(2) worker(5) stopped --- 27 stopped workers
place(2) worker(27) stopped --- 27 stopped workers
place(2) worker(16) stopped --- 28 stopped workers
place(2) worker(14) stopped --- 27 stopped workers
place(2) worker(31) stopped --- 28 stopped workers
place(2) worker(21) stopped --- 27 stopped workers
place(2) worker(60) stopped --- 26 stopped workers
place(2) worker(25) stopped --- 26 stopped workers
place(2) worker(15) stopped --- 26 stopped workers
place(2) worker(35) stopped --- 26 stopped workers
place(2) worker(17) stopped --- 26 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [2534300,2534520) 
place(2) worker(37) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [2482300,2482520) 
place(2) worker(11) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(61) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [2534430,2534520) 
place(1) worker(15) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [2482430,2482520) 
place(0) worker(5) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [2534495,2534520) 
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [2482495,2482520) 
place(2) worker(10) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(25) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(15) stopped --- 68 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(41) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 9 assignments from place(2)
place(3) received 9 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [2518000,2519000) [2482520,2483000) [2542520,2543000) [2546520,2547000) 
-DistColGlb- [place(3)] to [place(2)]: [2562000,2563000) [2566000,2567000) [2570000,2571000) [2534520,2535000) [2490000,2491000) [2494000,2495000) [2498000,2499000) [2502000,2503000) [2506000,2507000) [2510000,2511000) 
place(3) worker(31) stopped --- 36 stopped workers
place(3) worker(10) stopped --- 38 stopped workers
place(3) worker(32) stopped --- 52 stopped workers
place(3) worker(64) stopped --- 36 stopped workers
place(3) worker(4) stopped --- 59 stopped workers
place(3) worker(23) stopped --- 61 stopped workers
place(3) worker(30) stopped --- 36 stopped workers
place(3) worker(3) stopped --- 36 stopped workers
place(3) worker(62) stopped --- 34 stopped workers
place(3) worker(13) stopped --- 35 stopped workers
place(3) worker(38) stopped --- 63 stopped workers
place(3) worker(17) stopped --- 63 stopped workers
place(3) worker(24) stopped --- 61 stopped workers
place(3) worker(7) stopped --- 59 stopped workers
place(3) worker(14) stopped --- 59 stopped workers
place(3) worker(65) stopped --- 59 stopped workers
place(3) worker(25) stopped --- 59 stopped workers
place(3) worker(28) stopped --- 59 stopped workers
place(3) worker(18) stopped --- 59 stopped workers
place(3) worker(40) stopped --- 59 stopped workers
place(3) worker(19) stopped --- 59 stopped workers
place(3) worker(5) stopped --- 59 stopped workers
place(3) worker(2) stopped --- 59 stopped workers
place(3) worker(11) stopped --- 59 stopped workers
place(3) worker(0) stopped --- 59 stopped workers
place(3) worker(33) stopped --- 59 stopped workers
place(3) worker(50) stopped --- 59 stopped workers
place(3) worker(57) stopped --- 59 stopped workers
place(3) worker(49) stopped --- 59 stopped workers
place(3) worker(27) stopped --- 59 stopped workers
place(3) worker(16) stopped --- 45 stopped workers
place(3) worker(41) stopped --- 46 stopped workers
place(3) worker(26) stopped --- 48 stopped workers
place(3) worker(34) stopped --- 45 stopped workers
place(3) worker(63) stopped --- 40 stopped workers
place(3) worker(37) stopped --- 66 stopped workers
place(3) worker(52) stopped --- 66 stopped workers
place(3) worker(21) stopped --- 65 stopped workers
place(3) worker(42) stopped --- 65 stopped workers
place(3) worker(56) stopped --- 66 stopped workers
place(3) worker(66) stopped --- 66 stopped workers
place(3) worker(35) stopped --- 66 stopped workers
place(3) worker(20) stopped --- 67 stopped workers
place(1) received 4 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [2542520,2543000) [2546520,2547000) [2518520,2519000) 
place(1) worker(46) stopped --- 65 stopped workers
place(1) worker(18) stopped --- 66 stopped workers
place(1) worker(21) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 67 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(1) worker(24) stopped --- 67 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(1) worker(3) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(39) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 67 stopped workers
place(3) worker(47) stopped --- 67 stopped workersplace(0) received 3 assignments from place(1)

place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [2518520,2519000) [2542780,2543000) 
-DistColGlb- [place(0)] to [place(1)]: [2546780,2547000) 
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(6) stopped --- 68 stopped workers
place(0) worker(60) stopped --- 65 stopped workers
place(0) worker(57) stopped --- 66 stopped workers
place(0) worker(17) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(37) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
