Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(1) stopped --- 64 stopped workers
place(2) worker(5) stopped --- 62 stopped workers
place(2) worker(10) stopped --- 61 stopped workers
place(2) worker(62) stopped --- 63 stopped workers
place(2) worker(26) stopped --- 59 stopped workers
place(2) worker(51) stopped --- 61 stopped workers
place(2) worker(66) stopped --- 59 stopped workers
place(2) worker(44) stopped --- 67 stopped workers
place(2) worker(12) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(49) stopped --- 64 stopped workers
place(1) worker(10) stopped --- 67 stopped workers
place(1) worker(7) stopped --- 66 stopped workers
place(1) worker(8) stopped --- 65 stopped workers
place(1) worker(3) stopped --- 64 stopped workers
place(1) worker(26) stopped --- 64 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(1) worker(63) stopped --- 67 stopped workers
place(1) worker(30) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(54) stopped --- 54 stopped workers
place(3) worker(65) stopped --- 65 stopped workers
place(3) worker(28) stopped --- 61 stopped workers
place(3) worker(49) stopped --- 65 stopped workers
place(3) worker(42) stopped --- 65 stopped workers
place(3) worker(63) stopped --- 59 stopped workers
place(3) worker(40) stopped --- 60 stopped workers
place(3) worker(59) stopped --- 60 stopped workers
place(3) worker(57) stopped --- 65 stopped workers
place(3) worker(64) stopped --- 59 stopped workers
place(3) worker(13) stopped --- 60 stopped workers
place(3) worker(51) stopped --- 60 stopped workers
place(3) worker(4) stopped --- 60 stopped workers
place(3) worker(5) stopped --- 59 stopped workers
place(3) worker(16) stopped --- 60 stopped workers
place(3) worker(7) stopped --- 60 stopped workers
place(3) worker(60) stopped --- 59 stopped workers
place(3) worker(52) stopped --- 60 stopped workers
place(3) worker(43) stopped --- 63 stopped workers
place(3) worker(10) stopped --- 65 stopped workers
place(3) worker(36) stopped --- 63 stopped workers
place(3) worker(6) stopped --- 65 stopped workers
place(3) worker(58) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [2021000,2022000) [2001520,2002000) 
-DistColGlb- [place(3)] to [place(2)]: [2017000,2018000) [2025000,2026000) [2029000,2030000) [2033000,2034000) [1997520,1998000) [2005520,2006000) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(17) stopped --- 21 stopped workers
place(3) worker(20) stopped --- 22 stopped workers
place(3) worker(49) stopped --- 24 stopped workers
place(3) worker(16) stopped --- 25 stopped workers
place(3) worker(31) stopped --- 38 stopped workers
place(3) worker(63) stopped --- 20 stopped workers
place(3) worker(56) stopped --- 41 stopped workers
place(3) worker(54) stopped --- 39 stopped workers
place(3) worker(26) stopped --- 22 stopped workers
place(3) worker(51) stopped --- 44 stopped workers
place(3) worker(47) stopped --- 47 stopped workers
place(3) worker(31) stopped --- 49 stopped workers
place(3) worker(37) stopped --- 51 stopped workers
place(3) worker(26) stopped --- 55 stopped workers
place(3) worker(6) stopped --- 57 stopped workers
place(3) worker(48) stopped --- 59 stopped workers
place(3) worker(41) stopped --- 20 stopped workers
place(3) worker(12) stopped --- 61 stopped workers
place(3) worker(0) stopped --- 60 stopped workers
place(3) worker(61) stopped --- 57 stopped workers
place(3) worker(1) stopped --- 58 stopped workers
place(3) worker(8) stopped --- 58 stopped workers
place(3) worker(56) stopped --- 58 stopped workers
place(3) worker(29) stopped --- 58 stopped workers
place(3) worker(2) stopped --- 56 stopped workers
place(3) worker(41) stopped --- 52 stopped workers
place(3) worker(20) stopped --- 52 stopped workers
place(3) worker(50) stopped --- 52 stopped workers
place(3) worker(44) stopped --- 51 stopped workers
place(3) worker(3) stopped --- 51 stopped workers
place(3) worker(65) stopped --- 51 stopped workers
place(3) worker(55) stopped --- 51 stopped workers
place(3) worker(10) stopped --- 49 stopped workers
place(3) worker(11) stopped --- 51 stopped workers
place(3) worker(35) stopped --- 49 stopped workers
place(3) worker(22) stopped --- 48 stopped workers
place(3) worker(52) stopped --- 47 stopped workers
place(3) worker(66) stopped --- 44 stopped workers
place(3) worker(43) stopped --- 44 stopped workers
place(3) worker(15) stopped --- 43 stopped workers
place(3) worker(38) stopped --- 44 stopped workers
place(3) worker(7) stopped --- 44 stopped workers
place(3) worker(53) stopped --- 46 stopped workers
place(3) worker(24) stopped --- 45 stopped workers
place(3) worker(42) stopped --- 39 stopped workers
place(3) worker(60) stopped --- 39 stopped workers
place(3) worker(8) stopped --- 41 stopped workers
place(3) worker(3) stopped --- 41 stopped workers
place(3) worker(23) stopped --- 41 stopped workers
place(3) worker(45) stopped --- 39 stopped workers
place(3) worker(63) stopped --- 38 stopped workers
place(3) worker(58) stopped --- 37 stopped workers
place(3) worker(4) stopped --- 34 stopped workers
place(3) worker(65) stopped --- 32 stopped workers
place(3) worker(40) stopped --- 33 stopped workers
place(3) worker(57) stopped --- 65 stopped workers
place(3) worker(28) stopped --- 35 stopped workers
place(3) worker(21) stopped --- 29 stopped workers
place(3) worker(61) stopped --- 30 stopped workers
place(3) worker(12) stopped --- 32 stopped workers
place(3) worker(57) stopped --- 27 stopped workers
place(3) worker(0) stopped --- 30 stopped workers
place(3) worker(9) stopped --- 27 stopped workers
place(3) worker(26) stopped --- 34 stopped workers
place(3) worker(2) stopped --- 30 stopped workers
place(3) worker(17) stopped --- 28 stopped workers
place(3) worker(5) stopped --- 27 stopped workers
place(3) worker(48) stopped --- 30 stopped workers
place(3) worker(47) stopped --- 30 stopped workers
place(3) worker(7) stopped --- 30 stopped workers
place(3) worker(39) stopped --- 66 stopped workers
place(3) worker(30) stopped --- 24 stopped workers
place(3) worker(36) stopped --- 24 stopped workers
place(3) worker(54) stopped --- 25 stopped workers
place(3) worker(59) stopped --- 26 stopped workers
place(3) worker(64) stopped --- 25 stopped workers
place(3) worker(37) stopped --- 25 stopped workers
place(3) worker(38) stopped --- 22 stopped workers
place(3) worker(31) stopped --- 21 stopped workers
place(3) worker(29) stopped --- 21 stopped workers
place(3) worker(19) stopped --- 65 stopped workers
place(3) worker(62) stopped --- 65 stopped workers
place(3) worker(33) stopped --- 63 stopped workers
place(3) worker(5) stopped --- 62 stopped workers
place(3) worker(60) stopped --- 60 stopped workers
place(3) worker(25) stopped --- 62 stopped workers
place(3) worker(9) stopped --- 66 stopped workers
place(3) worker(53) stopped --- 66 stopped workers
place(3) worker(14) stopped --- 66 stopped workers
place(3) worker(27) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 66 stopped workers
place(3) worker(58) stopped --- 67 stopped workers
place(3) worker(49) stopped --- 67 stopped workers
place(3) worker(32) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 2 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [2021520,2022000) 
place(1) worker(56) stopped --- 65 stopped workers
place(1) worker(17) stopped --- 66 stopped workers
place(1) worker(20) stopped --- 66 stopped workers
place(1) worker(9) stopped --- 67 stopped workers
place(1) worker(33) stopped --- 66 stopped workers
place(1) worker(11) stopped --- 67 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(1) worker(36) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 10 assignments from place(1)
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(65) stopped --- 34 stopped workers
place(0) worker(41) stopped --- 53 stopped workers
place(0) worker(0) stopped --- 53 stopped workers
place(0) worker(21) stopped --- 34 stopped workers
place(0) worker(42) stopped --- 55 stopped workers
place(0) worker(60) stopped --- 48 stopped workers
place(0) worker(59) stopped --- 48 stopped workers
place(0) worker(29) stopped --- 65 stopped workers
place(0) worker(20) stopped --- 32 stopped workers
place(0) worker(23) stopped --- 48 stopped workers
place(0) worker(45) stopped --- 49 stopped workers
place(0) worker(12) stopped --- 35 stopped workers
place(0) worker(7) stopped --- 65 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 60 stopped workers
place(0) worker(55) stopped --- 60 stopped workers
place(0) worker(61) stopped --- 60 stopped workers
place(0) worker(30) stopped --- 64 stopped workers
place(0) worker(34) stopped --- 62 stopped workers
place(0) worker(49) stopped --- 62 stopped workers
place(0) worker(50) stopped --- 63 stopped workers
place(0) worker(10) stopped --- 65 stopped workers
place(0) worker(56) stopped --- 59 stopped workers
place(0) worker(58) stopped --- 59 stopped workers
place(0) worker(37) stopped --- 59 stopped workers
place(0) worker(17) stopped --- 59 stopped workers
place(0) worker(10) stopped --- 58 stopped workers
place(0) worker(32) stopped --- 50 stopped workers
place(0) worker(13) stopped --- 53 stopped workers
place(0) worker(6) stopped --- 53 stopped workers
place(0) worker(47) stopped --- 52 stopped workersplace(2) received 6 assignments from place(3)

place(0) worker(28) stopped --- 53 stopped workers
place(0) worker(18) stopped --- 53 stopped workers
place(0) worker(19) stopped --- 53 stopped workers
place(0) worker(33) stopped --- 53 stopped workers
place(0) worker(5) stopped --- 34 stopped workers
place(0) worker(8) stopped --- 54 stopped workers
place(0) worker(16) stopped --- 53 stopped workers
place(0) worker(63) stopped --- 54 stopped workers
place(0) worker(38) stopped --- 53 stopped workers
place(0) worker(52) stopped --- 53 stopped workersplace(3) received 1 assignments from place(1)

place(0) worker(43) stopped --- 53 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(51) stopped --- 53 stopped workers
place(0) worker(64) stopped --- 53 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [2021780,2022000) 
place(0) worker(1) stopped --- 66 stopped workers
place(0) worker(36) stopped --- 65 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [1997520,1998000) [2005520,2006000) [2017520,2018000) [2025520,2026000) 
place(2) worker(63) stopped --- 50 stopped workers
place(2) worker(25) stopped --- 52 stopped workers
place(2) worker(35) stopped --- 52 stopped workers
place(2) worker(42) stopped --- 58 stopped workers
place(2) worker(19) stopped --- 66 stopped workers
place(2) worker(14) stopped --- 51 stopped workers
place(2) worker(40) stopped --- 66 stopped workers
place(2) worker(67) stopped --- 66 stopped workers
place(2) worker(59) stopped --- 66 stopped workers
place(2) worker(30) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 66 stopped workers
place(2) worker(61) stopped --- 66 stopped workers
place(2) worker(13) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 64 stopped workers
place(2) worker(53) stopped --- 64 stopped workers
place(2) worker(29) stopped --- 61 stopped workers
place(2) worker(52) stopped --- 58 stopped workers
place(2) worker(27) stopped --- 58 stopped workers
place(2) worker(31) stopped --- 55 stopped workers
place(2) worker(46) stopped --- 55 stopped workers
place(2) worker(39) stopped --- 65 stopped workers
place(2) worker(3) stopped --- 66 stopped workers
place(2) worker(64) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [1789000,1790000) [1793000,1794000) [914520,915000) [910520,911000) [922520,923000) [918520,919000) 
-DistColGlb- [place(0)] to [place(1)]: [934000,935000) [938000,939000) [942000,943000) [946000,947000) [1757000,1758000) [1761000,1762000) [1765000,1766000) [1769000,1770000) [1773000,1774000) [1777000,1778000) 
place(2) worker(41) stopped --- 67 stopped workers
place(3) worker(35) stopped --- 67 stopped workers
place(3) worker(63) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(66) stopped --- 66 stopped workers
place(2) worker(49) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2021910,2022000) 
place(2) worker(51) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(32) stopped --- 68 stopped workers
place(1) worker(23) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(42) stopped --- 65 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(25) stopped --- 66 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(54) stopped --- 67 stopped workers
place(0) worker(45) stopped --- 67 stopped workers
place(0) worker(59) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3) received 4 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
