Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(40) stopped --- 64 stopped workers
place(2) worker(49) stopped --- 64 stopped workers
place(2) worker(61) stopped --- 65 stopped workers
place(2) worker(17) stopped --- 65 stopped workers
place(2) worker(55) stopped --- 65 stopped workers
place(2) worker(33) stopped --- 65 stopped workers
place(2) worker(6) stopped --- 65 stopped workers
place(2) worker(31) stopped --- 61 stopped workers
place(2) worker(56) stopped --- 58 stopped workers
place(2) worker(54) stopped --- 58 stopped workers
place(2) worker(28) stopped --- 58 stopped workers
place(2) worker(25) stopped --- 58 stopped workers
place(2) worker(11) stopped --- 58 stopped workers
place(2) worker(35) stopped --- 57 stopped workers
place(2) worker(16) stopped --- 57 stopped workers
place(2) worker(42) stopped --- 57 stopped workers
place(2) worker(43) stopped --- 56 stopped workers
place(2) worker(62) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)place(0): thread waiting on operation handist.collections.glb.GlbOperation@5

place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(53) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(46) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(66) stopped --- 65 stopped workers
place(1) worker(26) stopped --- 65 stopped workers
place(1) worker(34) stopped --- 65 stopped workers
place(1) worker(1) stopped --- 67 stopped workers
place(1) worker(5) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [1558550,1559000) 
-DistColGlb- [place(0)] to [place(2)]: [1562000,1563000) [1566000,1567000) [1570000,1571000) [1574000,1575000) [1578000,1579000) [1582000,1583000) [1586000,1587000) [1590000,1591000) [1554550,1555000) 
place(3) received 10 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [1050550,1051000) 
-DistColGlb- [place(3)] to [place(1)]: [1054000,1055000) [1058000,1059000) [1062000,1063000) [1066000,1067000) [1070000,1071000) [1074000,1075000) [1078000,1079000) [1042550,1043000) [1046550,1047000) 
place(3) worker(37) stopped --- 65 stopped workers
place(3) worker(19) stopped --- 66 stopped workers
place(0) worker(63) stopped --- 66 stopped workers
place(0) worker(23) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 66 stopped workers
place(3) worker(40) stopped --- 67 stopped workers
place(0) worker(5) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(32) stopped --- 68 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [1050825,1051000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(60) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(18) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(6) stopped --- 68 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1558825,1559000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(56) stopped --- 68 stopped workers
place(2) received 9 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [1574000,1575000) [1578000,1579000) [1582000,1583000) [1586000,1587000) [1590000,1591000) [1554550,1555000) [1562550,1563000) [1566550,1567000) 
place(2) worker(50) stopped --- 64 stopped workers
place(2) worker(37) stopped --- 66 stopped workers
place(2) worker(24) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(21) stopped --- 68 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [1562375,1562550) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(53) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(39) stopped --- 68 stopped workers
place(2) worker(15) stopped --- 67 stopped workers
place(2) worker(41) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(61) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 8 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [1582000,1583000) [1586000,1587000) [1590000,1591000) [1554550,1555000) [1562550,1563000) [1566550,1567000) [1574550,1575000) 
-DistColGlb- [place(0)] to [place(2)]: [1578550,1579000) 
place(0) worker(33) stopped --- 66 stopped workers
place(0) worker(52) stopped --- 67 stopped workers
place(1) received 9 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [1062000,1063000) [1066000,1067000) [1070000,1071000) [1074000,1075000) [1078000,1079000) [1042550,1043000) [1046550,1047000) [1054550,1055000) 
-DistColGlb- [place(1)] to [place(0)]: [1058550,1059000) 
place(0) worker(20) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [1578825,1579000) 
place(0) worker(35) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(52) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(64) stopped --- 66 stopped workers
place(1) worker(59) stopped --- 67 stopped workersplace(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(8) stopped --- 68 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [1058825,1059000) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(54) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(7) stopped --- 68 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1054375,1054550) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(43) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 7 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(14) stopped --- 56 stopped workers
place(1) worker(36) stopped --- 54 stopped workers
place(1) worker(49) stopped --- 54 stopped workers
place(1) worker(20) stopped --- 60 stopped workers
place(1) worker(9) stopped --- 67 stopped workers
place(1) worker(44) stopped --- 54 stopped workers
place(1) worker(52) stopped --- 65 stopped workers
place(1) worker(39) stopped --- 64 stopped workers
place(1) worker(19) stopped --- 65 stopped workers
place(1) worker(3) stopped --- 61 stopped workers
place(1) worker(28) stopped --- 62 stopped workers
place(1) worker(37) stopped --- 60 stopped workers
place(1) worker(57) stopped --- 60 stopped workers
place(1) worker(13) stopped --- 57 stopped workers
place(1) worker(23) stopped --- 57 stopped workers
place(1) worker(31) stopped --- 67 stopped workers
place(3) received 8 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(1)place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)

-DistColGlb- [place(3)] to [place(2)]: [1074000,1075000) [1078000,1079000) [1042550,1043000) [1046550,1047000) [1054550,1055000) [1062550,1063000) place(0): thread waiting on operation handist.collections.glb.GlbOperation@5

place(0) worker(50) stopped --- 68 stopped workersplace(1) worker(22) stopped --- 68 stopped workers-DistColGlb- [place(3)] to [place(1)]: [1066825,1067000) 
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5

place(3) worker(63) stopped --- 64 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@5place(3) worker(50) stopped --- 64 stopped workers

place(3) worker(14) stopped --- 64 stopped workers
place(3) worker(10) stopped --- 65 stopped workers
place(3) worker(67) stopped --- 66 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(41) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 67 stopped workers
place(3) worker(20) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(53) stopped --- 68 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(25) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 6 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [1078550,1079000) 
-DistColGlb- [place(2)] to [place(3)]: [1042550,1043000) [1046550,1047000) [1054550,1055000) [1062550,1063000) [1074550,1075000) 
place(2) worker(49) stopped --- 66 stopped workers
place(2) worker(43) stopped --- 65 stopped workers
place(2) worker(16) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(59) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [1078825,1079000) 
place(0) worker(56) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [1046825,1047000) 
-DistColGlb- [place(3)] to [place(1)]: [1054550,1055000) [1062550,1063000) [1074550,1075000) [1042825,1043000) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(51) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5place(2) received 1 assignments from place(0)

place(3) worker(2) stopped --- 68 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(11) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(5) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 4 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [1074550,1075000) [1042825,1043000) [1054825,1055000) 
-DistColGlb- [place(1)] to [place(3)]: [1062825,1063000) 
place(1) worker(11) stopped --- 67 stopped workers
place(1) worker(10) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [1074825,1075000) 
