Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 6 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [5871600,5872000) [5883600,5884000) [5891600,5892000) [5899600,5900000) [5907600,5908000) 
-DistColGlb- [place(0)] to [place(2)]: [5911600,5912000) 
place(0) worker(39) stopped --- 67 stopped workers
place(0) worker(28) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [5911900,5912000) 
place(1) received 5 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [5891600,5892000) [5899600,5900000) [5907600,5908000) [5871900,5872000) 
-DistColGlb- [place(1)] to [place(3)]: [5883900,5884000) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(50) stopped --- 68 stopped workers
place(1) worker(46) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(53) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(19) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(3) received 1 assignments from place(1)

place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(62) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 4 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [5907600,5908000) [5871900,5872000) [5891900,5892000) 
-DistColGlb- [place(0)] to [place(1)]: [5899900,5900000) 
place(0) worker(26) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(44) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(66) stopped --- 68 stopped workers
place(2) received 3 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(20) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(48) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(1)]: [8000,9000) [56000,57000) [144000,145000) [160000,161000) [44000,45000) [200000,201000) [40000,41000) [276000,277000) [236000,237000) [28000,29000) 
-DistColGlb- [place(0)] to [place(2)]: [300000,301000) [52000,53000) [24000,25000) [308000,309000) [92000,93000) [316000,317000) [272000,273000) [328000,329000) [324000,325000) [320000,321000) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(2)] to [place(3)]: [13000,14000) [9000,10000) [169000,170000) [41000,42000) [17000,18000) [221000,222000) [261000,262000) [273000,274000) [229000,230000) [177000,178000) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(3)] to [place(1)]: [14000,15000) [6000,7000) [58000,59000) [178000,179000) [190000,191000) [38000,39000) [294000,295000) [166000,167000) [290000,291000) [286000,287000) -DistColGlb- [place(2)] to [place(0)]: [301000,302000) [233000,234000) [49000,50000) [305000,306000) [37000,38000) [29000,30000) [269000,270000) [313000,314000) [309000,310000) [57000,58000) -DistColGlb- [place(1)] to [place(3)]: [11000,12000) [55000,56000) [7000,8000) [183000,184000) [243000,244000) [271000,272000) [19000,20000) [299000,300000) [295000,296000) [31000,32000) 


-DistColGlb- [place(1)] to [place(0)]: [267000,268000) [39000,40000) [307000,308000) [263000,264000) [27000,28000) [311000,312000) [315000,316000) [275000,276000) [319000,320000) [323000,324000) -DistColGlb- [place(3)] to [place(2)]: [70000,71000) [282000,283000) [26000,27000) [78000,79000) [306000,307000) [270000,271000) [310000,311000) [314000,315000) [162000,163000) [130000,131000) 

place(1) received 10 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@8place(2) received 10 assignments from place(0)

place(2): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(3) worker(46) stopped --- 4 stopped workers
place(3) worker(3) stopped --- 5 stopped workers
place(3) worker(48) stopped --- 9 stopped workers
place(3) worker(55) stopped --- 11 stopped workers
place(3) worker(54) stopped --- 13 stopped workers
place(3) worker(2) stopped --- 4 stopped workers
place(3) worker(31) stopped --- 5 stopped workers
place(3) worker(13) stopped --- 19 stopped workers
place(3) worker(34) stopped --- 19 stopped workers
place(3) worker(39) stopped --- 21 stopped workers
place(3) worker(17) stopped --- 5 stopped workers
place(3) worker(55) stopped --- 29 stopped workers
place(3) worker(51) stopped --- 31 stopped workers
place(3) worker(52) stopped --- 38 stopped workers
place(3) worker(27) stopped --- 46 stopped workers
place(3) worker(17) stopped --- 52 stopped workers
place(3) worker(47) stopped --- 54 stopped workers
place(3) worker(12) stopped --- 62 stopped workers
place(3) worker(57) stopped --- 27 stopped workers
place(3) worker(36) stopped --- 26 stopped workers
place(3) worker(67) stopped --- 25 stopped workers
place(3) worker(15) stopped --- 25 stopped workers
place(3) worker(42) stopped --- 23 stopped workers
place(3) worker(20) stopped --- 21 stopped workers
place(3) worker(40) stopped --- 20 stopped workers
place(3) worker(26) stopped --- 20 stopped workers
place(3) worker(59) stopped --- 19 stopped workers
place(3) worker(9) stopped --- 18 stopped workers
place(3) worker(60) stopped --- 17 stopped workers
place(3) worker(24) stopped --- 18 stopped workers
place(3) worker(14) stopped --- 18 stopped workers
place(3) worker(33) stopped --- 16 stopped workers
place(3) worker(49) stopped --- 16 stopped workers
place(3) worker(66) stopped --- 16 stopped workers
place(3) worker(37) stopped --- 15 stopped workers
place(3) worker(11) stopped --- 13 stopped workers
place(3) worker(63) stopped --- 15 stopped workers
place(3) worker(61) stopped --- 15 stopped workers
place(0) worker(55) stopped --- 5 stopped workersplace(3) worker(1) stopped --- 11 stopped workers
place(0) worker(17) stopped --- 10 stopped workers

place(3) worker(67) stopped --- 9 stopped workersplace(0) worker(31) stopped --- 12 stopped workers

place(0) worker(50) stopped --- 12 stopped workersplace(3) worker(58) stopped --- 9 stopped workers

place(3) worker(21) stopped --- 5 stopped workers
place(0) worker(1) stopped --- 13 stopped workers
place(3) worker(32) stopped --- 4 stopped workers
place(0) worker(2) stopped --- 15 stopped workers
place(3) worker(41) stopped --- 68 stopped workersplace(0) worker(62) stopped --- 12 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) worker(50) stopped --- 67 stopped workers

place(3) worker(5) stopped --- 66 stopped workers
place(0) worker(42) stopped --- 12 stopped workers
place(3) worker(45) stopped --- 66 stopped workers
place(0) worker(37) stopped --- 12 stopped workersplace(3) worker(18) stopped --- 66 stopped workers
place(0) worker(57) stopped --- 10 stopped workers
place(3) worker(8) stopped --- 65 stopped workers

place(3) worker(62) stopped --- 59 stopped workersplace(0) worker(6) stopped --- 21 stopped workers

place(0) worker(48) stopped --- 36 stopped workers
place(3) worker(22) stopped --- 61 stopped workersplace(0) worker(62) stopped --- 49 stopped workers
place(0) worker(47) stopped --- 10 stopped workers

place(0) worker(33) stopped --- 9 stopped workers
place(3) worker(10) stopped --- 61 stopped workers
place(0) worker(14) stopped --- 10 stopped workers
place(3) worker(25) stopped --- 61 stopped workersplace(0) worker(39) stopped --- 10 stopped workers
place(0) worker(44) stopped --- 10 stopped workers
place(3) received 10 assignments from place(1)

place(0) worker(24) stopped --- 46 stopped workers
place(0) worker(57) stopped --- 49 stopped workers
place(3) worker(6) stopped --- 59 stopped workersplace(0) worker(42) stopped --- 47 stopped workers
place(0) worker(58) stopped --- 51 stopped workers

place(3) worker(63) stopped --- 57 stopped workers
place(3) worker(16) stopped --- 55 stopped workersplace(0) worker(16) stopped --- 45 stopped workers

place(3) worker(64) stopped --- 55 stopped workersplace(0) worker(18) stopped --- 58 stopped workers
place(0) worker(23) stopped --- 46 stopped workers

place(0) worker(47) stopped --- 64 stopped workers
place(3) worker(46) stopped --- 55 stopped workers
place(3) worker(29) stopped --- 55 stopped workers
place(0) worker(38) stopped --- 47 stopped workersplace(3) worker(65) stopped --- 53 stopped workers
place(0) worker(14) stopped --- 47 stopped workers
place(0) worker(15) stopped --- 47 stopped workers
place(0) worker(66) stopped --- 47 stopped workers
place(0) worker(27) stopped --- 47 stopped workers
place(0) worker(37) stopped --- 47 stopped workers
place(2) received 10 assignments from place(3)

place(3) worker(66) stopped --- 53 stopped workers
place(3) worker(28) stopped --- 53 stopped workers
place(3) worker(48) stopped --- 52 stopped workers
place(3) worker(43) stopped --- 50 stopped workers
place(3) worker(30) stopped --- 48 stopped workers
place(3) worker(3) stopped --- 48 stopped workers
place(3) worker(54) stopped --- 46 stopped workers
place(3) worker(56) stopped --- 40 stopped workers
place(3) worker(32) stopped --- 50 stopped workers
place(3) worker(53) stopped --- 39 stopped workers
place(3) worker(19) stopped --- 39 stopped workers
place(3) worker(40) stopped --- 49 stopped workers
place(3) worker(51) stopped --- 53 stopped workers
place(3) worker(13) stopped --- 55 stopped workers
place(3) worker(24) stopped --- 61 stopped workers
place(3) worker(38) stopped --- 63 stopped workers
place(3) worker(34) stopped --- 64 stopped workers
place(3) worker(57) stopped --- 67 stopped workers
place(3) worker(35) stopped --- 38 stopped workers
place(3) worker(7) stopped --- 36 stopped workers
place(3) worker(0) stopped --- 35 stopped workers
place(3) worker(4) stopped --- 35 stopped workers
place(3) worker(44) stopped --- 33 stopped workers
place(3) worker(23) stopped --- 33 stopped workers
place(3) worker(38) stopped --- 29 stopped workers
place(3) worker(9) stopped --- 67 stopped workers
place(3) worker(11) stopped --- 65 stopped workers
place(3) worker(67) stopped --- 63 stopped workers
place(3) worker(0) stopped --- 63 stopped workers
place(3) worker(26) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 47 stopped workersplace(3) worker(39) stopped --- 63 stopped workers

place(0) worker(32) stopped --- 45 stopped workers
place(3) worker(36) stopped --- 63 stopped workers
place(0) worker(63) stopped --- 46 stopped workers
place(3) worker(59) stopped --- 56 stopped workers
place(0) worker(17) stopped --- 44 stopped workers
place(0) worker(53) stopped --- 42 stopped workersplace(3) worker(61) stopped --- 55 stopped workers

place(0) worker(65) stopped --- 38 stopped workersplace(3) worker(20) stopped --- 53 stopped workers
place(3) worker(60) stopped --- 53 stopped workers

place(0) worker(36) stopped --- 32 stopped workers
place(0) worker(22) stopped --- 32 stopped workers
place(3) worker(58) stopped --- 49 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
place(3): resumed after waiting on handist.collections.glb.GlbOperation@8
place(0) received 10 assignments from place(1)
place(0) worker(49) stopped --- 32 stopped workers
place(0) worker(60) stopped --- 31 stopped workers
place(0) worker(40) stopped --- 28 stopped workers
place(0) worker(41) stopped --- 27 stopped workers
place(0) worker(61) stopped --- 26 stopped workers
place(0) worker(67) stopped --- 25 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(34) stopped --- 24 stopped workers
place(0) worker(55) stopped --- 24 stopped workers
place(0) worker(54) stopped --- 24 stopped workers
place(0) worker(39) stopped --- 21 stopped workers
place(0) worker(44) stopped --- 19 stopped workers
place(0) worker(25) stopped --- 19 stopped workers
place(2) worker(6) stopped --- 0 stopped workersplace(0) worker(45) stopped --- 19 stopped workers

place(0) worker(8) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 19 stopped workers
place(0) worker(17) stopped --- 48 stopped workers
place(2) worker(13) stopped --- 1 stopped workersplace(3) received 10 assignments from place(2)

place(3) worker(21) stopped --- 68 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
place(2) worker(3) stopped --- 1 stopped workers
place(2) worker(42) stopped --- 8 stopped workers
place(3) worker(3) stopped --- 48 stopped workers
place(2) worker(17) stopped --- 14 stopped workers
