Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(16) stopped --- 1 stopped workers
place(3) worker(2) stopped --- 5 stopped workers
place(3) worker(64) stopped --- 1 stopped workers
place(3) worker(1) stopped --- 2 stopped workers
place(3) worker(19) stopped --- 5 stopped workers
place(3) worker(62) stopped --- 48 stopped workers
place(3) worker(6) stopped --- 3 stopped workers
place(3) worker(53) stopped --- 8 stopped workers
place(3) worker(34) stopped --- 51 stopped workers
place(3) worker(55) stopped --- 13 stopped workers
place(3) worker(36) stopped --- 16 stopped workers
place(3) worker(17) stopped --- 55 stopped workers
place(3) worker(27) stopped --- 25 stopped workers
place(3) worker(3) stopped --- 24 stopped workers
place(3) worker(63) stopped --- 25 stopped workers
place(3) worker(43) stopped --- 23 stopped workers
place(3) worker(48) stopped --- 60 stopped workers
place(3) worker(22) stopped --- 21 stopped workers
place(3) worker(29) stopped --- 62 stopped workers
place(3) worker(12) stopped --- 20 stopped workers
place(3) worker(65) stopped --- 63 stopped workers
place(3) worker(65) stopped --- 20 stopped workers
place(3) worker(24) stopped --- 19 stopped workers
place(3) worker(27) stopped --- 65 stopped workers
place(3) worker(61) stopped --- 65 stopped workers
place(3) worker(66) stopped --- 64 stopped workers
place(3) worker(0) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 67 stopped workers
place(3) worker(28) stopped --- 61 stopped workers
place(3) worker(10) stopped --- 59 stopped workers
place(3) worker(60) stopped --- 58 stopped workers
place(3) worker(67) stopped --- 58 stopped workers
place(3) worker(13) stopped --- 56 stopped workers
place(3) worker(24) stopped --- 54 stopped workers
place(3) worker(3) stopped --- 53 stopped workers
place(3) worker(53) stopped --- 52 stopped workers
place(3) worker(37) stopped --- 52 stopped workers
place(3) worker(50) stopped --- 50 stopped workers
place(3) worker(43) stopped --- 50 stopped workers
place(3) worker(30) stopped --- 51 stopped workers
place(3) worker(19) stopped --- 49 stopped workers
place(3) worker(23) stopped --- 48 stopped workers
place(3) worker(15) stopped --- 47 stopped workers
place(3) worker(59) stopped --- 45 stopped workers
place(3) worker(12) stopped --- 46 stopped workers
place(3) worker(26) stopped --- 46 stopped workers
place(3) worker(8) stopped --- 47 stopped workers
place(3) worker(56) stopped --- 46 stopped workers
place(3) worker(20) stopped --- 46 stopped workers
place(3) worker(51) stopped --- 42 stopped workers
place(3) worker(54) stopped --- 43 stopped workers
place(3) worker(7) stopped --- 42 stopped workers
place(3) worker(58) stopped --- 41 stopped workers
place(3) worker(61) stopped --- 40 stopped workers
place(3) worker(9) stopped --- 39 stopped workers
place(3) worker(46) stopped --- 38 stopped workers
place(3) worker(35) stopped --- 36 stopped workers
place(3) worker(38) stopped --- 36 stopped workers
place(3) worker(2) stopped --- 37 stopped workers
place(3) worker(40) stopped --- 37 stopped workers
place(3) worker(39) stopped --- 34 stopped workers
place(3) worker(23) stopped --- 35 stopped workers
place(3) worker(15) stopped --- 34 stopped workers
place(3) worker(64) stopped --- 34 stopped workers
place(3) worker(5) stopped --- 33 stopped workers
place(3) worker(22) stopped --- 33 stopped workers
place(3) worker(33) stopped --- 32 stopped workers
place(3) worker(41) stopped --- 30 stopped workers
place(3) worker(56) stopped --- 29 stopped workers
place(3) worker(57) stopped --- 29 stopped workers
place(3) worker(42) stopped --- 27 stopped workers
place(3) worker(0) stopped --- 27 stopped workers
place(3) worker(44) stopped --- 25 stopped workers
place(3) worker(58) stopped --- 26 stopped workers
place(3) worker(34) stopped --- 25 stopped workers
place(3) worker(30) stopped --- 23 stopped workers
place(3) worker(16) stopped --- 23 stopped workers
place(3) worker(55) stopped --- 22 stopped workers
place(3) worker(9) stopped --- 23 stopped workers
place(3) worker(2) stopped --- 22 stopped workers
place(3) worker(31) stopped --- 21 stopped workers
place(3) worker(64) stopped --- 20 stopped workers
place(3) worker(41) stopped --- 18 stopped workers
place(3) worker(11) stopped --- 16 stopped workers
place(3) worker(36) stopped --- 16 stopped workers
place(3) worker(20) stopped --- 15 stopped workers
place(3) worker(44) stopped --- 14 stopped workers
place(3) worker(17) stopped --- 13 stopped workers
place(3) worker(58) stopped --- 11 stopped workers
place(3) worker(3) stopped --- 10 stopped workers
place(3) worker(35) stopped --- 8 stopped workers
place(3) worker(27) stopped --- 8 stopped workers
place(3) worker(6) stopped --- 6 stopped workers
place(3) worker(30) stopped --- 6 stopped workers
place(3) worker(48) stopped --- 5 stopped workers
place(3) worker(61) stopped --- 5 stopped workers
place(3) worker(14) stopped --- 6 stopped workers
place(3) worker(56) stopped --- 3 stopped workers
place(3) worker(26) stopped --- 3 stopped workers
place(3) worker(33) stopped --- 3 stopped workers
place(3) worker(11) stopped --- 4 stopped workers
place(3) worker(25) stopped --- 5 stopped workers
place(3) worker(54) stopped --- 66 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(2) worker(42) stopped --- 67 stopped workers
place(2) worker(29) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [2943860,2944000) 
place(3) worker(57) stopped --- 67 stopped workers
place(3) worker(45) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 10 assignments from place(1)
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(12) stopped --- 43 stopped workers
place(0) worker(29) stopped --- 43 stopped workers
place(0) worker(59) stopped --- 43 stopped workers
place(0) worker(24) stopped --- 45 stopped workers
place(0) worker(58) stopped --- 46 stopped workers
place(0) worker(54) stopped --- 47 stopped workers
place(0) worker(67) stopped --- 58 stopped workers
place(0) worker(2) stopped --- 58 stopped workers
place(0) worker(16) stopped --- 42 stopped workers
place(0) worker(56) stopped --- 43 stopped workers
place(0) worker(7) stopped --- 42 stopped workers
place(0) worker(61) stopped --- 43 stopped workers
place(0) worker(41) stopped --- 45 stopped workers
place(0) worker(57) stopped --- 65 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(43) stopped --- 61 stopped workers
place(0) worker(31) stopped --- 61 stopped workers
place(0) worker(14) stopped --- 60 stopped workers
place(0) worker(64) stopped --- 60 stopped workers
place(0) worker(39) stopped --- 59 stopped workers
place(0) worker(22) stopped --- 60 stopped workers
place(0) worker(51) stopped --- 60 stopped workers
place(0) worker(27) stopped --- 60 stopped workers
place(0) worker(32) stopped --- 59 stopped workers
place(0) worker(44) stopped --- 58 stopped workers
place(0) worker(36) stopped --- 58 stopped workers
place(0) worker(46) stopped --- 58 stopped workers
place(0) worker(55) stopped --- 57 stopped workers
place(0) worker(0) stopped --- 56 stopped workers
place(0) worker(37) stopped --- 50 stopped workers
place(0) worker(53) stopped --- 45 stopped workers
place(0) worker(65) stopped --- 45 stopped workers
place(0) worker(18) stopped --- 45 stopped workers
place(0) worker(38) stopped --- 66 stopped workers
place(0) worker(19) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 65 stopped workers
place(0) worker(42) stopped --- 65 stopped workers
place(0) worker(15) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 65 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [342000,343000) [346000,347000) [1629520,1630000) [1633520,1634000) [1625520,1626000) [1637520,1638000) [1641520,1642000) 
-DistColGlb- [place(0)] to [place(2)]: [1653000,1654000) [1657000,1658000) [1661000,1662000) [306000,307000) [314000,315000) [318000,319000) [322000,323000) [326000,327000) [330000,331000) [334000,335000) 
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [2943950,2944000) 
place(2) worker(0) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(5) stopped --- 66 stopped workers
place(0) worker(26) stopped --- 66 stopped workers
place(0) worker(29) stopped --- 66 stopped workers
place(1) received 10 assignments from place(3)
place(0) worker(35) stopped --- 67 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [3331000,3332000) [3335000,3336000) [3339000,3340000) [3343000,3344000) [3347000,3348000) [3351000,3352000) [3319520,3320000) 
place(1) worker(33) stopped --- 49 stopped workers
place(1) worker(65) stopped --- 55 stopped workers
place(1) worker(8) stopped --- 54 stopped workers
place(1) worker(29) stopped --- 61 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(1) worker(27) stopped --- 59 stopped workers
place(1) worker(43) stopped --- 58 stopped workers
place(1) worker(53) stopped --- 56 stopped workers
place(1) worker(41) stopped --- 57 stopped workers
place(1) worker(54) stopped --- 54 stopped workers
place(1) worker(21) stopped --- 55 stopped workers
place(1) worker(45) stopped --- 57 stopped workers
place(0) worker(25) stopped --- 66 stopped workersplace(1) worker(26) stopped --- 55 stopped workers

place(1) worker(20) stopped --- 54 stopped workers
place(1) worker(62) stopped --- 56 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(1) worker(66) stopped --- 55 stopped workers
place(1) worker(58) stopped --- 66 stopped workers
place(1) worker(7) stopped --- 65 stopped workers
place(1) worker(30) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 65 stopped workers
place(1) worker(24) stopped --- 63 stopped workers
place(1) worker(18) stopped --- 62 stopped workers
place(1) worker(2) stopped --- 64 stopped workers
place(0) worker(61) stopped --- 67 stopped workersplace(1) worker(42) stopped --- 64 stopped workers

place(1) worker(13) stopped --- 66 stopped workers
place(1) worker(9) stopped --- 65 stopped workers
place(1) worker(40) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(51) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(1) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 7 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [1629520,1630000) [1633520,1634000) [1625520,1626000) [1637520,1638000) [1641520,1642000) [342520,343000) 
place(1) worker(59) stopped --- 63 stopped workers
place(1) worker(16) stopped --- 65 stopped workers
place(1) worker(4) stopped --- 64 stopped workers
place(1) worker(36) stopped --- 63 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(1) worker(0) stopped --- 65 stopped workers
place(1) worker(5) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 66 stopped workers
place(1) worker(31) stopped --- 65 stopped workers
place(1) worker(10) stopped --- 66 stopped workers
place(1) worker(33) stopped --- 66 stopped workers
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [306000,307000) [314000,315000) [318000,319000) [322000,323000) [326000,327000) [330000,331000) [334000,335000) [1653520,1654000) 
-DistColGlb- [place(2)] to [place(3)]: [1661520,1662000) 
place(2) worker(67) stopped --- 62 stopped workers
place(2) worker(66) stopped --- 61 stopped workers
place(2) worker(44) stopped --- 62 stopped workers
place(2) worker(36) stopped --- 64 stopped workers
place(2) worker(11) stopped --- 64 stopped workers
place(2) worker(21) stopped --- 65 stopped workers
place(1) worker(21) stopped --- 66 stopped workers
place(1) worker(46) stopped --- 67 stopped workers
place(1) worker(65) stopped --- 66 stopped workers
place(1) worker(39) stopped --- 68 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(34) stopped --- 65 stopped workers
place(2) worker(28) stopped --- 66 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(2) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 66 stopped workers
place(0) received 6 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(39) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [1637520,1638000) [1641520,1642000) [342520,343000) [1629780,1630000) [1633780,1634000) 
place(0) worker(28) stopped --- 64 stopped workers
place(0) worker(13) stopped --- 64 stopped workers
place(0) worker(58) stopped --- 66 stopped workers
place(0) worker(16) stopped --- 66 stopped workers
place(0) worker(54) stopped --- 66 stopped workers
place(0) worker(7) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [1661780,1662000) 
place(0) worker(66) stopped --- 67 stopped workers
place(0) worker(63) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [1661690,1661780) 
