Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(39) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(9) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [2407500,2407600) 
place(3) received 7 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(55) stopped --- 57 stopped workers
place(3) worker(41) stopped --- 58 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(3) worker(53) stopped --- 60 stopped workers
place(3) worker(51) stopped --- 57 stopped workers
place(3) worker(24) stopped --- 58 stopped workers
place(3) worker(12) stopped --- 67 stopped workers
place(3) worker(56) stopped --- 67 stopped workers
place(3) worker(33) stopped --- 67 stopped workers
place(3) worker(62) stopped --- 65 stopped workers
place(3) worker(46) stopped --- 65 stopped workers
place(3) worker(9) stopped --- 65 stopped workers
place(3) worker(15) stopped --- 65 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(30) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(31) stopped --- 68 stopped workers
place(1) received 7 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [2427000,2428000) [2431000,2432000) [2435000,2436000) [2399600,2400000) [2407600,2408000) [2419600,2420000) place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [2423600,2424000) 

place(1) worker(29) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(53) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [2423900,2424000) 
place(0) received 6 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [2431600,2432000) 
-DistColGlb- [place(0)] to [place(1)]: [2435000,2436000) [2399600,2400000) [2407600,2408000) [2419600,2420000) [2427600,2428000) 
place(0) worker(61) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(49) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(19) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [2431900,2432000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(41) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(62) stopped --- 68 stopped workers
place(1) received 5 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [2407600,2408000) [2419600,2420000) [2427600,2428000) [2435600,2436000) 
-DistColGlb- [place(1)] to [place(3)]: [2399900,2400000) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(63) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(28) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(37) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 4 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) received 1 assignments from place(1)
-DistColGlb- [place(0)] to [place(2)]: [2427600,2428000) [2435600,2436000) [2407900,2408000) place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [2419900,2420000) 

place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(22) stopped --- 68 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(38) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(17) stopped --- 68 stopped workers
place(2) received 3 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [2427900,2428000) 
place(2) worker(22) stopped --- 66 stopped workers
place(2) worker(24) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(5) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(52) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(1)]: [48000,49000) [136000,137000) [32000,33000) [40000,41000) [24000,25000) [264000,265000) [4000,5000) [284000,285000) [288000,289000) [296000,297000) 
-DistColGlb- [place(0)] to [place(2)]: [80000,81000) [140000,141000) [196000,197000) [300000,301000) [88000,89000) [304000,305000) [64000,65000) [20000,21000) [176000,177000) [272000,273000) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8-DistColGlb- [place(2)] to [place(0)]: [33000,34000) [21000,22000) [121000,122000) [229000,230000) [37000,38000) [261000,262000) [225000,226000) [245000,246000) [289000,290000) [85000,86000) 

-DistColGlb- [place(2)] to [place(3)]: [285000,286000) [297000,298000) [113000,114000) [293000,294000) [61000,62000) [301000,302000) [109000,110000) [29000,30000) [153000,154000) [305000,306000) 
-DistColGlb- [place(1)] to [place(3)]: [2000,3000) [106000,107000) [42000,43000) [14000,15000) [50000,51000) [38000,39000) [102000,103000) [234000,235000) [90000,91000) [134000,135000) 
-DistColGlb- [place(1)] to [place(0)]: [282000,283000) [290000,291000) [294000,295000) [270000,271000) [162000,163000) [186000,187000) [298000,299000) [30000,31000) [306000,307000) [286000,287000) -DistColGlb- [place(3)] to [place(1)]: [167000,168000) [19000,20000) [199000,200000) [79000,80000) [263000,264000) [187000,188000) [39000,40000) [275000,276000) [31000,32000) [279000,280000) 

-DistColGlb- [place(3)] to [place(2)]: [215000,216000) [59000,60000) [299000,300000) [303000,304000) [307000,308000) [23000,24000) [311000,312000) [315000,316000) [139000,140000) [7000,8000) 
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(3) received 10 assignments from place(1)
place(0) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(3) received 10 assignments from place(2)
place(2) worker(65) stopped --- 1 stopped workers
place(2) worker(36) stopped --- 2 stopped workers
place(2) worker(30) stopped --- 1 stopped workers
place(2) worker(26) stopped --- 7 stopped workers
place(2) worker(14) stopped --- 3 stopped workers
place(2) worker(21) stopped --- 1 stopped workers
place(2) worker(4) stopped --- 5 stopped workers
place(2) worker(28) stopped --- 4 stopped workers
place(2) worker(11) stopped --- 8 stopped workers
place(2) worker(44) stopped --- 1 stopped workers
place(2) worker(37) stopped --- 12 stopped workers
place(2) worker(17) stopped --- 14 stopped workers
place(2) worker(34) stopped --- 24 stopped workers
place(2) worker(43) stopped --- 3 stopped workers
place(2) worker(63) stopped --- 28 stopped workersplace(3): thread already waiting on operation handist.collections.glb.GlbOperation@8

place(2) worker(38) stopped --- 26 stopped workers
place(2) worker(42) stopped --- 1 stopped workers
place(2) worker(40) stopped --- 25 stopped workers
place(2) worker(6) stopped --- 27 stopped workers
place(2) worker(15) stopped --- 32 stopped workers
place(2) worker(30) stopped --- 38 stopped workers
place(2) worker(56) stopped --- 32 stopped workers
place(2) worker(46) stopped --- 30 stopped workers
place(2) worker(0) stopped --- 29 stopped workers
place(2) worker(14) stopped --- 65 stopped workers
place(2) worker(4) stopped --- 29 stopped workers
place(2) worker(43) stopped --- 28 stopped workers
place(2) worker(26) stopped --- 68 stopped workers
place(2) worker(51) stopped --- 28 stopped workers
place(2) worker(67) stopped --- 25 stopped workers
place(2) worker(18) stopped --- 24 stopped workers
place(2) worker(1) stopped --- 24 stopped workers
place(2) worker(26) stopped --- 24 stopped workers
place(2) worker(61) stopped --- 22 stopped workers
place(2) worker(29) stopped --- 22 stopped workers
place(2) worker(44) stopped --- 21 stopped workers
place(2) worker(66) stopped --- 20 stopped workers
place(2) worker(47) stopped --- 20 stopped workers
place(2) worker(65) stopped --- 20 stopped workers
place(2) worker(42) stopped --- 14 stopped workers
place(2) worker(2) stopped --- 15 stopped workers
place(2) worker(23) stopped --- 13 stopped workers
place(2) worker(59) stopped --- 13 stopped workers
place(2) worker(9) stopped --- 9 stopped workers
place(2) worker(27) stopped --- 8 stopped workers
place(0) worker(42) stopped --- 0 stopped workersplace(2) worker(53) stopped --- 8 stopped workers
place(2) worker(54) stopped --- 7 stopped workers
place(2) worker(55) stopped --- 4 stopped workers

place(0) worker(27) stopped --- 2 stopped workers
place(2) worker(45) stopped --- 4 stopped workers
place(2) worker(7) stopped --- 1 stopped workers
place(2) worker(5) stopped --- 5 stopped workers
place(2) worker(8) stopped --- 5 stopped workers
place(2) worker(60) stopped --- 3 stopped workers
place(0) worker(31) stopped --- 1 stopped workers
place(0) worker(61) stopped --- 6 stopped workersplace(2) worker(3) stopped --- 3 stopped workers
place(2) worker(1) stopped --- 3 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@8

place(2) worker(44) stopped --- 67 stopped workers
place(0) worker(23) stopped --- 7 stopped workers
place(2) worker(61) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 64 stopped workers
place(2) worker(54) stopped --- 64 stopped workers
place(2) worker(2) stopped --- 64 stopped workers
place(2) worker(66) stopped --- 62 stopped workers
place(2) worker(17) stopped --- 61 stopped workers
place(2) worker(13) stopped --- 60 stopped workers
place(2) worker(10) stopped --- 60 stopped workers
place(2) worker(22) stopped --- 59 stopped workers
place(2) worker(1) stopped --- 59 stopped workers
place(2) worker(24) stopped --- 60 stopped workers
place(2) worker(29) stopped --- 60 stopped workers
place(2) worker(67) stopped --- 58 stopped workers
place(2) worker(7) stopped --- 53 stopped workers
place(2) worker(32) stopped --- 53 stopped workers
place(2) worker(48) stopped --- 52 stopped workers
place(2) worker(21) stopped --- 50 stopped workers
place(2) worker(49) stopped --- 50 stopped workers
place(2) worker(25) stopped --- 50 stopped workers
place(2) worker(3) stopped --- 48 stopped workers
place(2) worker(35) stopped --- 45 stopped workers
place(2) worker(16) stopped --- 45 stopped workers
place(2) worker(62) stopped --- 44 stopped workers
place(2) worker(55) stopped --- 43 stopped workers
place(2) worker(19) stopped --- 41 stopped workers
place(2) worker(12) stopped --- 40 stopped workers
place(2) worker(8) stopped --- 40 stopped workers
place(2) worker(50) stopped --- 38 stopped workers
place(2) worker(47) stopped --- 35 stopped workersplace(0) worker(5) stopped --- 6 stopped workers
place(0) worker(4) stopped --- 4 stopped workers
