Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(30) stopped --- 14 stopped workers
place(3) worker(2) stopped --- 14 stopped workers
place(3) worker(32) stopped --- 14 stopped workers
place(3) worker(18) stopped --- 15 stopped workersplace(1) worker(10) stopped --- 41 stopped workers
place(1) worker(57) stopped --- 42 stopped workers

place(3) worker(49) stopped --- 13 stopped workers
place(1) worker(11) stopped --- 38 stopped workers
place(1) worker(65) stopped --- 39 stopped workers
place(3) worker(15) stopped --- 13 stopped workers
place(3) worker(66) stopped --- 12 stopped workers
place(3) worker(5) stopped --- 68 stopped workersplace(1) worker(62) stopped --- 37 stopped workers

place(3) worker(31) stopped --- 67 stopped workers
place(1) worker(49) stopped --- 37 stopped workersplace(3) worker(32) stopped --- 65 stopped workers
place(3) worker(45) stopped --- 65 stopped workers

place(1) worker(0) stopped --- 35 stopped workers
place(3) worker(26) stopped --- 64 stopped workers
place(3) worker(43) stopped --- 64 stopped workers
place(3) worker(55) stopped --- 62 stopped workers
place(3) worker(58) stopped --- 64 stopped workers
place(3) worker(13) stopped --- 62 stopped workers
place(1) worker(2) stopped --- 35 stopped workers
place(1) worker(19) stopped --- 33 stopped workers
place(1) worker(36) stopped --- 29 stopped workers
place(1) worker(24) stopped --- 29 stopped workers
place(1) worker(61) stopped --- 28 stopped workers
place(1) worker(34) stopped --- 26 stopped workers
place(1) worker(52) stopped --- 25 stopped workers
place(1) worker(9) stopped --- 24 stopped workers
place(1) worker(67) stopped --- 24 stopped workers
place(1) worker(64) stopped --- 23 stopped workers
place(1) worker(42) stopped --- 23 stopped workers
place(1) worker(40) stopped --- 23 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [627750,628000) 
place(1) worker(5) stopped --- 67 stopped workers
place(1) worker(16) stopped --- 67 stopped workers
place(1) worker(29) stopped --- 67 stopped workers
place(1) worker(47) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [627885,628000) 
place(3) worker(53) stopped --- 67 stopped workers
place(3) worker(47) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [627953,628000) 
place(1) worker(24) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(41) stopped --- 62 stopped workers
place(0) worker(46) stopped --- 66 stopped workers
place(0) worker(5) stopped --- 66 stopped workers
place(0) worker(58) stopped --- 63 stopped workers
place(0) worker(57) stopped --- 63 stopped workers
place(0) worker(50) stopped --- 64 stopped workers
place(0) worker(25) stopped --- 66 stopped workers
place(0) worker(2) stopped --- 64 stopped workers
place(0) worker(29) stopped --- 66 stopped workers
place(0) worker(12) stopped --- 66 stopped workers
place(0) worker(18) stopped --- 64 stopped workers
place(0) worker(15) stopped --- 66 stopped workers
place(0) worker(24) stopped --- 65 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [627987,628000) 
place(0) worker(8) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [739000,740000) [743000,744000) [747000,748000) [751000,752000) [755000,756000) [759000,760000) [763000,764000) [767000,768000) [731510,732000) 
place(0) worker(66) stopped --- 67 stopped workers
place(3) worker(52) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(7) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(30) stopped --- 64 stopped workers
place(0) worker(53) stopped --- 64 stopped workers
place(0) worker(20) stopped --- 66 stopped workers
place(0) worker(21) stopped --- 66 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(0) worker(31) stopped --- 66 stopped workers
place(0) worker(37) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 67 stopped workers
place(0) worker(28) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 9 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [743510,744000) 
-DistColGlb- [place(1)] to [place(3)]: [747000,748000) [751000,752000) [755000,756000) [759000,760000) [763000,764000) [767000,768000) [731510,732000) [739510,740000) 
-DistColGlb- [place(2)] to [place(3)]: [870000,871000) [878000,879000) [882000,883000) [886000,887000) [890000,891000) [894000,895000) [898000,899000) [902000,903000) [906000,907000) [910000,911000) 
-DistColGlb- [place(2)] to [place(0)]: [926000,927000) [930000,931000) [934000,935000) [938000,939000) [942000,943000) [946000,947000) [950000,951000) [954000,955000) [958000,959000) [962000,963000) 
place(1) worker(55) stopped --- 63 stopped workers
place(1) worker(58) stopped --- 64 stopped workers
place(1) worker(12) stopped --- 65 stopped workers
place(1) worker(2) stopped --- 66 stopped workers
place(1) worker(15) stopped --- 65 stopped workers
place(1) worker(18) stopped --- 66 stopped workers
place(1) worker(27) stopped --- 67 stopped workers
place(1) worker(1) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(52) stopped --- 66 stopped workers
place(0) worker(42) stopped --- 67 stopped workers
place(0) worker(51) stopped --- 67 stopped workers
place(0) worker(61) stopped --- 67 stopped workers
place(0) worker(59) stopped --- 65 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(0) worker(49) stopped --- 67 stopped workers
place(0) worker(22) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(14) stopped --- 65 stopped workers
place(1) worker(67) stopped --- 66 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(1) worker(42) stopped --- 65 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(22) stopped --- 3 stopped workers
place(2) worker(1) stopped --- 3 stopped workers
place(2) worker(43) stopped --- 3 stopped workers-DistColGlb- [place(1)] to [place(0)]: [739178,739275) 

place(2) worker(24) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 1 stopped workers
place(2) worker(58) stopped --- 2 stopped workers
place(2) worker(1) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 3 stopped workers
place(2) worker(48) stopped --- 5 stopped workers
place(2) worker(27) stopped --- 3 stopped workers
place(2) worker(46) stopped --- 2 stopped workers
place(2) worker(20) stopped --- 3 stopped workers
place(2) worker(6) stopped --- 5 stopped workers
place(2) worker(34) stopped --- 11 stopped workers
place(2) worker(48) stopped --- 11 stopped workers
place(2) worker(37) stopped --- 1 stopped workers
place(2) worker(31) stopped --- 10 stopped workers
place(2) worker(3) stopped --- 10 stopped workers
place(2) worker(27) stopped --- 10 stopped workers
place(2) worker(5) stopped --- 10 stopped workers
place(2) worker(39) stopped --- 15 stopped workers
place(2) worker(11) stopped --- 10 stopped workers
place(2) worker(53) stopped --- 9 stopped workers
place(2) worker(20) stopped --- 4 stopped workers
place(2) worker(66) stopped --- 7 stopped workers
place(2) worker(38) stopped --- 6 stopped workers
place(2) worker(62) stopped --- 2 stopped workers
place(2) worker(50) stopped --- 4 stopped workers
place(2) worker(30) stopped --- 0 stopped workers
place(2) worker(54) stopped --- 3 stopped workers
place(2) worker(64) stopped --- 3 stopped workers
place(2) worker(23) stopped --- 11 stopped workers
place(2) worker(12) stopped --- 1 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 0 stopped workers
place(2) worker(52) stopped --- 3 stopped workers
place(2) worker(6) stopped --- 9 stopped workers
place(2) worker(60) stopped --- 8 stopped workers
place(1) worker(19) stopped --- 67 stopped workersplace(2) worker(55) stopped --- 7 stopped workers

place(2) worker(14) stopped --- 8 stopped workers
place(2) worker(59) stopped --- 4 stopped workers
place(2) worker(45) stopped --- 6 stopped workers
place(2) worker(60) stopped --- 12 stopped workers
place(2) worker(19) stopped --- 17 stopped workers
place(2) worker(58) stopped --- 16 stopped workers
place(2) worker(43) stopped --- 17 stopped workers
place(2) worker(51) stopped --- 17 stopped workers
place(2) worker(65) stopped --- 17 stopped workers
place(2) worker(8) stopped --- 13 stopped workers
place(2) worker(61) stopped --- 14 stopped workersplace(1) worker(50) stopped --- 68 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(47) stopped --- 14 stopped workers
place(2) worker(26) stopped --- 12 stopped workers
place(2) worker(17) stopped --- 14 stopped workers
place(2) worker(16) stopped --- 18 stopped workers
place(2) worker(41) stopped --- 13 stopped workers
place(2) worker(8) stopped --- 20 stopped workers
place(2) worker(18) stopped --- 14 stopped workers
place(2) worker(7) stopped --- 13 stopped workers
place(2) worker(58) stopped --- 20 stopped workers
place(2) worker(12) stopped --- 14 stopped workers
place(2) worker(13) stopped --- 13 stopped workers
place(2) worker(36) stopped --- 14 stopped workers
place(2) worker(30) stopped --- 14 stopped workers
place(2) worker(51) stopped --- 24 stopped workers
place(2) worker(63) stopped --- 16 stopped workersplace(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(2) worker(23) stopped --- 16 stopped workers
place(2) worker(32) stopped --- 14 stopped workers
place(2) worker(52) stopped --- 27 stopped workers
place(2) worker(22) stopped --- 9 stopped workers
place(2) worker(25) stopped --- 8 stopped workers
place(2) worker(35) stopped --- 26 stopped workers
place(2) worker(56) stopped --- 8 stopped workers
place(2) worker(41) stopped --- 29 stopped workers
place(2) worker(58) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 33 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(2) worker(42) stopped --- 1 stopped workers
place(2) worker(57) stopped --- 1 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(2) worker(36) stopped --- 1 stopped workers
place(2) worker(11) stopped --- 30 stopped workers
place(2) worker(49) stopped --- 32 stopped workers
place(2) worker(53) stopped --- 1 stopped workers
place(2) worker(4) stopped --- 2 stopped workers
place(2) worker(31) stopped --- 7 stopped workers
place(2) worker(61) stopped --- 34 stopped workers
place(2) worker(48) stopped --- 7 stopped workers
place(2) worker(66) stopped --- 6 stopped workers
place(2) worker(19) stopped --- 6 stopped workers
place(2) worker(42) stopped --- 5 stopped workers
place(2) worker(29) stopped --- 3 stopped workers
place(2) worker(15) stopped --- 3 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(2) worker(3) stopped --- 2 stopped workers
place(2) worker(24) stopped --- 43 stopped workersplace(0) received 1 assignments from place(1)

place(2) worker(27) stopped --- 44 stopped workersplace(0): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2) worker(46) stopped --- 45 stopped workers-DistColGlb- [place(0)] to [place(1)]: [739237,739275) 

place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(44) stopped --- 0 stopped workers
place(2) worker(53) stopped --- 1 stopped workers
place(2) worker(13) stopped --- 49 stopped workers
place(2) worker(36) stopped --- 48 stopped workers
place(2) worker(52) stopped --- 51 stopped workers
place(2) worker(9) stopped --- 47 stopped workers
place(2) worker(47) stopped --- 46 stopped workers
place(2) worker(66) stopped --- 52 stopped workers
place(2) worker(4) stopped --- 43 stopped workers
place(2) worker(19) stopped --- 41 stopped workers
place(2) worker(44) stopped --- 41 stopped workers
place(2) worker(39) stopped --- 39 stopped workers
place(2) worker(63) stopped --- 38 stopped workers
place(2) worker(60) stopped --- 36 stopped workers
place(2) worker(28) stopped --- 58 stopped workers
place(2) worker(18) stopped --- 60 stopped workers
place(2) worker(3) stopped --- 38 stopped workers
place(2) worker(31) stopped --- 38 stopped workers
place(2) worker(42) stopped --- 61 stopped workers
place(2) worker(2) stopped --- 36 stopped workers
place(2) worker(12) stopped --- 63 stopped workers
place(2) worker(67) stopped --- 35 stopped workers
place(2) worker(41) stopped --- 35 stopped workers
place(2) worker(58) stopped --- 32 stopped workers
place(2) worker(48) stopped --- 32 stopped workers
place(2) worker(35) stopped --- 33 stopped workers
place(2) worker(34) stopped --- 31 stopped workers
place(2) worker(10) stopped --- 30 stopped workers
place(2) worker(55) stopped --- 30 stopped workers
place(2) worker(32) stopped --- 33 stopped workers
place(2) worker(20) stopped --- 33 stopped workers
place(2) worker(38) stopped --- 34 stopped workers
place(2) worker(40) stopped --- 34 stopped workers
place(2) worker(5) stopped --- 35 stopped workers
place(2) worker(45) stopped --- 32 stopped workers
place(2) worker(16) stopped --- 31 stopped workers
