Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(1) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(23) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(27) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [299375,299550) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(3) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(15) stopped --- 68 stopped workers
place(3) received 7 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [1170550,1171000) 
place(3) worker(17) stopped --- 63 stopped workers
place(3) worker(19) stopped --- 64 stopped workers
place(3) worker(57) stopped --- 65 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [1271550,1272000) [1267550,1268000) [1154550,1155000) [1162550,1163000) [1166550,1167000) 
place(3) worker(21) stopped --- 64 stopped workers
place(3) worker(2) stopped --- 65 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(0) stopped --- 66 stopped workers
place(3) received 7 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(55) stopped --- 49 stopped workers
place(3) worker(6) stopped --- 48 stopped workers
place(3) worker(5) stopped --- 49 stopped workers
place(3) worker(64) stopped --- 57 stopped workers
place(3) worker(31) stopped --- 60 stopped workers
place(3) worker(61) stopped --- 64 stopped workers
place(3) worker(41) stopped --- 65 stopped workers
place(3) worker(28) stopped --- 52 stopped workers
place(3) worker(7) stopped --- 51 stopped workers
place(3) worker(34) stopped --- 50 stopped workers
place(3) worker(36) stopped --- 64 stopped workers
place(3) worker(49) stopped --- 64 stopped workers
place(3) worker(35) stopped --- 59 stopped workers
place(3) worker(40) stopped --- 58 stopped workers
place(3) worker(50) stopped --- 58 stopped workers
place(3) worker(53) stopped --- 54 stopped workers
place(3) worker(26) stopped --- 55 stopped workers
place(3) worker(56) stopped --- 54 stopped workers
place(3) worker(10) stopped --- 65 stopped workers
place(3) worker(11) stopped --- 65 stopped workers
place(3) worker(47) stopped --- 66 stopped workers
place(3) worker(13) stopped --- 66 stopped workers
place(3) worker(33) stopped --- 67 stopped workers
place(3) worker(62) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [1170825,1171000) 
place(2) worker(40) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 5 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [1162550,1163000) [1166550,1167000) [1271825,1272000) 
-DistColGlb- [place(1)] to [place(3)]: [1267825,1268000) 
place(1) worker(46) stopped --- 65 stopped workers
place(1) worker(33) stopped --- 66 stopped workersplace(2) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(1) worker(64) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(35) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(35) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(15) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 3 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [1271825,1272000) [1162825,1163000) 
-DistColGlb- [place(0)] to [place(2)]: [1166825,1167000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(45) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(33) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 2 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(67) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(0) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(5) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(2)]: [4000,5000) [76000,77000) [104000,105000) [196000,197000) [292000,293000) [228000,229000) [44000,45000) [68000,69000) [20000,21000) [296000,297000) 
-DistColGlb- [place(0)] to [place(1)]: [56000,57000) [200000,201000) [156000,157000) [188000,189000) [12000,13000) [272000,273000) [224000,225000) [64000,65000) [256000,257000) [172000,173000) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(3)] to [place(1)]: [53000,54000) [41000,42000) [17000,18000) [145000,146000) [277000,278000) [281000,282000) [193000,194000) [29000,30000) [1000,2000) [285000,286000) 
-DistColGlb- [place(3)] to [place(2)]: [197000,198000) [217000,218000) [153000,154000) [121000,122000) [289000,290000) [317000,318000) [333000,334000) [293000,294000) [181000,182000) [297000,298000) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(2)] to [place(0)]: [67000,68000) [3000,4000) [107000,108000) [195000,196000) [71000,72000) [19000,20000) [95000,96000) [235000,236000) [75000,76000) [283000,284000) 
-DistColGlb- [place(1)] to [place(3)]: [10000,11000) [238000,239000) [6000,7000) [262000,263000) [22000,23000) [246000,247000) [38000,39000) [170000,171000) [18000,19000) [78000,79000) -DistColGlb- [place(2)] to [place(3)]: [59000,60000) [99000,100000) [215000,216000) [123000,124000) [327000,328000) [335000,336000) [339000,340000) [51000,52000) [139000,140000) [151000,152000) 

-DistColGlb- [place(1)] to [place(0)]: [34000,35000) [134000,135000) [182000,183000) [126000,127000) [214000,215000) [130000,131000) [82000,83000) [174000,175000) [58000,59000) [42000,43000) 
place(0) worker(18) stopped --- 0 stopped workers
place(0) worker(22) stopped --- 26 stopped workers
place(0) worker(42) stopped --- 31 stopped workers
place(0) worker(28) stopped --- 34 stopped workers
place(0) worker(57) stopped --- 36 stopped workers
place(0) worker(39) stopped --- 32 stopped workers
place(0) worker(13) stopped --- 34 stopped workers
place(0) worker(53) stopped --- 50 stopped workers
place(0) worker(47) stopped --- 26 stopped workers
place(0) worker(8) stopped --- 25 stopped workers
place(0) worker(56) stopped --- 25 stopped workers
place(0) worker(31) stopped --- 59 stopped workers
place(0) worker(15) stopped --- 25 stopped workers
place(0) worker(51) stopped --- 26 stopped workers
place(0) worker(5) stopped --- 26 stopped workers
place(0) worker(37) stopped --- 26 stopped workers
place(0) worker(61) stopped --- 26 stopped workers
place(0) worker(57) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 26 stopped workers
place(0) worker(7) stopped --- 25 stopped workers
place(0) worker(40) stopped --- 26 stopped workers
place(0) worker(27) stopped --- 23 stopped workers
place(0) worker(17) stopped --- 20 stopped workers
place(0) worker(44) stopped --- 10 stopped workers
place(0) worker(14) stopped --- 13 stopped workers
place(0) worker(54) stopped --- 14 stopped workers
place(0) worker(34) stopped --- 12 stopped workers
place(0) worker(63) stopped --- 12 stopped workers
place(0) worker(2) stopped --- 12 stopped workers
place(0) worker(55) stopped --- 10 stopped workers
place(0) worker(59) stopped --- 10 stopped workers
place(0) worker(30) stopped --- 8 stopped workers
place(0) worker(53) stopped --- 7 stopped workers
place(0) worker(31) stopped --- 6 stopped workers
place(0) worker(62) stopped --- 5 stopped workers
place(0) worker(20) stopped --- 2 stopped workers
place(0) worker(66) stopped --- 1 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(0) worker(37) stopped --- 68 stopped workers
place(0) worker(54) stopped --- 66 stopped workers
place(0) worker(63) stopped --- 65 stopped workers
place(0) worker(51) stopped --- 64 stopped workers
place(0) worker(55) stopped --- 63 stopped workers
place(0) worker(27) stopped --- 62 stopped workers
place(0) worker(26) stopped --- 61 stopped workers
place(0) worker(42) stopped --- 60 stopped workers
place(0) worker(61) stopped --- 58 stopped workers
place(0) worker(44) stopped --- 58 stopped workers
place(0) worker(16) stopped --- 58 stopped workers
place(0) worker(45) stopped --- 58 stopped workers
place(0) worker(12) stopped --- 58 stopped workers
place(0) worker(40) stopped --- 58 stopped workers
place(0) worker(50) stopped --- 57 stopped workers
place(0) worker(28) stopped --- 54 stopped workers
place(0) worker(48) stopped --- 54 stopped workers
place(0) worker(0) stopped --- 50 stopped workers
place(0) worker(49) stopped --- 48 stopped workers
place(0) worker(66) stopped --- 50 stopped workers
place(0) worker(58) stopped --- 50 stopped workers
place(0) worker(52) stopped --- 50 stopped workers
place(0) worker(64) stopped --- 50 stopped workers
place(0) worker(11) stopped --- 50 stopped workers
place(0) worker(34) stopped --- 50 stopped workers
place(0) worker(41) stopped --- 48 stopped workers
place(0) worker(60) stopped --- 49 stopped workers
place(0) worker(6) stopped --- 48 stopped workers
place(0) worker(32) stopped --- 45 stopped workers
place(0) worker(65) stopped --- 46 stopped workers
place(0) worker(38) stopped --- 46 stopped workers
place(0) worker(4) stopped --- 46 stopped workers
place(0) worker(25) stopped --- 44 stopped workers
place(0) worker(3) stopped --- 44 stopped workers
place(0) worker(43) stopped --- 39 stopped workers
place(0) worker(23) stopped --- 39 stopped workers
place(0) worker(21) stopped --- 35 stopped workers
place(0) worker(10) stopped --- 36 stopped workers
place(0) worker(46) stopped --- 36 stopped workers
place(0) worker(33) stopped --- 34 stopped workers
place(0) worker(54) stopped --- 33 stopped workers
place(0) worker(41) stopped --- 34 stopped workers
place(0) worker(35) stopped --- 36 stopped workers
place(0) worker(18) stopped --- 33 stopped workers
place(0) worker(19) stopped --- 36 stopped workers
place(0) worker(26) stopped --- 32 stopped workers
place(0) worker(67) stopped --- 32 stopped workers
place(0) worker(24) stopped --- 31 stopped workers
place(0) worker(9) stopped --- 31 stopped workers
place(0) worker(1) stopped --- 31 stopped workers
place(0) worker(36) stopped --- 26 stopped workers
place(3) worker(4) stopped --- 0 stopped workers
place(3) worker(50) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 1 stopped workers
place(3) worker(58) stopped --- 3 stopped workers
place(3) worker(21) stopped --- 10 stopped workers
place(3) worker(52) stopped --- 11 stopped workers
place(3) worker(48) stopped --- 12 stopped workers
place(3) worker(56) stopped --- 20 stopped workers
place(3) worker(14) stopped --- 24 stopped workers
place(3) worker(46) stopped --- 28 stopped workers
place(3) worker(20) stopped --- 32 stopped workers
place(3) worker(44) stopped --- 33 stopped workers
place(3) worker(15) stopped --- 34 stopped workers
place(3) worker(18) stopped --- 36 stopped workers
place(3) worker(39) stopped --- 50 stopped workers
place(3) worker(24) stopped --- 53 stopped workers
place(3) worker(37) stopped --- 58 stopped workers
place(3) worker(5) stopped --- 61 stopped workers
place(3) worker(34) stopped --- 67 stopped workers
place(3) worker(6) stopped --- 67 stopped workers
place(3) worker(19) stopped --- 0 stopped workers
place(3) worker(38) stopped --- 67 stopped workers
place(3) worker(25) stopped --- 67 stopped workers
place(3) worker(36) stopped --- 67 stopped workers
place(3) worker(19) stopped --- 67 stopped workers
place(3) worker(58) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) worker(32) stopped --- 67 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 67 stopped workers
place(3) worker(33) stopped --- 65 stopped workers
place(3) worker(13) stopped --- 65 stopped workers
place(3) worker(35) stopped --- 60 stopped workers
place(3) worker(59) stopped --- 61 stopped workers
place(3) worker(11) stopped --- 59 stopped workers
place(3) worker(22) stopped --- 58 stopped workers
place(3) worker(16) stopped --- 58 stopped workers
