Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [1331825,1332000) 
-DistColGlb- [place(1)] to [place(0)]: [910550,911000) [1315825,1316000) [1311825,1312000) 
place(1) worker(39) stopped --- 66 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(6) stopped --- 68 stopped workers
place(1) worker(4) stopped --- 67 stopped workers
place(1) worker(53) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [1311825,1312000) [910825,911000) 
place(0) worker(16) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(65) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(24) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 2 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(45) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(1)]: [36000,37000) [80000,81000) [212000,213000) [8000,9000) [12000,13000) [40000,41000) [20000,21000) [84000,85000) [196000,197000) [52000,53000) 
-DistColGlb- [place(0)] to [place(2)]: [280000,281000) [264000,265000) [24000,25000) [248000,249000) [284000,285000) [64000,65000) [288000,289000) [4000,5000) [296000,297000) [140000,141000) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(2)] to [place(3)]: [6000,7000) [254000,255000) [22000,23000) [18000,19000) [38000,39000) [166000,167000) [66000,67000) [266000,267000) [98000,99000) [46000,47000) -DistColGlb- [place(1)] to [place(3)]: [59000,60000) [67000,68000) [15000,16000) [55000,56000) [131000,132000) [263000,264000) [19000,20000) [239000,240000) [279000,280000) [247000,248000) 

-DistColGlb- [place(2)] to [place(0)]: [54000,55000) [242000,243000) [286000,287000) [26000,27000) [290000,291000) [42000,43000) [282000,283000) [50000,51000) [182000,183000) [294000,295000) -DistColGlb- [place(1)] to [place(0)]: [215000,216000) [283000,284000) [255000,256000) [51000,52000) [23000,24000) [63000,64000) [291000,292000) [287000,288000) [303000,304000) [71000,72000) 

place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(3)] to [place(1)]: [221000,222000) [1000,2000) [141000,142000) [281000,282000) [89000,90000) [133000,134000) [17000,18000) [153000,154000) [77000,78000) [49000,50000) 
-DistColGlb- [place(3)] to [place(2)]: [21000,22000) [177000,178000) [277000,278000) [161000,162000) [269000,270000) [37000,38000) [33000,34000) [117000,118000) [101000,102000) [13000,14000) 
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(1) worker(21) stopped --- 1 stopped workers
place(1) worker(62) stopped --- 1 stopped workers
place(1) worker(52) stopped --- 1 stopped workers
place(1) worker(17) stopped --- 1 stopped workers
place(1) worker(27) stopped --- 2 stopped workers
place(0) worker(49) stopped --- 1 stopped workers
place(1) worker(24) stopped --- 1 stopped workers
place(1) worker(20) stopped --- 2 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(1) worker(5) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 0 stopped workersplace(1) worker(35) stopped --- 1 stopped workers

place(1) worker(15) stopped --- 4 stopped workers
place(1) worker(1) stopped --- 10 stopped workers
place(1) worker(17) stopped --- 14 stopped workers
place(1) worker(26) stopped --- 20 stopped workers
place(1) worker(22) stopped --- 19 stopped workers
place(1) worker(5) stopped --- 26 stopped workers
place(1) worker(64) stopped --- 28 stopped workers
place(1) worker(24) stopped --- 38 stopped workers
place(1) worker(57) stopped --- 40 stopped workers
place(1) worker(49) stopped --- 43 stopped workersplace(0) worker(51) stopped --- 2 stopped workers

place(2) worker(13) stopped --- 1 stopped workersplace(1) worker(4) stopped --- 0 stopped workers

place(2) worker(46) stopped --- 0 stopped workersplace(0) worker(61) stopped --- 1 stopped workers
place(0) worker(53) stopped --- 13 stopped workers
place(0) worker(59) stopped --- 5 stopped workers
place(0) worker(40) stopped --- 19 stopped workers
place(0) worker(37) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 31 stopped workersplace(1) worker(52) stopped --- 1 stopped workers
place(2) worker(54) stopped --- 4 stopped workers
place(0) worker(52) stopped --- 1 stopped workers
place(1) worker(9) stopped --- 36 stopped workers
place(1) worker(12) stopped --- 37 stopped workers


place(1) worker(47) stopped --- 37 stopped workers
place(1) worker(13) stopped --- 44 stopped workers
place(1) worker(19) stopped --- 36 stopped workers
place(1) worker(60) stopped --- 40 stopped workers
place(1) worker(32) stopped --- 40 stopped workers
place(1) worker(61) stopped --- 42 stopped workers
place(2) worker(45) stopped --- 15 stopped workersplace(0) worker(22) stopped --- 40 stopped workers
place(1) worker(11) stopped --- 43 stopped workers

place(2) worker(63) stopped --- 15 stopped workersplace(0) worker(63) stopped --- 45 stopped workersplace(1) worker(40) stopped --- 43 stopped workers


place(0) worker(60) stopped --- 45 stopped workers
place(1) worker(2) stopped --- 49 stopped workersplace(2) worker(2) stopped --- 12 stopped workers
place(0) worker(56) stopped --- 47 stopped workers
place(2) worker(49) stopped --- 14 stopped workers
place(1) worker(62) stopped --- 51 stopped workers
place(0) worker(42) stopped --- 48 stopped workers

place(1) worker(0) stopped --- 41 stopped workersplace(2) worker(28) stopped --- 22 stopped workersplace(0) worker(64) stopped --- 51 stopped workers


place(1) worker(27) stopped --- 61 stopped workersplace(2) worker(67) stopped --- 2 stopped workersplace(0) worker(17) stopped --- 57 stopped workers


place(0) worker(9) stopped --- 5 stopped workersplace(1) worker(44) stopped --- 41 stopped workersplace(2) worker(0) stopped --- 2 stopped workers

place(0) worker(21) stopped --- 5 stopped workers

place(1) worker(54) stopped --- 40 stopped workers
place(1) worker(37) stopped --- 41 stopped workers
place(2) worker(23) stopped --- 28 stopped workers
place(2) worker(3) stopped --- 53 stopped workers
place(2) worker(50) stopped --- 56 stopped workers
place(2) worker(62) stopped --- 61 stopped workers
place(2) worker(6) stopped --- 64 stopped workers
place(2) worker(26) stopped --- 66 stopped workers
place(0) worker(18) stopped --- 57 stopped workers
place(1) worker(43) stopped --- 41 stopped workersplace(2) worker(41) stopped --- 68 stopped workersplace(0) worker(8) stopped --- 5 stopped workers

place(1) worker(46) stopped --- 40 stopped workers

place(0) worker(16) stopped --- 12 stopped workers
place(0) worker(20) stopped --- 1 stopped workers
place(1) worker(36) stopped --- 40 stopped workers
place(2) worker(9) stopped --- 25 stopped workersplace(0) worker(50) stopped --- 67 stopped workers
place(1) worker(31) stopped --- 40 stopped workers
place(2) worker(16) stopped --- 27 stopped workers
place(2) worker(20) stopped --- 27 stopped workers
place(2) worker(43) stopped --- 27 stopped workersplace(0) worker(3) stopped --- 66 stopped workers

place(2) worker(21) stopped --- 26 stopped workers
place(2) worker(59) stopped --- 25 stopped workers
place(0) worker(13) stopped --- 66 stopped workersplace(1) worker(28) stopped --- 39 stopped workers
place(2) worker(13) stopped --- 24 stopped workers


place(2) worker(18) stopped --- 23 stopped workers
place(2) worker(67) stopped --- 23 stopped workers
place(0) worker(29) stopped --- 66 stopped workers
place(1) worker(61) stopped --- 27 stopped workers
place(2) worker(55) stopped --- 23 stopped workers
place(2) worker(15) stopped --- 23 stopped workersplace(0) worker(62) stopped --- 65 stopped workers
place(1) worker(53) stopped --- 27 stopped workers
place(2) worker(10) stopped --- 22 stopped workers
place(0) worker(24) stopped --- 67 stopped workers

place(2) worker(61) stopped --- 20 stopped workersplace(0) worker(49) stopped --- 66 stopped workers
place(1) worker(21) stopped --- 26 stopped workers
place(2) worker(36) stopped --- 16 stopped workers
place(0) worker(7) stopped --- 66 stopped workers
place(0) worker(34) stopped --- 60 stopped workers
place(0) worker(32) stopped --- 56 stopped workers
place(0) worker(55) stopped --- 57 stopped workers
place(0) worker(37) stopped --- 56 stopped workers
place(0) worker(38) stopped --- 55 stopped workers
place(0) worker(12) stopped --- 53 stopped workers
place(0) worker(11) stopped --- 51 stopped workers
place(0) worker(43) stopped --- 51 stopped workers
place(2) worker(66) stopped --- 15 stopped workers
place(2) worker(40) stopped --- 15 stopped workers
place(0) worker(58) stopped --- 49 stopped workersplace(1) worker(19) stopped --- 23 stopped workers
place(2) worker(24) stopped --- 12 stopped workers


place(2) worker(52) stopped --- 12 stopped workers
place(2) worker(37) stopped --- 12 stopped workers
place(0) worker(25) stopped --- 47 stopped workersplace(1) worker(32) stopped --- 23 stopped workersplace(2) worker(58) stopped --- 12 stopped workers
place(2) worker(31) stopped --- 12 stopped workers


place(2) worker(14) stopped --- 12 stopped workers
place(2) worker(17) stopped --- 12 stopped workers
place(2) worker(5) stopped --- 15 stopped workersplace(0) worker(47) stopped --- 47 stopped workersplace(1) worker(50) stopped --- 20 stopped workers
place(2) worker(48) stopped --- 15 stopped workers


place(2) worker(6) stopped --- 8 stopped workers
place(0) worker(14) stopped --- 45 stopped workersplace(1) worker(66) stopped --- 20 stopped workersplace(2) worker(57) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@8


place(2) worker(29) stopped --- 67 stopped workers
place(2) worker(0) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 45 stopped workersplace(1) worker(3) stopped --- 20 stopped workersplace(2) worker(1) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 62 stopped workers


place(2) worker(25) stopped --- 60 stopped workers
place(2) worker(27) stopped --- 62 stopped workers
place(0) worker(5) stopped --- 45 stopped workers
place(0) worker(67) stopped --- 45 stopped workersplace(1) worker(16) stopped --- 20 stopped workers
place(2) worker(63) stopped --- 59 stopped workers
place(1) worker(20) stopped --- 18 stopped workers
place(0) worker(0) stopped --- 45 stopped workers
place(1) worker(59) stopped --- 16 stopped workers
place(2) worker(39) stopped --- 57 stopped workers

place(1) worker(45) stopped --- 18 stopped workersplace(2) worker(12) stopped --- 57 stopped workers
place(2) worker(64) stopped --- 57 stopped workers
place(2) worker(7) stopped --- 56 stopped workers
place(0) worker(45) stopped --- 45 stopped workers

place(2) worker(8) stopped --- 54 stopped workers
place(0) worker(30) stopped --- 44 stopped workersplace(1) worker(60) stopped --- 13 stopped workersplace(2) worker(11) stopped --- 55 stopped workers
place(2) worker(47) stopped --- 54 stopped workers


place(2) worker(56) stopped --- 53 stopped workers
place(0) worker(51) stopped --- 44 stopped workersplace(1) worker(39) stopped --- 14 stopped workersplace(2) worker(51) stopped --- 54 stopped workers

place(1) worker(14) stopped --- 13 stopped workers
place(1) worker(4) stopped --- 14 stopped workers

place(2) worker(60) stopped --- 54 stopped workers
place(2) worker(19) stopped --- 50 stopped workers
place(0) worker(26) stopped --- 41 stopped workersplace(1) worker(41) stopped --- 12 stopped workersplace(2) worker(32) stopped --- 50 stopped workers
place(2) worker(34) stopped --- 50 stopped workers
place(2) worker(43) stopped --- 51 stopped workers

place(2) worker(44) stopped --- 51 stopped workers
place(2) worker(53) stopped --- 49 stopped workers
place(2) worker(42) stopped --- 49 stopped workers
place(0) worker(23) stopped --- 41 stopped workers

place(1) worker(48) stopped --- 12 stopped workers
place(1) worker(63) stopped --- 2 stopped workers
place(2) worker(38) stopped --- 49 stopped workers
place(2) worker(30) stopped --- 48 stopped workers
place(0) worker(15) stopped --- 41 stopped workersplace(1) worker(12) stopped --- 2 stopped workersplace(2) worker(65) stopped --- 48 stopped workers


place(0) worker(61) stopped --- 40 stopped workersplace(1): resumed after waiting on handist.collections.glb.GlbOperation@8place(2) worker(35) stopped --- 48 stopped workers
place(2) worker(4) stopped --- 48 stopped workers
place(2) worker(22) stopped --- 48 stopped workers


place(2) worker(46) stopped --- 48 stopped workers
place(0) worker(65) stopped --- 40 stopped workersplace(1) worker(29) stopped --- 68 stopped workers

place(0) worker(2) stopped --- 40 stopped workers
place(1) worker(45) stopped --- 67 stopped workersplace(0) worker(6) stopped --- 40 stopped workers

place(0) worker(1) stopped --- 40 stopped workersplace(1) worker(33) stopped --- 66 stopped workers

place(0) worker(46) stopped --- 40 stopped workers
place(1) worker(13) stopped --- 66 stopped workers
place(1) worker(43) stopped --- 62 stopped workers
