Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [2648000,2649000) [2652000,2653000) [2656000,2657000) [2620550,2621000) [2632550,2633000) [2640550,2641000) 
place(1) worker(20) stopped --- 66 stopped workers
place(1) worker(61) stopped --- 64 stopped workers
place(1) worker(64) stopped --- 66 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [791825,792000) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(42) stopped --- 68 stopped workers
place(1) worker(52) stopped --- 67 stopped workers
place(3) worker(32) stopped --- 67 stopped workers
place(1) worker(56) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(46) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(62) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 6 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [2656000,2657000) [2620550,2621000) [2632550,2633000) [2640550,2641000) [2648550,2649000) 
-DistColGlb- [place(0)] to [place(2)]: [2652550,2653000) 
place(1) received 7 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(0) worker(3) stopped --- 66 stopped workers

place(1) worker(59) stopped --- 60 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [811000,812000) [775550,776000) [779550,780000) [787550,788000) [799550,800000) 
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(24) stopped --- 61 stopped workers
place(1) worker(49) stopped --- 65 stopped workers
place(1) worker(51) stopped --- 61 stopped workers
place(1) worker(40) stopped --- 66 stopped workers
place(1) worker(13) stopped --- 64 stopped workers
place(0) worker(9) stopped --- 67 stopped workersplace(1) worker(17) stopped --- 67 stopped workers

place(0) worker(23) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(12) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)-DistColGlb- [place(2)] to [place(3)]: [2652825,2653000) 

place(1) worker(1) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(34) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 5 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [2632550,2633000) [2640550,2641000) [2648550,2649000) [2656550,2657000) 
place(1) worker(4) stopped --- 66 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(10) stopped --- 67 stopped workers
place(3) received 5 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [775825,776000) 
-DistColGlb- [place(3)] to [place(2)]: [799550,800000) [811550,812000) [779825,780000) 
place(3) worker(21) stopped --- 63 stopped workers
place(3) worker(63) stopped --- 65 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(52) stopped --- 65 stopped workers
place(3) worker(47) stopped --- 65 stopped workers
place(1) worker(50) stopped --- 67 stopped workers
place(3) worker(65) stopped --- 66 stopped workers
place(1) worker(54) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(22) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(10) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 4 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [2656550,2657000) [2632825,2633000) [2640825,2641000) 
-DistColGlb- [place(0)] to [place(1)]: [2648825,2649000) 
place(0) worker(25) stopped --- 66 stopped workers
place(1) received 1 assignments from place(3)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(36) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(7) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(39) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) received 3 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [799825,800000) 
-DistColGlb- [place(2)] to [place(3)]: [811825,812000) 
place(2) worker(51) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(41) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(59) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 3 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(38) stopped --- 65 stopped workers
place(2) worker(2) stopped --- 67 stopped workers
place(2) worker(6) stopped --- 66 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(27) stopped --- 68 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(61) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(62) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(1)]: [116000,117000) [172000,173000) [244000,245000) [284000,285000) [56000,57000) [272000,273000) [212000,213000) [140000,141000) [16000,17000) [224000,225000) 
-DistColGlb- [place(0)] to [place(2)]: [88000,89000) [220000,221000) [124000,125000) [28000,29000) [276000,277000) [320000,321000) [304000,305000) [112000,113000) [300000,301000) [288000,289000) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(2)] to [place(0)]: [18000,19000) [78000,79000) [10000,11000) [54000,55000) [234000,235000) [66000,67000) [58000,59000) [14000,15000) [2000,3000) [130000,131000) 
-DistColGlb- [place(2)] to [place(3)]: [102000,103000) [230000,231000) [278000,279000) [62000,63000) [222000,223000) [114000,115000) [178000,179000) [182000,183000) [42000,43000) [26000,27000) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(3)] to [place(1)]: [3000,4000) [7000,8000) [95000,96000) [255000,256000) [11000,12000) [171000,172000) [51000,52000) [259000,260000) [55000,56000) [211000,212000) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(3)] to [place(2)]: [47000,48000) [31000,32000) [43000,44000) [67000,68000) [23000,24000) [63000,64000) [15000,16000) [127000,128000) [243000,244000) [279000,280000) 
-DistColGlb- [place(1)] to [place(0)]: [25000,26000) [9000,10000) [109000,110000) [185000,186000) [197000,198000) [53000,54000) [13000,14000) [121000,122000) [65000,66000) [41000,42000) 
-DistColGlb- [place(1)] to [place(3)]: [57000,58000) [93000,94000) [29000,30000) [189000,190000) [281000,282000) [265000,266000) [309000,310000) [289000,290000) [85000,86000) [305000,306000) 
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(3) stopped --- 2 stopped workers
place(0) worker(41) stopped --- 6 stopped workers
place(0) worker(53) stopped --- 17 stopped workers
place(0) worker(27) stopped --- 5 stopped workers
place(0) worker(29) stopped --- 26 stopped workers
place(0) worker(55) stopped --- 27 stopped workers
place(0) worker(9) stopped --- 27 stopped workers
place(0) worker(22) stopped --- 29 stopped workers
place(0) worker(10) stopped --- 32 stopped workers
place(0) worker(64) stopped --- 38 stopped workers
place(0) worker(65) stopped --- 40 stopped workers
place(0) worker(57) stopped --- 50 stopped workers
place(0) worker(32) stopped --- 51 stopped workers
place(0) worker(58) stopped --- 3 stopped workers
place(0) worker(46) stopped --- 54 stopped workers
place(0) worker(39) stopped --- 59 stopped workers
place(0) worker(11) stopped --- 4 stopped workers
place(0) worker(1) stopped --- 58 stopped workers
place(0) worker(6) stopped --- 56 stopped workers
place(0) worker(55) stopped --- 62 stopped workers
place(0) worker(16) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(0) worker(38) stopped --- 59 stopped workers
place(0) worker(11) stopped --- 59 stopped workers
place(0) worker(56) stopped --- 59 stopped workers
place(0) worker(51) stopped --- 59 stopped workers
place(1) received 10 assignments from place(0)
place(0) worker(13) stopped --- 55 stopped workers
place(0) worker(28) stopped --- 56 stopped workers
place(0) worker(47) stopped --- 53 stopped workers
place(0) worker(52) stopped --- 52 stopped workers
place(0) worker(42) stopped --- 51 stopped workers
place(0) worker(44) stopped --- 51 stopped workers
place(0) worker(37) stopped --- 51 stopped workers
place(0) worker(20) stopped --- 51 stopped workers
place(0) worker(45) stopped --- 51 stopped workers
place(0) worker(62) stopped --- 51 stopped workers
place(0) worker(48) stopped --- 41 stopped workers
place(0) worker(25) stopped --- 43 stopped workers
place(0) worker(43) stopped --- 40 stopped workers
place(0) worker(3) stopped --- 40 stopped workers
place(0) worker(14) stopped --- 40 stopped workers
place(0) worker(61) stopped --- 42 stopped workers
place(0) worker(54) stopped --- 42 stopped workers
place(0) worker(31) stopped --- 39 stopped workers
place(0) worker(36) stopped --- 39 stopped workers
place(0) worker(35) stopped --- 38 stopped workers
place(0) worker(59) stopped --- 38 stopped workers
place(0) worker(30) stopped --- 38 stopped workers
place(0) worker(23) stopped --- 29 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@8

place(0) worker(60) stopped --- 29 stopped workers
place(0) worker(19) stopped --- 29 stopped workers
place(0) worker(7) stopped --- 29 stopped workers
place(0) worker(63) stopped --- 27 stopped workers
place(0) worker(16) stopped --- 27 stopped workers
place(0) worker(24) stopped --- 27 stopped workers
place(0) worker(40) stopped --- 27 stopped workers
place(0) worker(17) stopped --- 26 stopped workers
place(0) worker(2) stopped --- 27 stopped workers
place(0) worker(8) stopped --- 27 stopped workers
place(0) worker(21) stopped --- 27 stopped workers
place(0) worker(5) stopped --- 28 stopped workers
place(0) worker(15) stopped --- 28 stopped workers
place(0) worker(34) stopped --- 26 stopped workers
place(0) worker(12) stopped --- 26 stopped workers
place(0) worker(49) stopped --- 26 stopped workers
place(0) worker(67) stopped --- 22 stopped workers
place(0) worker(45) stopped --- 22 stopped workers
place(0) worker(0) stopped --- 14 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(0) worker(66) stopped --- 68 stopped workers
place(0) worker(53) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(0) worker(18) stopped --- 63 stopped workers
place(0) worker(4) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 55 stopped workers
place(0) worker(50) stopped --- 58 stopped workers
place(0) worker(33) stopped --- 58 stopped workers
place(2) worker(64) stopped --- 4 stopped workers
place(2) worker(40) stopped --- 9 stopped workers
place(2) worker(5) stopped --- 18 stopped workers
place(2) worker(11) stopped --- 20 stopped workers
place(2) worker(59) stopped --- 20 stopped workers
place(2) worker(3) stopped --- 4 stopped workers
place(2) worker(4) stopped --- 7 stopped workers
place(2) worker(32) stopped --- 5 stopped workersplace(0) received 10 assignments from place(1)

place(2) worker(1) stopped --- 9 stopped workers
place(2) worker(7) stopped --- 13 stopped workers
place(2) worker(26) stopped --- 15 stopped workers
place(2) worker(54) stopped --- 17 stopped workers
place(2) worker(55) stopped --- 10 stopped workers
place(2) worker(35) stopped --- 4 stopped workers
place(2) worker(16) stopped --- 4 stopped workers
